stock_code,pre_close
603198,4007
603188,456
002506,282
300310,590
300268,1348
603811,1053
603969,1004
000523,384
002343,708
301127,1541
688400,4319
300555,1475
688578,10579
002353,7297
301137,4786
000533,848
688410,1509
300545,3113
688766,12760
688568,5312
002025,4856
300633,2620
301339,1439
920726,2104
688776,9845
000655,949
002035,625
301251,5386
001227,232
301329,2326
300623,2738
002670,1706
000989,877
688133,2200
000010,351
300887,950
920992,1738
300066,625
600975,595
603386,1635
002708,1342
300897,2576
600184,1888
920982,23480
002660,929
688123,12765
000999,2854
603396,3375
300076,773
600965,604
920163,1454
002694,375
600170,264
920976,2612
300863,5142
000815,1116
301588,1793
300082,1012
600008,300
300873,2190
600160,3844
601512,893
600018,540
600981,317
300092,1584
301598,6227
002958,310
002820,1198
002948,448
002830,2001
603729,1583
603527,1113
600735,478
600216,1374
603739,1404
601021,5760
600206,2047
603004,2332
601869,11930
603014,3979
301002,3355
300470,3735
603790,1958
002266,415
601088,4045
688525,11789
300508,3681
600582,580
300460,768
920575,869
601098,1100
600592,2827
688535,11343
301012,2574
601901,782
300518,1778
003041,4984
002276,1732
300225,577
688370,2442
688208,3668
605499,26802
688218,2287
688360,2220
002423,1177
300235,1607
920056,2477
301449,8670
300143,987
600850,2947
688016,9160
600928,371
002755,1627
300153,2970
920046,1350
301459,4460
002745,959
600938,2986
688006,2985
300716,1197
002078,1565
002899,2813
002100,760
002068,887
300706,3505
000608,263
002110,444
002889,1585
688653,1215
300774,1931
688759,2804
002162,471
002983,2235
301306,10764
001208,2438
920719,1272
688621,6418
000702,668
600686,1724
001360,2173
688631,6473
002993,4392
600696,305
001218,2300
301316,4580
002172,401
300059,2343
300121,1285
000712,1215
002737,1481
600822,1060
000157,855
002727,1313
300131,1471
300049,7136
003023,2258
300247,513
688312,3333
002529,679
002451,1047
003033,7655
300257,1418
002539,1187
002441,937
688302,4857
603956,631
600498,2916
002204,757
301118,2490
301060,924
300412,530
301108,3386
601963,1090
301070,6028
300402,2147
002214,1786
600488,409
002590,1481
688557,3686
603887,1358
603066,1071
300386,1790
603897,2729
601606,5026
601616,387
002580,1254
300396,1282
603076,2341
603633,1011
688486,7533
600421,704
600559,1610
688496,588
600549,4089
002842,1470
688698,10355
600757,873
605009,3089
002852,1059
920914,2643
000096,1034
300801,2807
603278,1549
300198,254
300979,5095
000877,534
603268,8565
603300,789
300811,7198
300188,1445
603310,1685
300969,12805
600340,216
605566,3115
600238,636
600228,569
600350,972
301095,7105
605333,3028
600515,515
603707,909
002389,2382
600505,1301
601996,229
301085,5294
601177,1758
002399,1181
603717,777
605055,1007
600673,2298
002197,1056
603519,1203
002976,2885
300781,3313
920694,1948
002187,809
601369,1015
600663,788
300791,2542
001395,4376
002966,827
601211,2051
600026,1171
300935,3103
688081,3551
688091,4669
600036,4228
300925,2080
000953,722
300640,797
300738,1850
301232,14280
000636,1639
002056,1980
300650,1677
000626,799
301222,2880
000882,206
002046,4170
920100,7759
600906,678
300015,1103
601595,2919
688038,1675
002603,1710
000063,3727
920110,3572
688028,6497
000892,684
600916,809
300005,1072
688150,2764
002613,372
920068,1890
300373,6941
603093,1975
920266,910
688226,3823
600281,596
300363,2345
603083,13811
002565,1666
002575,619
688236,2295
000428,327
002248,1173
920433,585
000550,1902
300536,724
002330,489
002258,1317
601857,1025
002320,1201
688569,2174
601825,917
002352,3838
301136,1962
688411,25292
000532,1628
688579,1060
300554,2303
688401,4931
002342,858
301126,1309
300311,444
603968,1113
920204,1787
002507,1294
300269,675
603189,1889
688244,2408
603810,1590
300301,235
603978,2888
603800,4849
300279,735
603199,3615
002517,2208
002719,857
300077,2034
000001,1148
300896,14125
600185,677
688122,7396
000998,941
002661,916
000988,8071
603387,833
002671,518
002709,4536
300067,483
688132,1834
600195,788
300886,2572
001226,4342
000011,886
301328,4774
688777,4883
300622,3149
002034,1587
301338,9050
300632,1390
002024,171
001236,1075
688767,3898
000859,1077
688802,60892
603256,3791
300957,3967
000921,2516
600054,1126
300947,1993
000931,486
301391,7892
600611,546
000795,998
600769,1194
600601,1205
000785,294
301381,2064
600779,3870
600577,1199
002293,1042
300485,1061
002283,624
600567,170
920580,1516
601628,4557
600322,234
688385,7414
603048,2118
603130,5150
603058,942
688395,2406
600332,2566
603120,3832
688361,15188
002422,2883
688219,1251
300234,524
301656,2628
002432,4008
688371,1858
920249,1323
300224,1557
003040,2032
688209,2027
605488,3475
600593,4146
601099,413
002277,691
000417,784
300519,1494
301013,2762
601900,1331
601878,1085
300461,1901
300509,1322
002267,751
301003,4359
000407,518
600583,551
601089,2432
920564,2254
002888,1977
601868,234
300471,1275
002111,1034
002069,369
688652,9850
300707,1669
000761,335
000609,874
002898,1360
301365,2466
002101,1239
000619,621
002079,962
001313,730
301520,3963
300717,1896
688007,1861
600939,320
301458,3269
600841,600
920047,2314
688017,19110
300152,216
600929,561
920057,647
300142,1107
301448,5197
600851,699
002831,2852
688793,2188
600734,491
002949,1521
603536,1101
002821,9300
002959,4211
688783,2306
600019,741
600724,568
300093,1697
603373,3769
600980,2279
002685,764
300872,2027
600161,1646
300083,940
603363,470
600990,3109
600009,3279
301589,16390
300862,2272
002695,1170
600171,3152
603015,1291
600207,515
603005,2784
601665,564
600217,405
601020,2718
603738,1569
601158,443
600452,941
603650,4445
603728,7298
600558,610
600548,877
600420,1012
603077,227
300397,1479
603896,1939
603067,2899
002581,748
600265,1995
300387,846
601607,1782
002591,902
603886,1348
603311,1562
300189,741
300968,1486
300810,3828
603269,1329
600103,432
300978,1247
603301,7075
000876,926
300800,1163
300199,1825
600113,6355
002853,2160
688689,2819
603279,1645
605008,1440
600756,1776
002843,2048
688699,4422
605018,1152
600746,702
688065,5005
002726,415
300048,596
301552,3766
300130,2695
002736,1307
300058,960
000156,750
688075,3852
920035,4197
000713,666
300120,833
600833,1295
688630,13614
001219,1413
600697,1334
002992,4854
002173,2180
301317,3197
920670,1587
300765,3571
301307,3557
920718,1527
002163,2225
000703,1098
688620,1191
300775,3060
001209,2033
688758,1793
002982,1391
002215,1087
688556,1175
301071,3619
300403,1461
301109,1497
600489,2337
002205,1456
301061,9536
600499,1366
300413,2382
301119,4952
002440,756
688303,2720
002538,676
300256,400
688313,9060
003032,636
300246,804
002528,275
003022,1987
002233,905
688570,1833
301057,3453
688408,4279
300425,494
605289,6704
301047,6739
002223,3821
688560,1428
688418,4226
605299,1139
300435,2210
688325,8880
600382,724
300308,63200
002466,5638
601688,2357
301602,2175
603809,1466
603190,2669
002476,704
300318,624
300270,1101
600392,2168
688335,2679
601698,3248
603180,2031
300260,5473
920375,1318
003004,2144
603819,1201
002700,667
000981,403
920003,3322
600805,539
002678,529
688053,3648
000008,285
002668,1082
300106,1069
600815,361
000735,900
002155,2130
301331,2638
688616,1215
920656,1745
300743,2299
688606,6391
000725,417
301321,1870
002145,492
301259,3350
603337,4227
300753,2803
300836,5568
600125,644
000850,542
603327,1083
000938,2473
688182,2870
000928,656
600135,938
688192,5615
300826,1679
600608,335
002875,1674
300682,1550
600770,511
001286,940
301388,3021
002094,727
300692,858
002865,5363
001296,2629
301398,5370
002084,387
600618,1206
600760,5645
000592,1680
301196,8300
605358,3498
600416,1468
000582,930
600406,2258
920599,2060
603051,2047
301186,4763
603129,27888
600243,529
603139,2027
603041,1203
600359,723
603033,1076
600221,177
688286,7958
600231,217
688296,1321
603023,535
000488,218
601006,518
300586,1090
920493,13211
603666,3031
002390,325
603676,1057
601016,297
300596,4281
000498,602
002380,2731
603500,1195
002817,754
601360,1085
300798,704
600712,696
301292,6851
601218,507
002807,458
600702,5700
000686,946
601208,2709
300788,2716
301282,2909
603355,3179
000822,530
688098,874
920839,4332
300854,1745
688088,4802
603345,7979
300844,3493
000757,491
600157,158
300659,1506
002137,867
301353,2660
920634,2437
001325,4939
002127,340
300721,1276
300649,1421
300731,5833
001335,4973
300995,4160
688021,1825
002762,688
688159,4907
920061,2860
300174,1553
600867,822
301516,1568
002772,1453
300985,1854
600096,3382
688031,9754
300164,571
002404,697
600877,1749
688347,10990
300212,1680
600298,4282
603903,1409
688357,3329
002414,1477
600288,1495
002251,532
301035,6770
002329,398
300447,1765
688502,39695
688512,1115
301025,962
000421,685
002241,2890
000559,1569
300457,2745
600551,824
002339,908
600429,516
601133,1547
605377,872
600439,276
002598,1075
002588,989
603116,630
601766,685
603106,1060
600062,1836
601568,375
300971,2433
002786,859
603308,4317
300809,3757
600883,803
603318,661
603270,2667
300190,429
002796,2920
600072,1162
600893,3995
300961,1416
300180,687
603260,5368
000917,1035
300819,3748
688690,2582
605011,2008
600637,967
002932,1782
605169,1328
688680,3860
605001,774
002922,3111
300051,650
605179,2110
300129,1000
000027,657
002647,779
000037,826
688114,6072
300041,1118
002657,3002
300139,3140
300604,10570
301276,2805
688629,10210
002012,638
000672,1181
001378,2340
688639,3251
001210,1753
920701,1791
300614,1258
920679,1986
001368,2441
301266,3615
603682,652
301068,2615
600490,771
300562,1344
000514,491
002374,373
301110,6456
300572,2853
301078,1029
002364,2640
600480,1235
301100,2125
000504,883
002459,1164
300337,1458
002521,827
603836,1349
688262,3050
300327,2893
002449,841
002531,684
688272,2855
603826,1713
300355,404
688200,19199
002543,1023
688378,2838
688368,11668
300345,634
688210,5698
002553,2762
920415,1393
000333,7885
300500,1375
002316,471
603798,1627
301172,2193
601919,1527
300478,3167
688455,2001
000576,1040
300510,415
920405,2667
000566,709
603788,1633
300468,3809
002306,209
301162,5135
000768,2504
002891,5203
300666,9301
603586,1885
000610,1246
002108,484
688733,2988
600794,395
300676,4538
002060,362
603596,5268
002881,4334
000600,843
000778,418
300033,32573
000045,1202
301539,2038
688166,4940
600784,679
002635,1384
600930,631
600858,668
301529,10696
002625,4947
600655,514
000055,414
002828,1078
600848,1153
688176,1142
002950,1091
002838,2440
600645,2550
600999,1670
002940,3367
301580,4464
600000,1239
300913,5346
920806,1379
603212,1415
000965,390
600178,1284
600010,238
300903,1820
600989,1948
301590,17687
603202,9181
600168,510
603995,1789
000975,2427
600366,1395
002482,170
300294,2286
002492,814
600376,689
300284,787
603985,1509
600533,254
603659,2740
688584,2214
605305,4242
603721,1910
600523,1545
300964,5607
002793,478
920871,1540
920090,633
000912,419
300185,283
600067,425
603275,4570
002783,956
300195,814
600886,1310
920080,2808
000902,1572
600622,284
688685,5604
601328,724
002927,1956
688695,2665
603558,1128
002937,2424
601136,1880
601126,3046
600269,519
603103,1642
600301,3830
600279,561
603113,619
300577,2161
603697,1220
002219,215
000501,995
002361,1304
601816,515
301105,4752
002209,1624
603687,968
300567,8499
002371,45900
301115,1578
600495,478
300322,2729
301628,8990
688432,1254
920237,2354
603823,1512
688277,1530
002534,1714
920227,5709
300332,529
301638,1885
002524,412
688267,2832
300044,379
603833,5309
688069,2191
920029,9170
002652,437
000032,1954
688111,30494
688079,1130
300054,3792
688101,1630
920039,1123
002642,811
001215,3698
300611,2782
301263,2883
002007,1519
603489,3089
300601,1486
001205,1708
300769,4533
000677,441
002017,2192
300779,13085
603499,2023
301273,2670
001277,3928
002884,1775
301379,2622
300673,1788
000605,670
688726,3662
002065,909
301201,4233
301369,13436
603583,3784
300663,1730
002075,569
001267,2189
301211,1225
000615,363
600791,469
000050,887
300026,355
600935,244
002748,1334
688173,1483
002630,251
920123,1500
600925,452
300036,1764
002758,1018
002620,496
688163,2157
603939,2166
300340,1235
300238,1390
002556,609
688215,7082
300350,628
603929,9300
920245,2855
688205,14288
002546,707
300228,1001
688538,264
300515,1947
301167,1615
002303,405
920578,2681
000563,346
688450,2742
688528,1063
300505,2283
000573,408
002313,1014
301177,2920
600373,922
605555,1867
603980,507
002497,2461
920394,3910
603019,8539
300281,809
600363,5733
002487,5315
603009,4840
601669,521
603161,1378
300291,776
603990,1576
603171,5410
600526,525
605300,1171
688581,5923
600536,4555
688591,4348
600640,1234
605268,1079
605066,731
002945,1493
600650,1490
600738,514
600728,672
002955,2963
601222,551
301595,4285
600015,685
603207,2872
300906,3548
002689,319
000970,1360
000818,1926
300916,3319
301585,3070
000960,2757
603217,2582
301571,5530
002715,1760
920016,1938
688056,3334
600968,385
300103,793
600810,935
600189,689
688046,1519
002705,1410
600199,973
300113,2000
301419,3458
920006,2655
002140,1116
600800,342
002038,741
688603,7498
000720,332
688613,2028
300756,5884
300746,1268
002150,2036
002028,15600
688565,1088
300548,14030
002236,1896
300430,1928
002226,585
301042,8099
300558,4666
688330,3654
300420,395
688575,1418
301052,3817
600397,779
301617,7240
603185,3100
688248,4491
920208,2471
300265,1336
920370,411
003001,2041
301607,4060
002463,7459
603195,4091
688320,3768
300275,1339
003011,2171
603611,2460
688258,7198
301183,16490
601890,1040
001914,1064
300489,5138
600403,705
601061,1429
603601,1194
000597,524
301193,2190
601880,159
603779,642
300499,3160
688389,1306
600256,493
600246,1289
600048,609
688399,6967
603322,3870
300823,1550
600130,420
600058,1152
688197,3438
603332,1332
688187,4991
300833,4066
603577,1053
600120,623
920926,1709
000799,5530
002860,1354
600765,1918
002081,349
300697,1661
002918,1427
603567,902
920792,1200
300687,2253
002870,4061
001283,6937
000789,527
600775,1220
002908,957
002091,907
603515,1798
002802,1246
301287,4155
600707,642
601375,433
000683,754
001389,8120
301297,3557
600717,446
002812,5713
000837,1299
603505,1899
300939,3427
603238,1716
300841,7231
600152,756
300929,1073
603350,3845
603228,7633
603026,7650
300851,2652
600234,1295
688293,4825
603036,2031
301099,4328
600519,138972
688283,3900
600461,930
300593,2942
002385,405
301089,2794
920496,1007
603663,3529
300583,1356
601003,501
600509,834
002395,1686
688352,1262
300207,2719
603906,2020
002569,1186
603916,950
002401,1586
301665,2848
002579,1201
300217,523
002244,975
301020,2185
601933,492
688507,9818
300452,1321
301158,2211
920547,2386
002254,1015
688517,1567
301030,1186
300442,5142
688661,5080
002122,305
301148,4711
605198,3807
688719,4400
001330,787
301356,2132
688671,2353
002132,358
000752,1082
300724,9710
001258,706
605188,1955
601599,387
688709,4534
300980,3356
002777,1772
920895,2056
300019,2103
300161,2907
603281,2800
600872,1729
301503,3594
300009,962
002767,2210
300990,9442
300171,1578
920885,2219
603291,961
600862,2352
301218,2322
301360,7230
002104,2149
300712,2704
600798,352
001316,3749
688657,5213
301370,1189
002114,849
001306,9090
301208,3992
301535,2129
300702,2364
688012,27272
002629,681
300147,906
600854,494
000049,2718
688002,9765
002741,2030
301525,8732
000059,535
300157,460
603920,4856
600844,291
300359,525
002639,1940
002437,307
603858,1570
002427,686
300221,1022
300231,1025
300349,1444
603848,1827
688521,14099
000402,273
600586,600
002262,2424
301006,1640
920419,1590
688459,958
300474,7270
002272,1815
301016,2076
688531,6580
600596,1165
300464,635
920571,983
688449,4612
603000,1888
603999,690
603178,1912
300298,1713
601718,336
600212,807
603989,1649
603010,1064
600202,584
603168,739
300288,1326
603655,3890
605319,2127
688588,1417
688598,2990
002824,1964
603533,2011
600721,1224
688786,2790
600649,428
688796,5128
600731,679
605117,8640
300086,1195
600995,1267
603366,965
000811,1876
300867,1908
002690,2106
000969,2069
300096,743
603376,3739
600985,1119
300877,2870
000801,1691
920089,2000
300805,1029
600116,659
600106,625
000863,622
300815,2320
920099,3360
301486,12600
603551,1174
603429,992
002846,1612
600743,199
002856,1185
600753,835
603439,1163
603637,1075
600425,418
600435,1500
300382,1576
600308,392
603883,1497
603062,4695
002594,9975
600318,895
603072,4108
002584,885
603893,17875
002200,754
300416,1810
688543,6150
002378,1444
000518,239
688553,1769
002210,368
601186,770
002368,2430
300406,1317
002455,728
300243,1030
688316,5976
301631,10346
688306,1183
003027,2221
920346,2527
002445,261
300253,863
000153,631
688070,5450
003037,795
301557,13197
002733,1983
920030,655
300125,747
920158,1547
688108,1928
002723,839
920020,1717
600826,1055
688060,4177
300135,396
688118,2464
601388,300
002166,858
300608,1083
301302,2235
688625,4119
002987,2080
920665,1388
301312,4986
300770,4267
300618,4519
002176,990
000716,628
300760,19559
601398,785
600692,689
920675,993
002997,3748
600666,327
002963,1529
001390,2433
002182,1530
605138,697
002192,5218
600676,580
300784,4982
605050,1323
001380,2293
002973,1329
600033,426
603359,997
300920,4677
605128,3713
603221,1312
688084,7993
300858,1658
300930,2954
600023,495
603231,1809
300848,1737
600355,222
601727,846
600345,3151
301080,5274
600500,395
603712,1973
605336,1518
600478,692
600510,859
601162,421
301090,704
600468,692
300366,682
603086,829
002408,495
920273,3226
002570,609
688233,7331
603867,2509
300376,667
002418,492
920263,1260
603096,1730
002560,997
600284,855
603877,1451
688223,575
301039,967
300533,3464
688466,1628
000545,291
301141,5246
920436,1742
300523,2408
301151,1881
301029,2694
000555,1636
300655,1608
002335,5675
301227,5081
688678,2445
000623,1962
002043,1419
688668,12961
688700,3573
300645,1842
000633,727
688710,4368
301237,6161
001339,4981
002053,1166
300999,2902
000897,227
603298,2690
002616,548
300989,1780
688155,6075
000887,2375
600903,665
300010,705
000066,1429
300168,636
603288,3728
301568,4945
002606,878
600971,625
300062,908
603382,3213
000014,1355
300883,673
688137,3987
002674,1551
600809,17305
301578,3357
920167,1706
600961,1620
603392,4568
300072,460
600819,805
000004,1127
002664,2401
600180,353
001233,5925
300893,2393
000739,1627
688127,3809
002159,1528
300637,1169
300627,3404
002149,4300
002021,248
000729,1118
000651,4053
002031,808
301255,2936
001223,4850
688772,2185
300551,1725
002347,1125
301123,7950
300429,1334
300541,1478
920454,1685
002357,1061
601958,1534
000537,825
301133,3843
300439,987
688329,2129
300304,1165
003018,1620
688251,3002
002512,635
688339,2764
603815,762
300314,1261
601068,540
003008,2169
603608,936
600562,2756
002286,893
601899,3342
600572,445
603618,820
300490,1218
002296,1169
300480,1660
688390,6193
601100,11296
600337,292
603125,1712
600327,499
688380,3271
600051,751
603135,916
300942,940
920857,3650
600129,1825
300952,3950
688807,18976
002879,1889
600604,557
603416,5591
002901,4802
002098,999
002869,2304
000790,388
002911,1217
002088,1042
603406,4040
600456,3713
688589,2275
600446,1594
688599,1677
605318,6690
603988,2450
300289,697
600203,1307
603169,1062
603011,2328
603179,7419
603001,859
300299,702
603998,1129
000978,708
002681,670
600165,411
300876,3656
600984,408
000800,678
603377,380
300097,714
300866,11345
000968,661
000810,1171
002691,1005
603367,1749
300087,1154
605116,2535
002835,1624
600730,1091
688787,11438
600648,1007
600658,546
600720,730
002825,1182
000058,934
002638,305
300146,1209
600845,2043
688003,5742
600855,2007
002628,412
000048,1723
688013,4891
301209,10920
300703,2447
600789,908
688656,16723
002115,1236
301371,2372
301219,6820
002105,737
300713,1722
301361,3276
001317,5603
300465,1982
920570,3437
688646,3563
688448,4775
301017,1529
002273,2498
688530,1649
600597,811
300475,15035
688458,3962
000403,1378
600587,1453
688520,4359
301007,3822
920418,3051
002263,334
300230,478
002426,382
300348,1465
688365,1582
603931,3126
603859,4021
002436,2170
688375,8310
300358,985
003036,1562
300220,1430
300252,1431
688307,4416
003026,3089
002444,3334
920357,2337
301630,17190
300242,487
002454,876
688317,2025
000509,340
601187,742
300407,1130
688552,3591
002211,318
301075,5869
601966,1463
002369,861
002379,2390
301065,2139
000519,1796
300417,1400
300761,2078
002201,1194
002177,855
002996,746
300619,4468
600693,1782
301313,2572
601399,468
600683,423
000717,259
000707,612
300771,1508
002986,1069
600827,901
002167,1239
300609,3931
301303,1516
300134,1246
920021,658
688119,554
688061,3247
002722,1501
688109,12905
688071,3366
301556,9612
300124,7648
002732,1698
920149,1150
601330,671
600742,1002
002857,2053
600107,686
002847,6877
300814,7644
920879,2156
920098,3060
301487,2219
000862,582
603315,1582
300804,3462
920088,3030
600117,284
603305,1674
002585,671
300393,665
603073,1870
600261,336
600319,933
600271,1159
603882,2800
002595,8475
603063,3358
300383,1244
600309,7700
603626,1953
301150,4187
603636,1163
000554,657
002334,912
300522,1246
920427,1230
301028,1477
002324,1562
000544,831
301038,2303
300532,1171
002561,891
000301,1137
603876,1487
688222,2389
600285,2074
920262,2448
603097,2873
002419,555
300377,2331
688232,2446
603866,526
600295,1250
002571,1208
002409,7255
603087,6696
002607,263
300169,626
603289,1009
300988,2330
603299,1044
300011,857
000886,675
300179,1546
002617,825
300001,2597
300998,2212
001338,1210
688711,3312
000632,594
300644,3673
301236,4784
688669,2302
002052,1306
920751,2118
002042,409
301226,3305
920639,799
001328,3900
688701,822
605180,1435
300654,939
688679,2668
603230,1241
300849,1557
603348,1936
601528,569
300931,1099
600022,152
688085,1778
300859,3672
000957,1096
603220,2127
920834,1542
688095,8692
300921,2241
920690,3469
600032,735
603358,4946
300785,4096
002972,1193
001391,602
002193,531
002962,1438
920680,110
600667,803
600469,678
300795,1347
002183,479
600511,2873
603703,1359
