stock_code,pre_close
301091,2615
601163,1429
605337,1186
603713,5569
600479,1013
301081,1013
600501,2739
601992,168
600354,671
603156,2614
600326,1108
688381,2315
605500,940
603124,8146
688391,2839
002297,1172
600336,819
601101,726
601898,1260
300481,1555
601111,907
601888,9021
600573,1200
603619,2350
300491,2507
600563,10600
601069,2718
603609,716
002910,1128
002287,2362
605033,1998
000791,650
002868,3290
600615,1117
301395,1212
002099,651
600605,3022
002900,1270
600138,1001
002878,1754
000935,2500
000925,874
300953,16898
300943,2047
002030,599
920856,1700
600128,1091
600050,509
300626,1464
002148,863
000650,567
000728,838
001222,2362
000738,2092
002020,1890
300636,749
600818,960
002158,2515
300073,5836
300892,3066
688126,2146
600960,539
603393,2696
600191,1281
300882,1900
688136,3167
600808,420
002675,1336
300063,822
603383,3636
003009,7140
920378,1020
600970,1033
300315,488
688338,2598
003019,3371
002513,672
920368,2539
300305,594
688328,2880
000536,485
301132,3357
002356,403
920455,871
300438,5530
002346,2003
000526,3805
300540,1845
301122,2709
300428,2370
300333,1153
300550,1463
920445,1174
688266,9225
601949,642
300323,762
688276,1902
603822,9530
301629,21632
002535,394
002370,732
000510,1230
300566,1839
603686,3158
688433,6540
002218,432
002208,1125
002360,488
300576,3897
603696,2121
000676,855
688755,3951
002016,570
300778,1346
301272,3990
300600,1478
300768,1845
603488,772
002006,2344
300610,1175
688100,3871
301262,2482
601390,540
002653,5062
300055,803
688078,2750
002643,1499
688110,13491
300045,2791
688068,16132
002936,193
603421,724
600956,727
002926,932
603559,715
605005,1945
600633,1277
601339,579
600623,754
002782,1873
000903,264
600887,2869
300194,444
600066,3235
300975,1261
300184,997
920091,9150
000913,1565
600897,1748
600076,328
002792,3970
920870,1786
300965,7133
600278,761
600300,351
603102,4222
600310,384
603112,1777
600268,1058
600545,259
601127,12134
601137,2186
603757,4736
603725,923
600537,430
600527,220
688580,4860
601155,1373
688590,1835
603170,1420
002486,309
300290,2732
603991,7291
603008,2238
600362,5025
601668,516
603160,7855
601700,575
920395,1142
601678,429
600372,1319
002496,175
603018,756
603216,4640
002698,1705
920802,1550
000819,1622
300917,3905
600004,942
301584,3044
002688,593
603206,1690
300907,2990
000809,331
605077,1482
600729,2613
600651,719
601233,1740
688162,3119
002759,4603
300037,5254
600641,1757
600739,1123
920122,3356
002631,598
688172,2722
300027,224
002749,1317
002074,3950
920132,1660
301210,3650
688737,2274
600790,381
300662,2495
301368,6398
002895,3676
001266,3579
600780,565
688727,4790
301200,12244
002064,1107
002885,2705
301378,2781
300672,10840
301176,2568
000572,816
601865,1589
002312,1108
688529,1845
920579,2721
300504,1460
301166,2970
002302,613
300514,1319
688539,4876
300229,1946
603928,1603
002547,467
300239,582
002557,2192
300351,1819
603938,1953
300341,1649
688398,1699
603055,902
600257,597
603045,1946
688388,4062
603778,1632
000596,13562
601118,592
601881,1582
300498,1712
301192,2990
603600,1181
603768,1155
301182,4397
300488,3280
000586,1362
603610,1960
601108,881
002090,1185
002909,704
300686,1500
600774,917
603566,1250
000788,610
001282,2119
600764,2700
002919,2280
002871,1701
000798,1064
002080,3771
002861,1823
600121,421
300696,2859
300832,5640
688186,2303
603333,827
600059,918
688196,5489
600131,1606
300822,1597
603323,504
688612,3316
002029,1144
300747,2688
000731,657
002151,4130
300757,22507
301335,2912
002039,1794
920642,1652
000659,390
002141,383
301325,5138
688602,873
600198,916
000721,894
600801,2444
300112,859
301418,3663
000985,1937
920007,6769
301560,3426
300102,2381
600979,440
688047,13300
301408,1854
000995,1265
920017,1819
002714,5089
600969,964
600188,1325
688057,1219
003010,3599
300274,17907
603194,3814
688259,4116
301606,5810
002462,1466
688321,2903
600386,439
688249,3337
003000,1143
300264,618
920371,1051
600396,286
688331,7737
301616,5170
002472,4725
601838,1612
300421,3595
300559,1254
301053,3502
002237,1336
601828,271
301043,6480
002227,1207
300549,1901
920556,1005
301149,1063
300443,2860
688516,4603
301031,11307
002255,1275
301159,3539
300453,866
301021,4907
000425,1133
002245,1785
688506,32266
002578,454
688343,7743
603917,1460
002568,2136
300206,1275
002400,847
688353,11710
002410,1241
603290,9760
600863,451
300170,1764
002766,550
300008,793
301502,4466
688025,14343
600082,402
601588,172
300991,4026
600873,1016
300160,544
603280,3764
920075,2622
300981,1252
688035,4878
301512,4352
300018,1115
601598,608
300725,3893
688708,6145
920748,4558
605189,1607
002133,333
688670,2071
301357,14976
001259,3000
000753,800
688718,1305
605199,799
300735,2484
688660,1623
600143,2000
002123,1241
300850,4257
603229,943
300928,3092
000826,219
603351,2567
300840,1956
603239,2110
600153,932
603341,4215
300938,3248
920689,3090
000692,348
600716,383
301296,854
002813,2850
920699,4770
301286,4173
000682,1179
600706,1079
001388,4329
605058,3048
002394,1542
002803,1624
600470,608
603662,7033
300582,1630
301088,1728
600508,1185
600460,2819
002384,8740
601002,522
601012,1844
600518,191
301098,856
300592,1043
688282,6124
603037,1456
688292,2724
600235,680
603027,978
002648,1768
920033,1750
600835,3003
300126,855
000028,2461
688073,6065
002730,1499
920023,466
600825,612
002658,868
300136,5300
301279,3167
688063,5861
300773,2660
301301,1014
002984,2132
688626,5981
002165,758
000705,905
600681,408
001367,2195
301269,10729
300763,7269
000715,643
600691,279
688636,4232
301311,1878
002175,448
300415,2630
002203,1325
300405,643
920478,1855
301067,3296
920510,2348
688428,2059
002213,2671
688550,4515
301077,2632
603839,810
300240,740
688315,1327
002456,1061
300338,380
300250,2408
301632,2418
603829,2229
002446,1035
301622,6425
300328,1723
600426,3161
688305,6105
605378,2291
600436,16910
605368,771
603880,618
002597,2093
600273,843
603119,11781
300381,644
603061,13901
601601,4191
603890,1657
603109,2598
002587,669
601611,1296
920284,3730
300391,95
603071,1319
300806,3095
600115,567
000908,728
601567,2292
002789,1077
603307,3899
600105,2591
002799,840
300816,4796
603317,1261
000860,1478
601577,974
600740,379
605166,1053
002845,1406
600638,615
600750,2348
002855,1630
600628,799
600722,597
601228,325
002827,3761
600732,1342
603530,4112
688795,60921
601238,817
002837,11320
603458,1044
002693,696
603520,941
600177,754
300864,1970
920971,3261
603365,2099
600996,994
300085,4134
920190,2541
000812,477
920809,708
920961,2760
600167,710
002683,4449
601515,414
603375,3648
920819,388
600986,770
300095,1277
000802,463
600369,451
600211,4205
600201,1500
603013,2452
600379,1155
600444,1825
603656,2280
601026,2027
300222,1102
002434,978
688377,3661
300232,703
688367,3050
002424,423
603933,2687
603797,468
300477,272
601916,303
301005,14670
002261,3417
688522,3976
002319,1209
600585,2184
002309,337
000401,439
603787,1299
300467,2793
600595,792
002271,1354
000411,1323
301015,2300
000767,281
300711,2301
301363,2500
002107,637
603589,3026
300701,1294
300669,2640
301373,3262
300679,5022
000777,2585
603599,1157
002117,1424
688169,15181
600857,1374
300144,818
002752,714
688011,6031
301536,6142
600847,1144
300154,976
688179,1261
301526,707
920139,2101
002742,453
688001,3045
000937,540
300941,2381
600052,463
300839,1220
603338,5713
300951,3384
000927,259
603328,1115
300829,1658
002902,2305
002912,2912
001289,1500
301397,3568
000783,819
301387,5457
001299,1337
301199,2355
300493,1952
600617,314
000793,279
601113,468
603773,3373
600419,981
600561,647
002285,280
600409,638
002295,1299
603126,668
600571,1560
300483,1449
301189,4233
688393,2380
603136,1175
000524,1197
688383,7515
605286,4112
301120,1800
002344,478
002354,626
300552,3022
301058,1093
301130,2845
000534,2194
605296,2945
301048,1138
300542,1999
688252,2142
002511,847
603806,1403
002469,843
300307,709
603816,3085
002501,247
920212,1351
300317,385
002479,488
002677,833
301413,13730
300119,1919
300880,1764
000017,788
600193,383
920174,4845
300061,1036
603381,2011
000007,1162
300890,3003
920985,730
600183,7076
002667,1321
300109,1671
600962,2367
300071,590
603391,6611
301246,2450
002022,593
300634,2444
605098,4164
688619,1371
001230,2179
301256,1360
001358,2564
000652,419
002032,4418
605088,3474
688609,986
300624,6819
000620,274
002040,981
002138,3652
000758,649
301234,4312
300656,2216
002050,5250
920753,2237
002128,2794
000630,580
688156,1600
002615,762
600868,339
920116,8039
600089,2260
301509,3391
300003,1588
002605,2328
000065,1219
688146,4012
301519,1340
300013,396
920106,8026
600900,2732
600099,1026
002573,375
300365,621
603085,1198
688230,7204
920270,1976
688220,8451
688348,5211
600287,548
002563,550
688358,3002
300375,538
603095,1818
002326,2560
300448,801
920260,1104
000546,655
601929,338
300530,2690
688475,2970
920425,2107
300520,3611
301152,3107
300458,4293
601939,922
688289,1889
688299,1701
600356,883
600346,2243
603711,1347
601009,1152
601990,802
301083,1854
600503,266
300589,1977
603669,460
603701,2025
301093,4872
300599,751
603679,1586
300797,1663
601019,858
600513,1843
603477,1738
920682,921
002181,845
600665,324
002818,1106
002960,1098
002970,4918
300787,1154
002808,496
600675,271
603222,920
002191,422
600148,1953
600030,2883
688097,3755
300923,2553
000955,623
600158,869
688087,3074
300933,837
600020,425
603232,2297
600643,548
920826,1352
002946,1876
601231,3101
603529,2982
000973,1474
002956,2718
600016,383
600653,191
300905,3249
920810,1388
603214,1700
301596,7890
000963,3906
920978,3778
920199,3581
300915,2368
600006,718
603162,1229
301586,4800
601702,2059
600370,236
600208,387
002494,541
603983,3318
600360,808
603172,1769
300292,447
001696,2173
600218,1050
002484,3028
603737,4680
603993,1952
600525,347
605303,1771
688592,4094
688582,6681
603727,1388
688216,2223
600535,1507
002555,2337
300343,610
688206,3538
002545,1855
300353,2075
000560,287
688443,2725
002300,948
601096,417
601877,2814
300516,6725
002278,1314
002310,228
300506,409
920403,2295
000570,556
002268,2060
301202,4133
300708,884
000408,8389
601086,1020
002066,1900
600782,389
601288,761
603590,4000
920765,2062
300670,685
601298,828
600792,391
002887,922
300718,8883
301212,2820
002076,202
603580,1632
002897,5269
002633,1638
300660,5645
300025,571
920130,2318
688170,3218
688008,11991
600936,429
688160,14599
002623,1845
920058,3427
300035,2171
600926,1536
688981,12528
000031,282
688018,17290
688112,3742
920152,2223
300047,1240
002651,1164
002729,1584
002641,434
688102,3752
002739,1128
300057,576
000021,2448
301260,1733
000159,602
001216,1736
002004,481
600698,898
301318,2736
300612,1646
301270,3709
688757,2650
002014,1188
301308,25475
001206,3049
300602,3401
600688,285
920717,1127
002362,2086
301106,2951
600486,7050
920519,1205
688559,5014
920509,3621
600496,413
002372,1050
301116,1096
688549,917
300321,4549
300564,1561
300259,438
920471,1289
002537,892
603948,2655
603958,1310
002527,1715
300331,3130
300249,1485
600547,3851
688488,1598
603755,3683
600557,1422
688498,65946
603078,1762
600312,1736
603100,2271
603899,2735
601618,298
603068,3749
300398,2269
603889,774
300388,806
603110,1600
601608,658
600895,4117
600302,1042
000911,736
603266,2272
000088,443
002790,845
000869,2046
300967,1932
300196,1440
600885,3062
603276,1645
300977,1704
000901,2691
600064,864
600759,324
002780,1445
600621,1545
688686,12596
605007,1373
600749,1681
688696,10932
002059,534
300737,537
001333,2133
000639,332
301345,25086
002121,779
688662,5101
000629,310
001323,2606
300727,3627
000751,407
301355,1358
002131,513
920077,1773
600871,217
603282,1995
301468,5328
300162,802
301510,3890
600909,678
920896,2161
002774,927
300172,552
688037,14499
300983,2728
600861,1770
600080,747
688027,51006
301500,1541
300993,1533
600919,1044
688229,5983
300204,2759
688351,2350
300214,678
688239,6689
002412,641
002402,4019
603915,1852
300529,1986
002247,284
300451,480
300441,754
301023,4390
301033,6832
600237,896
601858,1780
300539,4350
688290,6078
603025,1814
600227,241
688280,868
002386,554
603035,1559
601010,278
601168,2695
300590,1255
603708,1182
603718,611
601000,387
001965,1006
002396,3063
601999,683
603660,1048
002979,4303
300580,2634
000680,1193
600704,555
605122,1330
600714,1242
002801,3558
603516,23020
002198,705
002969,1185
000690,422
603506,1286
002811,1483
002188,624
601366,496
300842,6001
920957,1284
600151,1730
600029,766
600141,3472
603353,2671
300852,3934
600039,998
600133,913
603259,9190
300820,4810
000856,1031
603321,802
688184,929
300958,1241
600123,594
300830,995
920925,3180
300694,1208
300948,2055
603331,1295
002082,1389
920781,893
600776,1689
002863,586
001280,6089
002873,994
002092,515
605028,3051
600400,239
600578,511
300684,5069
301180,1686
301190,2115
603612,2406
600410,1752
603602,1427
600568,252
603057,1990
600255,388
301139,1821
920526,2342
601952,916
002225,588
300433,2966
301129,2385
688566,2955
688576,6225
300423,856
301041,2681
301051,1929
002235,1080
300266,254
002508,1927
603186,4998
002470,179
003002,3200
688333,10200
002518,4923
603967,1248
300276,995
920363,1895
603196,2522
003012,662
603977,1422
688323,2295
300899,3225
920015,4767
000997,2784
002460,6415
688055,358
300100,4077
603398,847
300078,424
002716,699
920005,4118
000987,812
300889,2064
300110,314
600803,2076
300068,1579
002706,1066
000166,528
688778,7516
688045,3840
920640,3680
300755,1778
688600,2503
000723,476
605081,1040
001229,4301
301327,5875
002153,1056
300745,2592
000733,5210
688768,4305
301337,2713
001239,1629
000409,1105
688610,6068
002269,189
300507,921
601866,251
000419,645
920402,1031
002311,5630
301175,592
000571,582
002301,746
002279,763
000561,1234
301165,8945
300517,1108
920247,2869
301658,2892
002544,3371
300352,608
688207,1525
300342,3166
688217,2620
603843,548
002554,324
688019,21620
600927,1591
920121,4614
688161,2794
300034,1920
000042,744
301446,3163
300024,1836
688009,543
002622,300
002632,1246
301456,3178
688171,4535
300661,6996
600793,2184
002896,9215
002077,1488
000617,971
002886,2120
300671,3235
300709,4700
002067,576
300719,1785
600783,2248
000607,410
301203,3218
301587,2355
920198,999
000962,3123
600007,1957
603215,2080
600017,299
603205,2924
002957,2176
000972,378
603538,1948
300904,6285
600642,782
688593,2090
002947,5255
603726,2255
603528,1016
688583,9272
601156,1827
600361,429
603992,4033
003816,376
002485,431
600219,531
300293,2118
002495,267
603173,4320
603982,844
600371,883
300389,1605
920396,3226
300283,755
603163,7016
603111,689
603069,2716
600303,325
603888,1919
601609,1086
600313,657
603079,1672
601619,455
300399,2559
603898,1389
603101,953
688499,5863
600546,1017
600556,576
688489,4492
605208,1378
605218,1820
002935,2135
605016,2195
600630,892
688697,1553
600748,531
605006,738
600758,369
688687,2481
600620,659
300976,5995
920082,1706
000878,1944
002925,1727
000099,2050
600884,1362
002791,2138
920873,758
600075,505
300966,1975
000868,493
603277,1704
300197,176
920092,3692
000900,409
600894,921
300187,488
000089,695
000910,745
603267,5328
002015,1019
300603,961
001207,2514
600689,1346
301309,2811
001217,1444
600699,3099
301319,5130
920706,2575
300613,4655
000665,601
002005,251
000158,2063
002738,7924
301261,9809
300056,831
688103,6049
002640,459
600955,1648
000020,1374
300046,3527
002728,1097
688113,3910
603949,1867
000030,575
002650,653
920225,3225
688265,4133
300248,1203
002526,361
300320,937
603959,585
002536,3206
300258,1431
688548,1405
688275,7776
603685,1874
300565,1288
000513,3453
600497,725
301117,5061
920508,2266
002373,1177
301107,2809
300575,585
002363,1080
688558,2916
600487,2446
000503,894
300581,1634
601001,1343
688420,2380
603661,3170
601998,762
605255,21802
002397,403
601179,911
603719,1170
300591,1049
601988,567
601011,343
603709,1638
002387,842
600463,1148
600226,512
601169,548
688281,7370
688291,3828
600236,759
000825,492
600038,3575
300853,2078
920946,1053
600028,616
300843,5366
600150,3326
002810,1485
002189,2267
603507,2547
301295,2908
605133,3492
002968,1221
600715,219
000691,910
601377,753
002199,870
002800,1513
603517,1276
605123,10200
000681,2281
301285,6761
002978,3266
600081,1186
300992,2633
688026,1595
002765,1290
600918,661
301501,4350
600860,1267
300173,421
920066,2466
301479,8595
002775,424
300982,2040
301511,3690
600908,593
688036,6762
300163,402
301469,3193
603283,4380
000750,426
002130,2676
000628,4659
001322,890
002120,680
300726,5088
002048,3193
002058,2266
688663,3850
001332,5414
000638,446
300736,1554
002256,354
601921,776
688515,10446
300538,1617
301032,1219
688505,824
301022,3310
000426,3670
300440,1195
002246,1753
300528,2086
002403,1290
301667,7958
300450,5080
920278,913
920300,1415
300215,636
688238,663
688350,2615
002413,1141
300205,495
688322,9058
688228,20449
603976,1930
002461,931
003013,1412
603197,3658
002519,639
300277,1291
002471,751
603966,1190
688332,13118
600395,471
603187,1550
003003,1330
300267,343
688577,10067
301050,5134
002234,869
301128,10244
300422,455
688567,1581
301040,2875
002224,435
920527,1801
301138,3909
300432,1672
920729,868
002152,1335
301336,5194
688611,4855
920651,4220
605090,4262
001238,4954
688601,4299
001228,2613
000722,1165
605080,2279
301326,11333
688779,757
002142,2818
920641,1834
002707,723
300069,1727
603389,4754
301563,16040
300111,618
300079,533
600802,685
300888,3806
603399,1049
002717,162
300898,2719
600812,553
300101,2778
920014,1180
002872,483
920790,3316
603565,1006
300685,2042
605151,1896
600777,384
002083,1204
300695,9369
002093,1141
002862,1945
603330,725
300949,3906
920924,2080
688185,6270
300831,1119
603320,1855
603248,2267
603258,1852
300959,10046
688195,16829
600132,5245
300821,1199
603056,1366
601636,598
600569,228
601882,1954
301191,11077
600579,829
000595,564
603613,2750
002586,443
300390,5665
603070,1303
600262,2559
301181,4750
601600,1199
603108,1482
603060,604
300380,4127
603118,1166
002596,534
600272,1371
601778,368
605369,1859
603881,3010
688480,5061
605177,1787
600751,387
600629,1973
601333,302
600639,1018
605167,1510
600741,2008
002798,565
603316,1470
000919,753
300817,2167
002788,2353
600104,1535
601566,1378
603306,6189
000090,368
600690,2654
000909,557
300807,5310
600114,3085
002174,1224
301310,4304
001366,1325
300762,3875
002995,1624
301268,1885
300772,1940
301300,4286
301278,3362
002164,1648
688627,23099
688062,3900
002721,309
002985,3123
000039,1004
001376,1679
002659,533
300137,1000
920022,2957
600824,468
002731,1273
300127,3071
301555,3333
688072,33399
600834,822
000151,1193
002649,1304
603950,2902
000029,2225
300329,1620
920344,2338
300251,1629
603828,862
688314,3314
003035,460
301633,6996
002457,1065
300339,4997
603838,725
300241,559
003025,1430
301076,4964
601965,1679
920469,1266
002212,891
688551,3673
300404,942
688429,1307
301066,1641
002202,2020
601975,305
300414,1477
688439,6290
000410,722
600594,400
688533,2936
002270,2529
000568,11785
300466,1006
603786,8055
000400,2579
301004,5234
688523,4885
002318,2796
600584,3710
300476,29650
688366,4385
002425,350
300233,1402
688376,5814
603922,2008
300223,11239
002743,542
300155,603
688178,2415
600846,1324
688010,2984
002753,712
920128,2628
300145,476
688168,7480
002116,1031
603598,1642
300678,3060
688655,1741
301372,2525
000776,2196
300700,1235
000766,2739
603588,765
300668,2878
301362,4140
002106,1103
001314,4431
300710,3100
300094,358
000803,708
600987,688
300875,4096
600166,290
002682,952
600997,577
300084,963
000813,386
920808,7402
002692,513
600176,1660
920970,772
300865,2712
002836,1507
600733,784
002826,1807
603657,3041
600455,2571
601229,1017
603012,598
600378,3166
600368,396
600210,743
603002,749
300316,3754
002478,858
601696,1525
002500,605
603817,731
601686,629
688253,3033
300306,1344
002510,743
002468,1352
301049,2112
688416,5620
002355,596
301131,4792
300543,1108
301059,1267
300553,4127
301121,3950
000525,548
002345,1237
605287,2594
688608,23100
300625,1173
001359,7269
001221,5749
605089,2503
301257,5209
688618,2682
300635,1602
002033,915
920720,1454
001231,2267
002023,1334
605099,3513
600963,463
603390,1286
300070,392
688125,12699
300891,893
600182,1512
000006,986
603380,3940
600973,686
002666,555
920175,1131
300118,1448
002676,833
300881,3415
688135,2831
600192,1052
000016,501
301396,6393
600616,538
001298,2967
002913,4365
000792,2774
000782,500
605020,2710
001288,3118
920799,4723
600606,164
301386,2373
002903,2324
603329,1100
300950,2285
605158,800
000926,226
920855,1774
300828,1685
688805,4310
300940,2912
600053,2022
600325,419
300838,1535
000936,858
603339,1290
688382,2720
603137,1375
603127,3480
688392,11449
600335,639
600570,3027
002294,5179
600408,414
300482,1954
301188,1764
002284,1528
300492,7234
600560,1618
600418,4961
603678,3526
301198,1162
300598,4644
301092,3560
601018,363
600512,242
603700,1325
600502,465
300588,2703
601008,519
603668,1661
601991,355
301082,1781
603155,1726
688288,2664
688298,2362
600021,2018
600159,274
300932,1187
603233,1773
920837,1440
688096,799
300922,2290
600031,2104
600149,500
603223,936
002809,1068
002190,3688
600674,1390
000688,2686
002971,2994
300786,1618
001382,2051
920693,3966
002180,1982
603466,921
002819,2670
600664,349
300796,877
601216,487
000698,365
002961,2867
600901,613
300012,1348
000885,1371
301518,3436
600098,655
600879,1938
600088,1609
300002,1132
301508,3116
688147,6377
000895,2673
600869,799
688157,3693
002614,737
002129,866
300647,700
301235,3756
002051,903
000631,320
300657,2780
000759,775
688702,14010
002139,1390
605183,1992
301225,15571
002041,958
300521,2918
301153,2060
300459,447
000557,502
002337,647
601928,996
002327,675
000547,3001
300449,740
300531,1816
688359,6680
300374,1570
920261,1499
920271,1614
688221,1802
002562,658
300364,2396
688349,2512
002572,1349
688231,2632
600682,889
600725,403
