stock_code,stock_name,exchange,market_type
920023,田野股份,北交所,2
300391,*ST长药,深圳,0
300189,神农种业,深圳,0
688668,鼎通科技,上海,1
301611,珂玛科技,深圳,0
300086,康芝药业,深圳,0
688627,精智达,上海,1
300506,*ST名家,深圳,0
300321,同大股份,深圳,0
300344,*ST立方,深圳,0
301235,华康洁净,深圳,0
688720,艾森股份,上海,1
688679,通源环境,上海,1
688125,安达智能,上海,1
301338,凯格精机,深圳,0
300236,上海新阳,深圳,0
920932,科达自控,北交所,2
300548,长芯博创,深圳,0
301486,致尚科技,深圳,0
300205,*ST天喻,深圳,0
301023,奕帆传动,深圳,0
301377,鼎泰高科,深圳,0
301369,联动科技,深圳,0
688072,拓荆科技,上海,1
300774,倍杰特,深圳,0
600759,洲际油气,上海,1
002523,天桥起重,深圳,0
600179,安通控股,上海,1
002596,海南瑞泽,深圳,0
002228,合兴包装,深圳,0
600515,海南机场,上海,1
000753,漳州发展,深圳,0
002969,嘉美包装,深圳,0
000955,欣龙控股,深圳,0
603300,海南华铁,上海,1
601212,白银有色,上海,1
002414,高德红外,深圳,0
002361,神剑股份,深圳,0
002910,庄园牧场,深圳,0
002666,德联集团,深圳,0
000070,特发信息,深圳,0
603928,兴业股份,上海,1
000886,海南高速,深圳,0
001217,华尔泰,深圳,0
002320,海峡股份,深圳,0
601231,环旭电子,上海,1
000571,新大洲A,深圳,0
600487,亨通光电,上海,1
603069,海汽集团,上海,1
002284,亚太股份,深圳,0
605358,立昂微,上海,1
603868,飞科电器,上海,1
000551,创元科技,深圳,0
603380,易德龙,上海,1
002788,鹭燕医药,深圳,0
603163,圣晖集成,上海,1
003021,兆威机电,深圳,0
605167,利柏特,上海,1
603959,百利科技,上海,1
603696,安记食品,上海,1
601869,长飞光纤,上海,1
002678,珠江钢琴,深圳,0
002175,东方智造,深圳,0
002169,智光电气,深圳,0
603929,亚翔集成,上海,1
601888,中国中免,上海,1
002151,北斗星通,深圳,0
603977,国泰集团,上海,1
600580,卧龙电驱,上海,1
002046,国机精工,深圳,0
001336,楚环科技,深圳,0
002518,科士达,深圳,0
603344,星德胜,上海,1
000572,海马汽车,深圳,0
002792,通宇通讯,深圳,0
603458,勘设股份,上海,1
002800,天顺股份,深圳,0
002810,山东赫达,深圳,0
001331,胜通能源,深圳,0
600376,首开股份,上海,1
600693,东百集团,上海,1
002163,海南发展,深圳,0
002769,普路通,深圳,0
601969,海南矿业,上海,1
002951,金时科技,深圳,0
000735,罗 牛 山,深圳,0
605377,华旺科技,上海,1
603535,嘉诚国际,上海,1
603618,杭电股份,上海,1
000796,凯撒旅业,深圳,0
000567,海德股份,深圳,0
000505,京粮控股,深圳,0
601118,海南橡胶,上海,1
601208,东材科技,上海,1
000566,海南海药,深圳,0
601068,中铝国际,上海,1
000981,山子高科,深圳,0
000407,胜利股份,深圳,0
688037,芯源微,上海,1
601106,中国一重,上海,1
000523,红棉股份,深圳,0
300817,双飞集团,深圳,0
688519,南亚新材,上海,1
600221,海航控股,上海,1
300567,精测电子,深圳,0
688613,奥精医疗,上海,1
688501,青达环保,上海,1
920092,汉鑫科技,北交所,2
300395,菲利华,深圳,0
300648,星云股份,深圳,0
603067,振华股份,上海,1
920304,迪尔化工,北交所,2
603228,景旺电子,上海,1
300276,三丰智能,深圳,0
300739,明阳电路,深圳,0
688486,龙迅股份,上海,1
301118,恒光股份,深圳,0
000657,中钨高新,深圳,0
301587,中瑞股份,深圳,0
600183,生益科技,上海,1
300134,大富科技,深圳,0
300604,长川科技,深圳,0
002842,翔鹭钨业,深圳,0
300984,金沃股份,深圳,0
002812,恩捷股份,深圳,0
603209,兴通股份,上海,1
688455,科捷智能,上海,1
002384,东山精密,深圳,0
688585,上纬新材,上海,1
920580,科创新材,北交所,2
688147,微导纳米,上海,1
300903,科翔股份,深圳,0
920885,星辰科技,北交所,2
600118,中国卫星,上海,1
301086,鸿富瀚,深圳,0
002853,皮阿诺,深圳,0
300358,楚天科技,深圳,0
300552,万集科技,深圳,0
300308,中际旭创,深圳,0
688233,神工股份,上海,1
301088,戎美股份,深圳,0
600684,珠江股份,上海,1
688676,金盘科技,上海,1
600960,渤海汽车,上海,1
002080,中材科技,深圳,0
600226,亨通股份,上海,1
688392,骄成超声,上海,1
300316,晶盛机电,深圳,0
605318,法狮龙,上海,1
301276,嘉曼服饰,深圳,0
300672,国科微,深圳,0
301295,美硕科技,深圳,0
300139,晓程科技,深圳,0
605598,上海港湾,上海,1
600522,中天科技,上海,1
688051,佳华科技,上海,1
002428,云南锗业,深圳,0
300938,信测标准,深圳,0
002851,麦格米特,深圳,0
688733,壹石通,上海,1
300201,海伦哲,深圳,0
300852,四会富仕,深圳,0
002716,湖南白银,深圳,0
301200,大族数控,深圳,0
000819,岳阳兴长,深圳,0
688403,汇成股份,上海,1
688652,京仪装备,上海,1
688531,日联科技,上海,1
688629,华丰科技,上海,1
300842,帝科股份,深圳,0
600201,生物股份,上海,1
600751,海航科技,上海,1
003040,楚天龙,深圳,0
603169,兰石重装,上海,1
300969,恒帅股份,深圳,0
000859,国风新材,深圳,0
688090,瑞松科技,上海,1
300469,信息发展,深圳,0
301123,奕东电子,深圳,0
003031,中瓷电子,深圳,0
300502,新易盛,深圳,0
300006,莱美药业,深圳,0
600105,永鼎股份,上海,1
600459,贵研铂业,上海,1
603203,快克智能,上海,1
600889,南京化纤,上海,1
002493,荣盛石化,深圳,0
600686,金龙汽车,上海,1
688157,松井股份,上海,1
688727,恒坤新材,上海,1
000988,华工科技,深圳,0
600490,鹏欣资源,上海,1
301099,雅创电子,深圳,0
920100,三协电机,北交所,2
601588,北辰实业,上海,1
688630,芯碁微装,上海,1
300718,长盛轴承,深圳,0
002916,深南电路,深圳,0
300749,顶固集创,深圳,0
688691,灿芯股份,上海,1
301002,崧盛股份,深圳,0
688082,盛美上海,上海,1
300658,延江股份,深圳,0
301095,广立微,深圳,0
605376,博迁新材,上海,1
300843,胜蓝股份,深圳,0
920599,同力股份,北交所,2
002339,积成电子,深圳,0
301548,崇德科技,深圳,0
001212,中旗新材,深圳,0
688372,伟测科技,上海,1
300054,鼎龙股份,深圳,0
000703,恒逸石化,深圳,0
601133,柏诚股份,上海,1
688981,中芯国际,上海,1
002536,飞龙股份,深圳,0
688376,美埃科技,上海,1
301026,浩通科技,深圳,0
600367,红星发展,上海,1
301196,唯科科技,深圳,0
603083,剑桥科技,上海,1
000959,首钢股份,深圳,0
002364,中恒电气,深圳,0
000510,新金路,深圳,0
300684,中石科技,深圳,0
002067,景兴纸业,深圳,0
002636,金安国纪,深圳,0
600259,广晟有色,上海,1
600859,王府井,上海,1
601069,西部黄金,上海,1
920415,恒拓开源,北交所,2
300663,科蓝软件,深圳,0
002394,联发股份,深圳,0
002463,沪电股份,深圳,0
688200,华峰测控,上海,1
300029,*ST天龙,深圳,0
002420,毅昌科技,深圳,0
002703,浙江世宝,深圳,0
688143,长盈通,上海,1
601698,中国卫通,上海,1
301256,华融化学,深圳,0
603606,东方电缆,上海,1
002896,中大力德,深圳,0
301246,宏源药业,深圳,0
688603,天承科技,上海,1
603128,华贸物流,上海,1
600865,百大集团,上海,1
002955,鸿合科技,深圳,0
301202,朗威股份,深圳,0
002783,凯龙股份,深圳,0
688160,步科股份,上海,1
002922,伊戈尔,深圳,0
600641,先导基电,上海,1
688041,海光信息,上海,1
300806,斯迪克,深圳,0
301321,翰博高新,深圳,0
605580,恒盛能源,上海,1
600331,宏达股份,上海,1
002378,章源钨业,深圳,0
301282,金禄电子,深圳,0
300978,东箭科技,深圳,0
000823,超声电子,深圳,0
920363,莱赛激光,北交所,2
000417,合百集团,深圳,0
002409,雅克科技,深圳,0
300913,兆龙互连,深圳,0
688362,甬矽电子,上海,1
002203,海亮股份,深圳,0
300346,南大光电,深圳,0
000920,沃顿科技,深圳,0
600391,航发科技,上海,1
301596,瑞迪智驱,深圳,0
301389,隆扬电子,深圳,0
001376,百通能源,深圳,0
603286,日盈电子,上海,1
301217,铜冠铜箔,深圳,0
603028,赛福天,上海,1
688709,成都华微,上海,1
002306,*ST云网,深圳,0
600355,*ST精伦,上海,1
002168,*ST惠程,深圳,0
600724,宁波富达,上海,1
300468,四方精创,深圳,0
688020,方邦股份,上海,1
300584,海辰药业,深圳,0
688515,裕太微-U,上海,1
002693,*ST双成,深圳,0
002529,*ST海源,深圳,0
001301,尚太科技,深圳,0
600798,宁波海运,上海,1
688800,瑞可达,上海,1
600238,*ST椰岛,上海,1
600107,ST尔雅,上海,1
000638,*ST万方,深圳,0
000603,盛达资源,深圳,0
600608,*ST沪科,上海,1
600165,*ST宁科,上海,1
002569,*ST步森,深圳,0
603268,*ST松发,上海,1
002289,*ST宇顺,深圳,0
301128,强瑞技术,深圳,0
603226,菲林格尔,上海,1
002789,*ST建艺,深圳,0
603828,ST柯利达,上海,1
000752,ST西发,深圳,0
002713,*ST东易,深圳,0
300990,同飞股份,深圳,0
002199,*ST东晶,深圳,0
002309,中利集团,深圳,0
600599,*ST熊猫,上海,1
605199,ST葫芦娃,上海,1
300152,ST新动力,深圳,0
002868,*ST绿康,深圳,0
601872,招商轮船,上海,1
603803,瑞斯康达,上海,1
600531,豫光金铅,上海,1
300980,祥源新材,深圳,0
603843,*ST正平,上海,1
603601,再升科技,上海,1
688326,经纬恒润-W,上海,1
600696,*ST岩石,上海,1
600143,金发科技,上海,1
688361,中科飞测,上海,1
301056,森赫股份,深圳,0
603262,技源集团,上海,1
002497,雅化集团,深圳,0
300863,卡倍亿,深圳,0
300668,杰恩设计,深圳,0
001309,德明利,深圳,0
003039,顺控发展,深圳,0
688611,杭州柯林,上海,1
600185,珠免集团,上海,1
688386,泛亚微透,上海,1
301021,英诺激光,深圳,0
300846,首都在线,深圳,0
603355,莱克电气,上海,1
301227,森鹰窗业,深圳,0
688370,丛麟科技,上海,1
300726,宏达电子,深圳,0
300660,江苏雷利,深圳,0
688173,希荻微,上海,1
300819,聚杰微纤,深圳,0
300751,迈为股份,深圳,0
605389,长龄液压,上海,1
603256,宏和科技,上海,1
300159,*ST新研,深圳,0
300870,欧陆通,深圳,0
603222,济民健康,上海,1
300547,川环科技,深圳,0
300252,金信诺,深圳,0
600547,山东黄金,上海,1
600346,恒力石化,上海,1
002811,郑中设计,深圳,0
688035,德邦科技,上海,1
301068,大地海洋,深圳,0
601899,紫金矿业,上海,1
688767,博拓生物,上海,1
603283,赛腾股份,上海,1
301326,捷邦科技,深圳,0
603499,翔港科技,上海,1
000977,浪潮信息,深圳,0
603150,万朗磁塑,上海,1
688347,华虹公司,上海,1
002050,三花智控,深圳,0
002975,博杰股份,深圳,0
002436,兴森科技,深圳,0
688308,欧科亿,上海,1
002796,世嘉科技,深圳,0
603166,福达股份,上海,1
001360,南矿集团,深圳,0
603061,金海通,上海,1
002748,世龙实业,深圳,0
002759,天际股份,深圳,0
000825,太钢不锈,深圳,0
603568,伟明环保,上海,1
301468,博盈特焊,深圳,0
300619,金银河,深圳,0
920351,华光源海,北交所,2
300115,长盈精密,深圳,0
603721,*ST天择,上海,1
000582,北部湾港,深圳,0
300576,容大感光,深圳,0
605058,澳弘电子,上海,1
000973,佛塑科技,深圳,0
301042,安联锐视,深圳,0
300223,北京君正,深圳,0
603175,超颖电子,上海,1
002902,铭普光磁,深圳,0
300147,ST香雪,深圳,0
300568,星源材质,深圳,0
688150,莱特光电,上海,1
002897,意华股份,深圳,0
300260,新莱应材,深圳,0
600489,中金黄金,上海,1
603386,骏亚科技,上海,1
688503,聚和材料,上海,1
002202,金风科技,深圳,0
002338,奥普光电,深圳,0
000792,盐湖股份,深圳,0
688156,路德科技,上海,1
603778,国晟科技,上海,1
688577,浙海德曼,上海,1
300655,晶瑞电材,深圳,0
002989,中天精装,深圳,0
300394,天孚通信,深圳,0
002938,鹏鼎控股,深圳,0
600839,四川长虹,上海,1
300045,华力创通,深圳,0
688686,奥普特,上海,1
000546,金圆股份,深圳,0
688311,盟升电子,上海,1
002590,万安科技,深圳,0
603239,浙江仙通,上海,1
603091,众鑫股份,上海,1
300512,中亚股份,深圳,0
688226,威腾电气,上海,1
301258,富士莱,深圳,0
920057,百甲科技,北交所,2
000700,模塑科技,深圳,0
002738,中矿资源,深圳,0
603650,彤程新材,上海,1
300837,浙矿股份,深圳,0
002984,森麒麟,深圳,0
603990,麦迪科技,上海,1
002040,南 京 港,深圳,0
601138,工业富联,上海,1
002600,领益智造,深圳,0
002478,常宝股份,深圳,0
002156,通富微电,深圳,0
688234,天岳先进,上海,1
002434,万里扬,深圳,0
603266,天龙股份,上海,1
301446,福事特,深圳,0
603663,三祥新材,上海,1
002031,巨轮智能,深圳,0
300973,立高食品,深圳,0
001270,*ST铖昌,深圳,0
300644,南京聚隆,深圳,0
301297,富乐德,深圳,0
605365,立达信,上海,1
300434,金石亚药,深圳,0
000816,智慧农业,深圳,0
002396,星网锐捷,深圳,0
002579,中京电子,深圳,0
300827,上能电气,深圳,0
002484,江海股份,深圳,0
300007,汉威科技,深圳,0
301312,智立方,深圳,0
688027,国盾量子,上海,1
300835,龙磁科技,深圳,0
001337,四川黄金,深圳,0
688300,联瑞新材,上海,1
301138,华研精机,深圳,0
002208,合肥城建,深圳,0
002752,昇兴股份,深圳,0
300408,三环集团,深圳,0
300773,拉卡拉,深圳,0
000793,ST华闻,深圳,0
301031,中熔电气,深圳,0
001267,汇绿生态,深圳,0
688689,银河微电,上海,1
000688,国城矿业,深圳,0
002371,北方华创,深圳,0
688057,金达莱,上海,1
301510,固高科技,深圳,0
300083,创世纪,深圳,0
300814,中富电路,深圳,0
603186,华正新材,上海,1
002906,华阳集团,深圳,0
002383,合众思壮,深圳,0
688518,联赢激光,上海,1
600838,上海九百,上海,1
688605,先锋精科,上海,1
920091,大鹏工业,北交所,2
603728,鸣志电器,上海,1
301229,纽泰格,深圳,0
600673,东阳光,上海,1
002983,芯瑞达,深圳,0
688048,长光华芯,上海,1
002020,京新药业,深圳,0
301603,乔锋智能,深圳,0
920305,*ST云创,北交所,2
301165,锐捷网络,深圳,0
688559,海目星,上海,1
000691,*ST亚太,深圳,0
603655,朗博科技,上海,1
688244,永信至诚,上海,1
600988,赤峰黄金,上海,1
002837,英维克,深圳,0
301526,国际复材,深圳,0
920571,国航远洋,北交所,2
688019,安集科技,上海,1
603097,江苏华辰,上海,1
300767,震安科技,深圳,0
688498,源杰科技,上海,1
688206,概伦电子,上海,1
605060,联德股份,上海,1
600498,烽火通信,上海,1
300221,银禧科技,深圳,0
603861,白云电器,上海,1
002937,兴瑞科技,深圳,0
300992,泰福泵业,深圳,0
000655,金岭矿业,深圳,0
300240,飞力达,深圳,0
000810,创维数字,深圳,0
300476,胜宏科技,深圳,0
603032,德新科技,上海,1
002549,凯美特气,深圳,0
603596,伯特利,上海,1
301566,达利凯普,深圳,0
603324,盛剑科技,上海,1
600808,马钢股份,上海,1
300610,晨化股份,深圳,0
688017,绿的谐波,上海,1
600714,金瑞矿业,上海,1
300285,国瓷材料,深圳,0
600549,厦门钨业,上海,1
600236,桂冠电力,上海,1
300157,新锦动力,深圳,0
301228,实朴检测,深圳,0
300005,探路者,深圳,0
688380,中微半导,上海,1
300909,汇创达,深圳,0
300693,盛弘股份,深圳,0
300429,强力新材,深圳,0
600963,岳阳林纸,上海,1
001317,三羊马,深圳,0
920371,欧福蛋业,北交所,2
300385,雪浪环境,深圳,0
600635,大众公用,上海,1
301600,慧翰股份,深圳,0
688183,生益电子,上海,1
603020,爱普股份,上海,1
001288,运机集团,深圳,0
000595,*ST宝实,深圳,0
301045,天禄科技,深圳,0
301511,德福科技,深圳,0
300065,海兰信,深圳,0
600375,汉马科技,上海,1
300666,江丰电子,深圳,0
001205,盛航股份,深圳,0
688227,品高股份,上海,1
002295,精艺股份,深圳,0
002008,大族激光,深圳,0
300906,日月明,深圳,0
603588,高能环境,上海,1
603306,华懋科技,上海,1
000586,汇源通信,深圳,0
603933,睿能科技,上海,1
603225,新凤鸣,上海,1
002340,格林美,深圳,0
688088,虹软科技,上海,1
600166,福田汽车,上海,1
688071,华依科技,上海,1
300140,节能环境,深圳,0
301269,华大九天,深圳,0
688168,安博通,上海,1
300570,太辰光,深圳,0
300200,高盟新材,深圳,0
000506,招金黄金,深圳,0
300916,朗特智能,深圳,0
688796,百奥赛图,上海,1
301563,云汉芯城,深圳,0
688799,华纳药厂,上海,1
600638,新黄浦,上海,1
301560,众捷汽车,深圳,0
600817,宇通重工,上海,1
300480,光力科技,深圳,0
603023,威帝股份,上海,1
300516,久之洋,深圳,0
600345,长江通信,上海,1
605228,神通科技,上海,1
603516,淳中科技,上海,1
603687,大胜达,上海,1
002990,盛视科技,深圳,0
688138,清溢光电,上海,1
300594,朗进科技,深圳,0
301638,南网数字,深圳,0
600318,新力金融,上海,1
920370,新安洁,北交所,2
301219,腾远钴业,深圳,0
300450,先导智能,深圳,0
002885,京泉华,深圳,0
002028,思源电气,深圳,0
920819,颖泰生物,北交所,2
300400,劲拓股份,深圳,0
301628,强达电路,深圳,0
688729,屹唐股份,上海,1
603557,ST起步,上海,1
000906,浙商中拓,深圳,0
688521,芯原股份,上海,1
688120,华海清科,上海,1
688543,国科军工,上海,1
002865,钧达股份,深圳,0
603296,华勤技术,上海,1
002767,先锋电子,深圳,0
603583,捷昌驱动,上海,1
600776,东方通信,上海,1
000929,*ST兰黄,深圳,0
688166,博瑞医药,上海,1
920522,纳科诺尔,北交所,2
603799,华友钴业,上海,1
002717,ST岭南,深圳,0
300550,和仁科技,深圳,0
603986,兆易创新,上海,1
002353,杰瑞股份,深圳,0
688313,仕佳光子,上海,1
300093,*ST金刚,深圳,0
300723,一品红,深圳,0
301132,满坤科技,深圳,0
002240,盛新锂能,深圳,0
000683,博源化工,深圳,0
605069,正和生态,上海,1
600158,中体产业,上海,1
600160,巨化股份,上海,1
300520,科大国创,深圳,0
002501,利源股份,深圳,0
601020,华钰矿业,上海,1
688162,巨一科技,上海,1
603033,三维股份,上海,1
920533,骏创科技,北交所,2
688549,中巨芯-U,上海,1
300878,维康药业,深圳,0
002486,嘉麟杰,深圳,0
300352,北信源,深圳,0
002037,保利联合,深圳,0
002766,索菱股份,深圳,0
002827,高争民爆,深圳,0
300939,秋田微,深圳,0
600475,华光环能,上海,1
688350,富淼科技,上海,1
002552,宝鼎科技,深圳,0
600096,云天化,上海,1
600584,长电科技,上海,1
920575,康乐卫士,北交所,2
688126,沪硅产业,上海,1
001223,欧克科技,深圳,0
688469,芯联集成-U,上海,1
002104,恒宝股份,深圳,0
603786,科博达,上海,1
600026,中远海能,上海,1
301678,新恒汇,深圳,0
002429,兆驰股份,深圳,0
003002,壶化股份,深圳,0
000021,深科技,深圳,0
600176,中国巨石,上海,1
603057,紫燕食品,上海,1
300098,高新兴,深圳,0
601126,四方股份,上海,1
688181,八亿时空,上海,1
688251,井松智能,上海,1
300067,安诺其,深圳,0
301501,恒鑫生活,深圳,0
002745,木林森,深圳,0
603211,晋拓股份,上海,1
600830,香溢融通,上海,1
301538,骏鼎达,深圳,0
688700,东威科技,上海,1
000672,上峰水泥,深圳,0
603125,常青科技,上海,1
920174,五新隧装,北交所,2
002196,方正电机,深圳,0
605298,必得科技,上海,1
001311,多利科技,深圳,0
002643,万润股份,深圳,0
301251,威尔高,深圳,0
688658,悦康药业,上海,1
002121,科陆电子,深圳,0
688699,明微电子,上海,1
603876,鼎胜新材,上海,1
301366,一博科技,深圳,0
603657,春光科技,上海,1
002155,湖南黄金,深圳,0
000520,凤凰航运,深圳,0
600728,佳都科技,上海,1
603836,海程邦达,上海,1
300398,飞凯材料,深圳,0
301399,英特科技,深圳,0
603297,永新光学,上海,1
002858,力盛体育,深圳,0
688548,广钢气体,上海,1
300207,欣旺达,深圳,0
300250,初灵信息,深圳,0
600773,西藏城投,上海,1
002138,顺络电子,深圳,0
920403,康农种业,北交所,2
301018,申菱环境,深圳,0
688320,禾川科技,上海,1
300765,新诺威,深圳,0
301176,逸豪新材,深圳,0
600843,上工申贝,上海,1
920030,德众汽车,北交所,2
000615,*ST美谷,深圳,0
300586,美联新材,深圳,0
002126,银轮股份,深圳,0
688757,胜科纳米,上海,1
603124,江南新材,上海,1
600089,特变电工,上海,1
300303,聚飞光电,深圳,0
920496,许昌智能,北交所,2
600435,北方导航,上海,1
300555,ST路通,深圳,0
301216,万凯新材,深圳,0
600869,远东股份,上海,1
002801,微光股份,深圳,0
688292,浩瀚深度,上海,1
002653,海思科,深圳,0
300096,ST易联众,深圳,0
000737,北方铜业,深圳,0
301287,康力源,深圳,0
601616,广电电气,上海,1
002674,兴业科技,深圳,0
002611,东方精工,深圳,0
603278,大业股份,上海,1
001285,瑞立科密,深圳,0
301598,博科测试,深圳,0
300680,隆盛科技,深圳,0
601777,千里科技,上海,1
300599,雄塑科技,深圳,0
301027,华蓝集团,深圳,0
688280,精进电动-UW,上海,1
002281,光迅科技,深圳,0
300258,精锻科技,深圳,0
688001,华兴源创,上海,1
000625,长安汽车,深圳,0
688719,爱科赛博,上海,1
002119,康强电子,深圳,0
000524,岭南控股,深圳,0
603699,纽威股份,上海,1
688662,富信科技,上海,1
300326,ST凯利,深圳,0
002972,科安达,深圳,0
300537,广信材料,深圳,0
301328,维峰电子,深圳,0
002058,*ST威尔,深圳,0
300475,香农芯创,深圳,0
301528,多浦乐,深圳,0
920037,广信科技,北交所,2
688268,华特气体,上海,1
603391,力聚热能,上海,1
603690,至纯科技,上海,1
002234,民和股份,深圳,0
600469,风神股份,上海,1
000048,京基智农,深圳,0
688249,晶合集成,上海,1
688776,国光电气,上海,1
300679,电连技术,深圳,0
300853,申昊科技,深圳,0
603688,石英股份,上海,1
688261,东微半导,上海,1
688618,三旺通信,上海,1
002380,科远智慧,深圳,0
688029,南微医学,上海,1
000547,航天发展,深圳,0
300967,晓鸣股份,深圳,0
600510,黑牡丹,上海,1
000636,风华高科,深圳,0
603389,*ST亚振,上海,1
688141,杰华特,上海,1
002747,埃斯顿,深圳,0
300342,天银机电,深圳,0
920786,骑士乳业,北交所,2
300136,信维通信,深圳,0
002702,海欣食品,深圳,0
301192,泰祥股份,深圳,0
301063,海锅股份,深圳,0
603815,交建股份,上海,1
002278,神开股份,深圳,0
300373,扬杰科技,深圳,0
688167,炬光科技,上海,1
002176,江特电机,深圳,0
603282,亚光股份,上海,1
300462,ST华铭,深圳,0
600094,大名城,上海,1
001322,箭牌家居,深圳,0
603328,依顿电子,上海,1
603031,安孚科技,上海,1
002815,崇达技术,深圳,0
688008,澜起科技,上海,1
300302,同有科技,深圳,0
688484,南芯科技,上海,1
300857,协创数据,深圳,0
002496,*ST辉丰,深圳,0
002237,恒邦股份,深圳,0
301555,惠柏新材,深圳,0
300397,天和防务,深圳,0
002706,良信股份,深圳,0
920717,瑞星股份,北交所,2
300489,光智科技,深圳,0
300324,旋极信息,深圳,0
605005,合兴股份,上海,1
688319,欧林生物,上海,1
002869,金溢科技,深圳,0
603698,航天工程,上海,1
600703,三安光电,上海,1
300478,杭州高新,深圳,0
300076,GQY视讯,深圳,0
300674,宇信科技,深圳,0
688218,江苏北人,上海,1
002935,天奥电子,深圳,0
000678,襄阳轴承,深圳,0
301368,丰立智能,深圳,0
603059,倍加洁,上海,1
688508,芯朋微,上海,1
300430,诚益通,深圳,0
600936,广西广电,上海,1
688419,耐科装备,上海,1
002733,雄韬股份,深圳,0
300421,力星股份,深圳,0
301153,中科江南,深圳,0
002630,ST华西,深圳,0
002187,广百股份,深圳,0
688165,埃夫特-U,上海,1
300410,正业科技,深圳,0
000426,兴业银锡,深圳,0
688122,西部超导,上海,1
920527,夜光明,北交所,2
300618,寒锐钴业,深圳,0
000301,东方盛虹,深圳,0
301183,东田微,深圳,0
600313,农发种业,上海,1
603002,宏昌电子,上海,1
300125,*ST聆达,深圳,0
301077,星华新材,深圳,0
600298,安琪酵母,上海,1
688199,久日新材,上海,1
603187,海容冷链,上海,1
300331,苏大维格,深圳,0
603725,天安新材,上海,1
001338,永顺泰,深圳,0
002009,天奇股份,深圳,0
688536,思瑞浦,上海,1
600338,西藏珠峰,上海,1
920866,绿亨科技,北交所,2
003033,征和工业,深圳,0
300650,太龙股份,深圳,0
300948,冠中生态,深圳,0
688513,苑东生物,上海,1
603400,华之杰,上海,1
001313,粤海饲料,深圳,0
603236,移远通信,上海,1
920906,舜宇精工,北交所,2
603985,恒润股份,上海,1
002458,益生股份,深圳,0
000032,深桑达Ａ,深圳,0
600755,厦门国贸,上海,1
003036,泰坦股份,深圳,0
600281,华阳新材,上海,1
300720,海川智能,深圳,0
002988,豪美新材,深圳,0
002017,东信和平,深圳,0
002211,ST宏达,深圳,0
688584,上海合晶,上海,1
300179,四方达,深圳,0
301631,壹连科技,深圳,0
300836,佰奥智能,深圳,0
002957,科瑞技术,深圳,0
600246,万通发展,上海,1
688352,颀中科技,上海,1
300154,瑞凌股份,深圳,0
300071,福石控股,深圳,0
001389,广合科技,深圳,0
920964,润农节水,北交所,2
600063,皖维高新,上海,1
600578,京能电力,上海,1
301012,扬电科技,深圳,0
605488,福莱新材,上海,1
002081,金 螳 螂,深圳,0
688081,兴图新科,上海,1
002194,武汉凡谷,深圳,0
301662,宏工科技,深圳,0
300274,阳光电源,深圳,0
300991,创益通,深圳,0
600113,浙江东日,上海,1
000677,恒天海龙,深圳,0
301182,凯旺科技,深圳,0
002173,创新医疗,深圳,0
300224,正海磁材,深圳,0
920225,利通科技,北交所,2
301158,德石股份,深圳,0
600178,东安动力,上海,1
601609,金田股份,上海,1
600990,四创电子,上海,1
002762,*ST金比,深圳,0
688107,安路科技,上海,1
002072,凯瑞德,深圳,0
300543,朗科智能,深圳,0
002965,祥鑫科技,深圳,0
603255,鼎际得,上海,1
300437,清水源,深圳,0
002480,新筑股份,深圳,0
603871,嘉友国际,上海,1
300872,天阳科技,深圳,0
603662,柯力传感,上海,1
002485,ST雪发,深圳,0
603119,浙江荣泰,上海,1
000800,一汽解放,深圳,0
002709,天赐材料,深圳,0
688556,高测股份,上海,1
002249,大洋电机,深圳,0
301536,星宸科技,深圳,0
002889,东方嘉盛,深圳,0
000543,皖能电力,深圳,0
002442,龙星科技,深圳,0
002690,美亚光电,深圳,0
688205,德科立,上海,1
002335,科华数据,深圳,0
300368,汇金股份,深圳,0
688295,中复神鹰,上海,1
