stock_code,stock_name,exchange,market_type
688507,索辰科技,上海,1
601022,宁波远洋,上海,1
688551,科威尔,上海,1
000608,*ST阳光,深圳,0
301173,毓恬冠佳,深圳,0
300046,台基股份,深圳,0
002880,卫光生物,深圳,0
002272,川润股份,深圳,0
605589,圣泉集团,上海,1
300572,安车检测,深圳,0
002246,北化股份,深圳,0
603273,天元智能,上海,1
300756,金马游乐,深圳,0
300473,德尔股份,深圳,0
688449,联芸科技,上海,1
300697,电工合金,深圳,0
300701,森霸传感,深圳,0
688186,广大特材,上海,1
300265,通光线缆,深圳,0
920729,永顺生物,北交所,2
000813,德展健康,深圳,0
688591,泰凌微,上海,1
688006,杭可科技,上海,1
601789,宁波建工,上海,1
000559,万向钱潮,深圳,0
688359,三孚新科,上海,1
301220,亚香股份,深圳,0
688148,芳源股份,上海,1
600206,有研新材,上海,1
688089,嘉必优,上海,1
002401,中远海科,深圳,0
000766,通化金马,深圳,0
002315,焦点科技,深圳,0
300024,机器人,深圳,0
688702,盛科通信-U,上海,1
689009,九号公司-WD,上海,1
603901,永创智能,上海,1
300477,ST合纵,深圳,0
603017,中衡设计,上海,1
300607,拓斯达,深圳,0
300626,华瑞股份,深圳,0
002150,通润装备,深圳,0
605020,永和股份,上海,1
688678,福立旺,上海,1
000905,厦门港务,深圳,0
300366,ST创意,深圳,0
603088,宁波精达,上海,1
002824,和胜股份,深圳,0
601179,中国西电,上海,1
002696,百洋股份,深圳,0
688262,国芯科技,上海,1
601100,恒立液压,上海,1
688665,四方光电,上海,1
002373,千方科技,深圳,0
300911,亿田智能,深圳,0
002185,华天科技,深圳,0
688550,瑞联新材,上海,1
688211,中科微至,上海,1
603906,龙蟠科技,上海,1
300328,宜安科技,深圳,0
002130,沃尔核材,深圳,0
920489,佳先股份,北交所,2
300563,神宇股份,深圳,0
000555,神州信息,深圳,0
600397,江钨装备,上海,1
300731,科创新源,深圳,0
301225,恒勃股份,深圳,0
600601,方正科技,上海,1
300225,*ST金泰,深圳,0
688661,和林微纳,上海,1
301568,思泰克,深圳,0
301459,丰茂股份,深圳,0
301622,英思特,深圳,0
603920,XD世运电,上海,1
688388,嘉元科技,上海,1
002582,好想你,深圳,0
002109,兴化股份,深圳,0
002466,天齐锂业,深圳,0
600268,国电南自,上海,1
688099,晶晨股份,上海,1
002229,鸿博股份,深圳,0
301421,波长光电,深圳,0
688123,聚辰股份,上海,1
002445,中南文化,深圳,0
300465,高伟达,深圳,0
688458,美芯晟,上海,1
002207,准油股份,深圳,0
002654,万润科技,深圳,0
301629,矽电股份,深圳,0
300343,ST联创,深圳,0
301330,熵基科技,深圳,0
688131,皓元医药,上海,1
300755,华致酒行,深圳,0
002210,飞马国际,深圳,0
688230,芯导科技,上海,1
688286,敏芯股份,上海,1
300130,新国都,深圳,0
002408,齐翔腾达,深圳,0
002197,ST证通,深圳,0
688109,品茗科技,上海,1
000564,供销大集,深圳,0
603767,中马传动,上海,1
002956,西麦食品,深圳,0
605258,协和电子,上海,1
688248,南网科技,上海,1
300786,国林科技,深圳,0
002245,蔚蓝锂芯,深圳,0
301221,光庭信息,深圳,0
603416,信捷电气,上海,1
688025,杰普特,上海,1
920062,科润智控,北交所,2
600984,建设机械,上海,1
301013,利和兴,深圳,0
300458,全志科技,深圳,0
002407,多氟多,深圳,0
688480,赛恩斯,上海,1
688255,凯尔达,上海,1
603158,腾龙股份,上海,1
600365,ST通葡,上海,1
300698,万马科技,深圳,0
603185,弘元绿能,上海,1
688655,迅捷兴,上海,1
600228,*ST返利,上海,1
300293,蓝英装备,深圳,0
688259,创耀科技,上海,1
301397,溯联股份,深圳,0
603019,中科曙光,上海,1
002782,可立克,深圳,0
002085,万丰奥威,深圳,0
920405,海希通讯,北交所,2
688592,司南导航,上海,1
603611,诺力股份,上海,1
300467,迅游科技,深圳,0
688535,华海诚科,上海,1
605588,冠石科技,上海,1
003041,真爱美家,深圳,0
605287,德才股份,上海,1
603619,中曼石油,上海,1
688721,龙图光罩,上海,1
603093,南华期货,上海,1
688396,华润微,上海,1
002167,东方锆业,深圳,0
300128,锦富技术,深圳,0
002669,康达新材,深圳,0
688499,利元亨,上海,1
603569,长久物流,上海,1
603018,华设集团,上海,1
688306,均普智能,上海,1
002993,奥海科技,深圳,0
000878,云南铜业,深圳,0
688690,纳微科技,上海,1
920060,万源通,北交所,2
002443,金洲管道,深圳,0
300820,英杰电气,深圳,0
603025,大豪科技,上海,1
600138,中青旅,上海,1
002296,辉煌科技,深圳,0
603938,三孚股份,上海,1
002527,新时达,深圳,0
002337,赛象科技,深圳,0
688570,天玛智控,上海,1
003026,中晶科技,深圳,0
920593,鼎智科技,北交所,2
603123,翠微股份,上海,1
603331,百达精工,上海,1
000633,合金投资,深圳,0
601156,东航物流,上海,1
920208,青矩技术,北交所,2
688322,奥比中光-UW,上海,1
920855,浙江大农,北交所,2
688155,先惠技术,上海,1
300565,科信技术,深圳,0
002363,隆基机械,深圳,0
301105,鸿铭股份,深圳,0
688328,深科达,上海,1
920978,开特股份,北交所,2
688502,茂莱光学,上海,1
300171,东富龙,深圳,0
301419,阿莱德,深圳,0
300109,新开源,深圳,0
603005,晶方科技,上海,1
002528,ST英飞拓,深圳,0
002065,东华软件,深圳,0
000711,ST京蓝,深圳,0
301120,新特电气,深圳,0
301322,绿通科技,深圳,0
002849,威星智能,深圳,0
600875,东方电气,上海,1
300747,锐科激光,深圳,0
600362,江西铜业,上海,1
920099,瑞华技术,北交所,2
000573,粤宏远Ａ,深圳,0
920002,万达轴承,北交所,2
300743,天地数码,深圳,0
002290,禾盛新材,深圳,0
001203,大中矿业,深圳,0
002064,华峰化学,深圳,0
301188,力诺药包,深圳,0
603989,艾华集团,上海,1
002052,同洲电子,深圳,0
002326,永太科技,深圳,0
920970,大禹生物,北交所,2
002418,康盛股份,深圳,0
605183,确成股份,上海,1
603890,春秋电子,上海,1
600265,ST景谷,上海,1
688400,凌云光,上海,1
002049,紫光国微,深圳,0
301161,唯万密封,深圳,0
002571,德力股份,深圳,0
600172,黄河旋风,上海,1
601177,杭齿前进,上海,1
920088,科力股份,北交所,2
002492,恒基达鑫,深圳,0
300074,华平股份,深圳,0
601388,怡球资源,上海,1
688079,美迪凯,上海,1
300975,商络电子,深圳,0
600499,科达制造,上海,1
601369,陕鼓动力,上海,1
603738,泰晶科技,上海,1
002584,西陇科学,深圳,0
002041,登海种业,深圳,0
002460,赣锋锂业,深圳,0
002841,视源股份,深圳,0
000628,高新发展,深圳,0
688382,益方生物-U,上海,1
600330,天通股份,上海,1
301029,怡合达,深圳,0
300758,七彩化学,深圳,0
300481,濮阳惠成,深圳,0
002475,立讯精密,深圳,0
603301,振德医疗,上海,1
600506,统一股份,上海,1
605277,新亚电子,上海,1
688582,芯动联科,上海,1
601233,桐昆股份,上海,1
605286,同力天启,上海,1
603109,神驰机电,上海,1
301323,新莱福,深圳,0
600428,中远海特,上海,1
688128,中国电研,上海,1
301252,同星科技,深圳,0
688187,时代电气,上海,1
002979,雷赛智能,深圳,0
688216,气派科技,上海,1
603036,如通股份,上海,1
601226,华电科工,上海,1
300677,英科医疗,深圳,0
000630,铜陵有色,深圳,0
300887,谱尼测试,深圳,0
688185,康希诺,上海,1
688787,海天瑞声,上海,1
000938,紫光股份,深圳,0
300124,汇川技术,深圳,0
600114,东睦股份,上海,1
002431,棕榈股份,深圳,0
600735,ST新华锦,上海,1
601598,中国外运,上海,1
300611,美力科技,深圳,0
603530,神马电力,上海,1
002843,泰嘉股份,深圳,0
000833,粤桂股份,深圳,0
300035,中科电气,深圳,0
300546,雄帝科技,深圳,0
300810,中科海讯,深圳,0
000503,国新健康,深圳,0
000099,中信海直,深圳,0
688648,中邮科技,上海,1
603757,大元泵业,上海,1
300554,三超新材,深圳,0
301456,盘古智能,深圳,0
002664,信质集团,深圳,0
688152,麒麟信安,上海,1
603350,安乃达,上海,1
002970,锐明技术,深圳,0
002465,海格通信,深圳,0
002917,金奥博,深圳,0
300031,宝通科技,深圳,0
301007,德迈仕,深圳,0
688512,慧智微-U,上海,1
300409,道氏技术,深圳,0
603759,海天股份,上海,1
301255,通力科技,深圳,0
603223,恒通股份,上海,1
688426,康为世纪,上海,1
603950,长源东谷,上海,1
000811,冰轮环境,深圳,0
000030,富奥股份,深圳,0
603026,石大胜华,上海,1
002048,宁波华翔,深圳,0
002667,威领股份,深圳,0
002490,山东墨龙,深圳,0
603867,新化股份,上海,1
300952,恒辉安防,深圳,0
600667,太极实业,上海,1
300762,上海瀚讯,深圳,0
600822,上海物贸,上海,1
001228,永泰运,深圳,0
603308,应流股份,上海,1
601689,拓普集团,上海,1
603931,格林达,上海,1
002929,润建股份,深圳,0
301613,新铝时代,深圳,0
002201,九鼎新材,深圳,0
002074,国轩高科,深圳,0
601008,连云港,上海,1
002585,双星新材,深圳,0
601279,英利汽车,上海,1
601137,博威合金,上海,1
002516,旷达科技,深圳,0
000927,中国铁物,深圳,0
688401,路维光电,上海,1
603042,华脉科技,上海,1
000504,*ST生物,深圳,0
600368,五洲交通,上海,1
300255,常山药业,深圳,0
688207,格灵深瞳,上海,1
603081,大丰实业,上海,1
688448,磁谷科技,上海,1
603049,中策橡胶,上海,1
002134,天津普林,深圳,0
000507,珠海港,深圳,0
688610,埃科光电,上海,1
002135,东南网架,深圳,0
603078,江化微,上海,1
600711,盛屯矿业,上海,1
600130,*ST波导,上海,1
002182,宝武镁业,深圳,0
600460,士兰微,上海,1
300620,光库科技,深圳,0
603556,海兴电力,上海,1
600620,天宸股份,上海,1
600530,交大昂立,上海,1
000761,本钢板材,深圳,0
300332,天壕能源,深圳,0
300905,宝丽迪,深圳,0
600395,盘江股份,上海,1
300072,海新能科,深圳,0
002270,华明装备,深圳,0
603915,国茂股份,上海,1
603378,亚士创能,上海,1
920090,同辉信息,北交所,2
688279,峰岹科技,上海,1
000751,锌业股份,深圳,0
301413,安培龙,深圳,0
301076,新瀚新材,深圳,0
000837,秦川机床,深圳,0
300522,世名科技,深圳,0
600463,空港股份,上海,1
002331,皖通科技,深圳,0
002881,美格智能,深圳,0
603893,瑞芯微,上海,1
002076,*ST星光,深圳,0
300033,同花顺,深圳,0
300164,通源石油,深圳,0
301008,宏昌科技,深圳,0
000020,深华发Ａ,深圳,0
301617,博苑股份,深圳,0
605099,共创草坪,上海,1
688557,兰剑智能,上海,1
688533,上声电子,上海,1
301073,君亭酒店,深圳,0
603092,德力佳,上海,1
603052,可川科技,上海,1
301500,飞南资源,深圳,0
600733,北汽蓝谷,上海,1
002534,西子洁能,深圳,0
300085,银之杰,深圳,0
000036,华联控股,深圳,0
002153,石基信息,深圳,0
300613,富瀚微,深圳,0
000061,农 产 品,深圳,0
301199,迈赫股份,深圳,0
000155,川能动力,深圳,0
603810,丰山集团,上海,1
002453,华软科技,深圳,0
600289,ST信通,上海,1
601168,西部矿业,上海,1
688798,艾为电子,上海,1
688209,英集芯,上海,1
300166,东方国信,深圳,0
300748,金力永磁,深圳,0
300998,宁波方正,深圳,0
301607,富特科技,深圳,0
601956,东贝集团,上海,1
002145,钛能化学,深圳,0
300615,欣天科技,深圳,0
920974,凯大催化,北交所,2
300657,弘信电子,深圳,0
688360,德马科技,上海,1
002921,联诚精密,深圳,0
688667,菱电电控,上海,1
002472,双环传动,深圳,0
601991,大唐发电,上海,1
002526,山东矿机,深圳,0
603993,洛阳钼业,上海,1
600699,均胜电子,上海,1
300681,英搏尔,深圳,0
002992,宝明科技,深圳,0
001287,中电港,深圳,0
300722,新余国科,深圳,0
002846,英联股份,深圳,0
605338,巴比食品,上海,1
688608,恒玄科技,上海,1
688766,普冉股份,上海,1
300180,华峰超纤,深圳,0
300390,天华新能,深圳,0
600691,潞化科技,上海,1
002553,南方精工,深圳,0
301058,中粮科工,深圳,0
600895,张江高科,上海,1
688593,新相微,上海,1
300457,赢合科技,深圳,0
300091,金通灵,深圳,0
920000,安徽凤凰,北交所,2
300499,高澜股份,深圳,0
000639,西王食品,深圳,0
600732,爱旭股份,上海,1
600370,三房巷,上海,1
301187,欧圣电气,深圳,0
688500,慧辰股份,上海,1
001221,悍高集团,深圳,0
600967,内蒙一机,上海,1
000338,潍柴动力,深圳,0
301186,超达装备,深圳,0
920781,瑞奇智造,北交所,2
301191,菲菱科思,深圳,0
920245,威博液压,北交所,2
002708,光洋股份,深圳,0
688110,东芯股份,上海,1
000755,山西高速,深圳,0
300776,帝尔激光,深圳,0
688595,芯海科技,上海,1
920195,三祥科技,北交所,2
301392,汇成真空,深圳,0
600741,华域汽车,上海,1
300403,汉宇集团,深圳,0
688783,西安奕材-U,上海,1
301396,宏景科技,深圳,0
603701,德宏股份,上海,1
688061,灿瑞科技,上海,1
688795,摩尔线程-U,上海,1
603120,肯特催化,上海,1
300041,回天新材,深圳,0
300272,开能健康,深圳,0
002532,天山铝业,深圳,0
601238,广汽集团,上海,1
688018,乐鑫科技,上海,1
300580,贝斯特,深圳,0
000762,西藏矿业,深圳,0
000831,中国稀土,深圳,0
600212,绿能慧充,上海,1
920578,巨能股份,北交所,2
920985,海泰新能,北交所,2
688256,寒武纪-U,上海,1
301489,思泉新材,深圳,0
000617,中油资本,深圳,0
300021,大禹节水,深圳,0
300602,飞荣达,深圳,0
920832,齐鲁华信,北交所,2
688007,光峰科技,上海,1
600022,山东钢铁,上海,1
300540,蜀道装备,深圳,0
603936,博敏电子,上海,1
002114,罗平锌电,深圳,0
301096,百诚医药,深圳,0
002731,萃华珠宝,深圳,0
000629,钒钛股份,深圳,0
301293,三博脑科,深圳,0
002746,仙坛股份,深圳,0
688178,万德斯,上海,1
603500,祥和实业,上海,1
603922,金鸿顺,上海,1
001306,夏厦精密,深圳,0
301150,中一科技,深圳,0
300508,维宏股份,深圳,0
002554,惠博普,深圳,0
002987,京北方,深圳,0
601865,福莱特,上海,1
300162,雷曼光电,深圳,0
600340,华夏幸福,上海,1
300484,蓝海华腾,深圳,0
300953,震裕科技,深圳,0
603813,*ST原尚,上海,1
600403,大有能源,上海,1
300691,联合光电,深圳,0
600796,钱江生化,上海,1
300919,中伟股份,深圳,0
300656,民德电子,深圳,0
920961,创远信科,北交所,2
000533,顺钠股份,深圳,0
688778,厦钨新能,上海,1
688097,博众精工,上海,1
300249,依米康,深圳,0
601089,福元医药,上海,1
002522,浙江众成,深圳,0
920981,晶赛科技,北交所,2
300553,集智股份,深圳,0
300643,万通智控,深圳,0
600173,卧龙新能,上海,1
301588,美新科技,深圳,0
000060,中金岭南,深圳,0
002454,松芝股份,深圳,0
600010,包钢股份,上海,1
301591,肯特股份,深圳,0
300541,先进数通,深圳,0
002276,万马股份,深圳,0
300931,通用电梯,深圳,0
003004,*ST声迅,深圳,0
001316,润贝航科,深圳,0
300496,中科创达,深圳,0
603279,景津装备,上海,1
600611,大众交通,上海,1
600157,永泰能源,上海,1
000960,锡业股份,深圳,0
600366,宁波韵升,上海,1
601377,兴业证券,上海,1
000887,中鼎股份,深圳,0
002638,勤上股份,深圳,0
002548,金新农,深圳,0
600961,株冶集团,上海,1
300593,新雷能,深圳,0
301633,港迪技术,深圳,0
603680,今创集团,上海,1
300515,三德科技,深圳,0
300196,长海股份,深圳,0
002405,四维图新,深圳,0
000790,华神科技,深圳,0
300815,玉禾田,深圳,0
601228,广州港,上海,1
002333,罗普斯金,深圳,0
600962,国投中鲁,上海,1
600965,福成股份,上海,1
688599,天合光能,上海,1
300443,金雷股份,深圳,0
300673,佩蒂股份,深圳,0
002213,大为股份,深圳,0
601958,金钼股份,上海,1
603395,红四方,上海,1
688381,帝奥微,上海,1
600681,百川能源,上海,1
300976,达瑞电子,深圳,0
920699,海达尔,北交所,2
301458,钧崴电子,深圳,0
300898,熊猫乳品,深圳,0
600784,鲁银投资,上海,1
688098,申联生物,上海,1
600610,中毅达,上海,1
002982,湘佳股份,深圳,0
600371,万向德农,上海,1
300191,潜能恒信,深圳,0
300037,新宙邦,深圳,0
002352,顺丰控股,深圳,0
002676,顺威股份,深圳,0
600307,酒钢宏兴,上海,1
600108,亚盛集团,上海,1
000933,神火股份,深圳,0
300566,激智科技,深圳,0
300893,松原安全,深圳,0
300802,矩子科技,深圳,0
600660,福耀玻璃,上海,1
002816,*ST和科,深圳,0
300678,中科信息,深圳,0
300470,中密控股,深圳,0
688343,云天励飞-U,上海,1
600136,ST明诚,上海,1
002160,常铝股份,深圳,0
000868,安凯客车,深圳,0
000059,华锦股份,深圳,0
002406,远东传动,深圳,0
002360,同德化工,深圳,0
603200,上海洗霸,上海,1
601866,中远海发,上海,1
002920,德赛西威,深圳,0
920808,曙光数创,北交所,2
301315,威士顿,深圳,0
603115,海星股份,上海,1
301125,腾亚精工,深圳,0
002808,*ST恒久,深圳,0
002313,日海智能,深圳,0
605111,新洁能,上海,1
301571,国科天成,深圳,0
002255,海陆重工,深圳,0
002181,粤 传 媒,深圳,0
600810,神马股份,上海,1
000409,云鼎科技,深圳,0
600227,赤天化,上海,1
603040,新坐标,上海,1
920089,禾昌聚合,北交所,2
603098,森特股份,上海,1
603519,立霸股份,上海,1
300101,振芯科技,深圳,0
002723,小崧股份,深圳,0
920185,贝特瑞,北交所,2
601002,晋亿实业,上海,1
600168,武汉控股,上海,1
603190,亚通精工,上海,1
002077,大港股份,深圳,0
603881,数据港,上海,1
002901,大博医疗,深圳,0
002192,融捷股份,深圳,0
300449,汉邦高科,深圳,0
300825,阿尔特,深圳,0
002268,电科网安,深圳,0
603051,鹿山新材,上海,1
300077,国民技术,深圳,0
300951,博硕科技,深圳,0
002756,永兴材料,深圳,0
000777,中核科技,深圳,0
002741,光华科技,深圳,0
301148,嘉戎技术,深圳,0
002132,恒星科技,深圳,0
920149,旭杰科技,北交所,2
605086,龙高股份,上海,1
603118,共进股份,上海,1
600848,上海临港,上海,1
603281,江瀚新材,上海,1
002001,新 和 成,深圳,0
301382,蜂助手,深圳,0
603995,甬金股份,上海,1
002005,ST德豪,深圳,0
000717,中南股份,深圳,0
000985,大庆华科,深圳,0
000758,中色股份,深圳,0
688246,嘉和美康,上海,1
605566,福莱蒽特,上海,1
603270,金帝股份,上海,1
600526,菲达环保,上海,1
600279,重庆港,上海,1
600288,大恒科技,上海,1
002915,中欣氟材,深圳,0
688317,之江生物,上海,1
688693,锴威特,上海,1
300016,北陆药业,深圳,0
603370,华新精科,上海,1
300100,双林股份,深圳,0
000049,德赛电池,深圳,0
600468,百利电气,上海,1
002595,豪迈科技,深圳,0
001378,德冠新材,深圳,0
301041,金百泽,深圳,0
688065,凯赛生物,上海,1
002470,金正大,深圳,0
300386,飞天诚信,深圳,0
603132,金徽股份,上海,1
300757,罗博特科,深圳,0
300103,达刚控股,深圳,0
301071,力量钻石,深圳,0
688625,呈和科技,上海,1
688182,灿勤科技,上海,1
002629,仁智股份,深圳,0
002094,青岛金王,深圳,0
000909,ST数源,深圳,0
000423,东阿阿胶,深圳,0
002438,江苏神通,深圳,0
300637,扬帆新材,深圳,0
601600,中国铝业,上海,1
002828,贝肯能源,深圳,0
001696,宗申动力,深圳,0
001319,铭科精技,深圳,0
688219,会通股份,上海,1
603900,莱绅通灵,上海,1
002205,国统股份,深圳,0
600745,闻泰科技,上海,1
688049,炬芯科技,上海,1
603379,三美股份,上海,1
600592,龙溪股份,上海,1
001202,炬申股份,深圳,0
600570,恒生电子,上海,1
300724,捷佳伟创,深圳,0
300763,锦浪科技,深圳,0
688267,中触媒,上海,1
000670,盈方微,深圳,0
600845,宝信软件,上海,1
688775,影石创新,上海,1
002656,*ST摩登,深圳,0
002940,昂利康,深圳,0
300606,金太阳,深圳,0
002591,恒大高新,深圳,0
003022,联泓新科,深圳,0
920198,微创光电,北交所,2
301398,星源卓镁,深圳,0
301292,海科新源,深圳,0
300995,奇德新材,深圳,0
000531,穗恒运Ａ,深圳,0
000066,中国长城,深圳,0
301039,中集车辆,深圳,0
601399,国机重装,上海,1
301171,易点天下,深圳,0
688432,有研硅,上海,1
300936,中英科技,深圳,0
605118,力鼎光电,上海,1
600612,老凤祥,上海,1
002159,三特索道,深圳,0
603267,鸿远电子,上海,1
688583,思看科技,上海,1
920896,旺成科技,北交所,2
002298,中电鑫龙,深圳,0
600927,永安期货,上海,1
301565,中仑新材,深圳,0
002637,赞宇科技,深圳,0
001239,永达股份,深圳,0
688096,京源环保,上海,1
603501,豪威集团,上海,1
600378,昊华科技,上海,1
301577,美信科技,深圳,0
603669,灵康药业,上海,1
688685,迈信林,上海,1
002742,*ST三圣,深圳,0
300490,华自科技,深圳,0
603726,朗迪集团,上海,1
301248,杰创智能,深圳,0
002644,佛慈制药,深圳,0
600794,保税科技,上海,1
603172,万丰股份,上海,1
002863,今飞凯达,深圳,0
001266,宏英智能,深圳,0
000975,山金国际,深圳,0
002165,红 宝 丽,深圳,0
600881,亚泰集团,上海,1
300094,国联水产,深圳,0
300665,飞鹿股份,深圳,0
688258,卓易信息,上海,1
300319,麦捷科技,深圳,0
003019,宸展光电,深圳,0
002892,科力尔,深圳,0
603612,索通发展,上海,1
003027,同兴科技,深圳,0
300711,广哈通信,深圳,0
688022,瀚川智能,上海,1
300483,首华燃气,深圳,0
920110,雷特科技,北交所,2
688252,天德钰,上海,1
688609,九联科技,上海,1
300052,ST中青宝,深圳,0
301155,海力风电,深圳,0
002886,沃特股份,深圳,0
301333,诺思格,深圳,0
603605,珀莱雅,上海,1
688257,新锐股份,上海,1
601611,中国核建,上海,1
603218,日月股份,上海,1
002823,凯中精密,深圳,0
920375,派诺科技,北交所,2
300184,力源信息,深圳,0
603638,艾迪精密,上海,1
603068,博通集成,上海,1
600480,凌云股份,上海,1
301180,万祥科技,深圳,0
688489,三未信安,上海,1
300881,盛德鑫泰,深圳,0
688077,大地熊,上海,1
002899,英派斯,深圳,0
600127,金健米业,上海,1
002451,摩恩电气,深圳,0
301291,明阳电气,深圳,0
300153,科泰电源,深圳,0
601061,中信金属,上海,1
920179,凯德石英,北交所,2
920942,恒立钻具,北交所,2
000815,美利云,深圳,0
000526,学大教育,深圳,0
300219,鸿利智汇,深圳,0
600576,祥源文旅,上海,1
301106,骏成科技,深圳,0
600563,法拉电子,上海,1
688530,欧莱新材,上海,1
688321,微芯生物,上海,1
300416,苏试试验,深圳,0
300013,新宁物流,深圳,0
603390,通达电气,上海,1
603260,合盛硅业,上海,1
603392,万泰生物,上海,1
300044,ST赛为,深圳,0
002476,宝莫股份,深圳,0
000019,深粮控股,深圳,0
300531,优博讯,深圳,0
920015,锦华新材,北交所,2
300879,大叶股份,深圳,0
920425,乐创技术,北交所,2
688312,燕麦科技,上海,1
300001,特锐德,深圳,0
688106,金宏气体,上海,1
002402,和而泰,深圳,0
688151,华强科技,上海,1
002299,圣农发展,深圳,0
000550,江铃汽车,深圳,0
300509,新美星,深圳,0
300388,节能国祯,深圳,0
002537,海联金汇,深圳,0
002580,圣阳股份,深圳,0
301127,武汉天源,深圳,0
920768,拾比佰,北交所,2
603192,汇得科技,上海,1
688339,亿华通-U,上海,1
601965,中国汽研,上海,1
300320,海达股份,深圳,0
688580,伟思医疗,上海,1
688777,中控技术,上海,1
600100,同方股份,上海,1
002657,中科金财,深圳,0
301036,双乐股份,深圳,0
600067,冠城新材,上海,1
600996,贵广网络,上海,1
002996,顺博合金,深圳,0
300204,舒泰神,深圳,0
301190,善水科技,深圳,0
301533,威马农机,深圳,0
002324,普利特,深圳,0
301211,亨迪药业,深圳,0
300203,聚光科技,深圳,0
002765,蓝黛科技,深圳,0
002635,安洁科技,深圳,0
300323,华灿光电,深圳,0
002148,北纬科技,深圳,0
600388,龙净环保,上海,1
002174,游族网络,深圳,0
600257,大湖股份,上海,1
605336,帅丰电器,上海,1
600361,创新新材,上海,1
300466,赛摩智能,深圳,0
000534,万泽股份,深圳,0
600121,郑州煤电,上海,1
002947,恒铭达,深圳,0
300138,晨光生物,深圳,0
000736,*ST中地,深圳,0
002641,公元股份,深圳,0
300523,辰安科技,深圳,0
300695,兆丰股份,深圳,0
001299,美能能源,深圳,0
600141,兴发集团,上海,1
002559,亚威股份,深圳,0
688456,有研粉材,上海,1
603009,北特科技,上海,1
002097,山河智能,深圳,0
000063,中兴通讯,深圳,0
603312,西典新能,上海,1
688443,智翔金泰-U,上海,1
002888,惠威科技,深圳,0
002995,天地在线,深圳,0
002273,水晶光电,深圳,0
600768,宁波富邦,上海,1
603082,北自科技,上海,1
000009,中国宝安,深圳,0
920242,建邦科技,北交所,2
301033,迈普医学,深圳,0
301032,新柴股份,深圳,0
603027,千禾味业,上海,1
600110,诺德股份,上海,1
688135,利扬芯片,上海,1
688589,力合微,上海,1
603307,扬州金泉,上海,1
600586,金晶科技,上海,1
920504,博迅生物,北交所,2
600354,敦煌种业,上海,1
688288,鸿泉技术,上海,1
002195,岩山科技,深圳,0
002225,濮耐股份,深圳,0
600581,八一钢铁,上海,1
300925,法本信息,深圳,0
300327,中颖电子,深圳,0
300930,屹通新材,深圳,0
600126,杭钢股份,上海,1
301630,同宇新材,深圳,0
002055,得润电子,深圳,0
600360,*ST华微,上海,1
603290,斯达半导,上海,1
920139,华岭股份,北交所,2
301289,国缆检测,深圳,0
002949,华阳国际,深圳,0
301559,中集环科,深圳,0
301215,中汽股份,深圳,0
688356,键凯科技,上海,1
002813,路畅科技,深圳,0
603879,永悦科技,上海,1
301048,金鹰重工,深圳,0
300517,海波重科,深圳,0
600650,锦江在线,上海,1
002960,青鸟消防,深圳,0
601601,中国太保,上海,1
600715,文投控股,上海,1
600569,安阳钢铁,上海,1
002826,易明医药,深圳,0
603315,福鞍股份,上海,1
601225,陕西煤业,上海,1
301119,正强股份,深圳,0
688076,ST诺泰,上海,1
688722,同益中,上海,1
002547,春兴精工,深圳,0
688073,毕得医药,上海,1
688716,中研股份,上海,1
001333,光华股份,深圳,0
300378,鼎捷数智,深圳,0
300899,*ST凯鑫,深圳,0
300278,华昌达,深圳,0
002398,垒知集团,深圳,0
000957,中通客车,深圳,0
601615,明阳智能,上海,1
603988,中电电机,上海,1
301590,优优绿能,深圳,0
920725,惠丰钻石,北交所,2
002133,广宇集团,深圳,0
002318,久立特材,深圳,0
301181,标榜股份,深圳,0
920357,雅葆轩,北交所,2
002010,传化智联,深圳,0
605050,福然德,上海,1
688651,盛邦安全,上海,1
002236,大华股份,深圳,0
920271,邦德股份,北交所,2
300348,长亮科技,深圳,0
