stock_code,stock_name,exchange,market_type
688708,佳驰科技,上海,1
605499,东鹏饮料,上海,1
688600,皖仪科技,上海,1
002467,二六三,深圳,0
605006,山东玻纤,上海,1
000962,东方钽业,深圳,0
002556,辉隆股份,深圳,0
002158,汉钟精机,深圳,0
002129,TCL中环,深圳,0
002912,中新赛克,深圳,0
003007,直真科技,深圳,0
600744,华银电力,上海,1
600053,九鼎投资,上海,1
603897,长城科技,上海,1
600219,南山铝业,上海,1
601727,上海电气,上海,1
000676,智度股份,深圳,0
603045,福达合金,上海,1
688271,联影医疗,上海,1
600326,西藏天路,上海,1
600006,东风股份,上海,1
600868,梅雁吉祥,上海,1
601688,华泰证券,上海,1
002645,华宏科技,深圳,0
600566,济川药业,上海,1
002487,大金重工,深圳,0
605122,四方新材,上海,1
600410,华胜天成,上海,1
600120,浙江东方,上海,1
300735,光弘科技,深圳,0
603327,福蓉科技,上海,1
002112,三变科技,深圳,0
300573,兴齐眼药,深圳,0
002872,ST天圣,深圳,0
002107,沃华医药,深圳,0
600052,东望时代,上海,1
002374,中锐股份,深圳,0
002283,天润工业,深圳,0
920433,大唐药业,北交所,2
300561,*ST汇科,深圳,0
002714,牧原股份,深圳,0
300671,富满微,深圳,0
920879,基康技术,北交所,2
300062,中能电气,深圳,0
688013,天臣医疗,上海,1
688368,晶丰明源,上海,1
300345,华民股份,深圳,0
300287,飞利信,深圳,0
300177,中海达,深圳,0
002459,晶澳科技,深圳,0
002128,电投能源,深圳,0
603788,宁波高发,上海,1
688410,山外山,上海,1
600783,鲁信创投,上海,1
603979,金诚信,上海,1
920802,保丽洁,北交所,2
600935,华塑股份,上海,1
600449,宁夏建材,上海,1
920694,中裕科技,北交所,2
002368,太极股份,深圳,0
002427,尤夫股份,深圳,0
301608,博实结,深圳,0
603496,恒为科技,上海,1
300801,泰和科技,深圳,0
300920,润阳科技,深圳,0
301491,汉桑科技,深圳,0
002997,瑞鹄模具,深圳,0
002131,利欧股份,深圳,0
003032,*ST传智,深圳,0
301632,广东建科,深圳,0
920284,灵鸽科技,北交所,2
301285,鸿日达,深圳,0
002515,金字火腿,深圳,0
603659,璞泰来,上海,1
300042,朗科科技,深圳,0
603257,中国瑞林,上海,1
002241,歌尔股份,深圳,0
601882,海天精工,上海,1
002893,京能热力,深圳,0
603063,禾望电气,上海,1
001210,金房能源,深圳,0
688093,世华科技,上海,1
600500,中化国际,上海,1
002117,东港股份,深圳,0
688112,鼎阳科技,上海,1
002617,露笑科技,深圳,0
603230,内蒙新华,上海,1
605100,华丰股份,上海,1
002980,华盛昌,深圳,0
920469,富恒新材,北交所,2
600595,中孚实业,上海,1
300864,南大环境,深圳,0
603160,汇顶科技,上海,1
600380,健康元,上海,1
300760,迈瑞医疗,深圳,0
300266,兴源环境,深圳,0
920019,铜冠矿建,北交所,2
603071,物产环能,上海,1
002681,奋达科技,深圳,0
300839,博汇股份,深圳,0
603176,汇通集团,上海,1
000968,蓝焰控股,深圳,0
688332,中科蓝讯,上海,1
002456,欧菲光,深圳,0
603806,福斯特,上海,1
001298,好上好,深圳,0
920021,流金科技,北交所,2
605133,嵘泰股份,上海,1
688391,钜泉科技,上海,1
301348,蓝箭电子,深圳,0
301580,爱迪特,深圳,0
001358,兴欣新材,深圳,0
000998,隆平高科,深圳,0
002106,莱宝高科,深圳,0
688789,宏华数科,上海,1
688653,康希通信,上海,1
920239,长虹能源,北交所,2
600583,海油工程,上海,1
300737,科顺股份,深圳,0
603197,保隆科技,上海,1
688220,翱捷科技-U,上海,1
688529,豪森智能,上海,1
603107,上海汽配,上海,1
300082,奥克股份,深圳,0
603678,火炬电子,上海,1
301318,维海德,深圳,0
300746,汉嘉设计,深圳,0
000600,建投能源,深圳,0
002546,新联电子,深圳,0
600551,时代出版,上海,1
601857,中国石油,上海,1
688153,唯捷创芯,上海,1
600702,舍得酒业,上海,1
600738,丽尚国潮,上海,1
300442,润泽科技,深圳,0
300871,回盛生物,深圳,0
000590,启迪药业,深圳,0
603798,康普顿,上海,1
603035,常熟汽饰,上海,1
301110,青木科技,深圳,0
688210,统联精密,上海,1
605378,野马电池,上海,1
688567,孚能科技,上海,1
601088,中国神华,上海,1
600588,用友网络,上海,1
000798,中水渔业,深圳,0
600182,S佳通,上海,1
301325,曼恩斯特,深圳,0
603639,海利尔,上海,1
688229,博睿数据,上海,1
600787,中储股份,上海,1
600333,长春燃气,上海,1
300959,线上线下,深圳,0
301575,艾芬达,深圳,0
920378,泰德股份,北交所,2
000062,深圳华强,深圳,0
300488,恒锋工具,深圳,0
001872,招商港口,深圳,0
000767,晋控电力,深圳,0
300631,久吾高科,深圳,0
603089,正裕工业,上海,1
002093,国脉科技,深圳,0
000922,佳电股份,深圳,0
002212,天融信,深圳,0
688146,中船特气,上海,1
002369,卓翼科技,深圳,0
300838,浙江力诺,深圳,0
600719,大连热电,上海,1
002247,聚力文化,深圳,0
000545,金浦钛业,深圳,0
920834,三维装备,北交所,2
300304,云意电气,深圳,0
688522,纳睿雷达,上海,1
000997,新 大 陆,深圳,0
920263,中航泰达,北交所,2
688100,威胜信息,上海,1
600323,瀚蓝环境,上海,1
688558,国盛智科,上海,1
600458,时代新材,上海,1
300532,今天国际,深圳,0
600517,国网英大,上海,1
601127,赛力斯,上海,1
300474,景嘉微,深圳,0
300193,佳士科技,深圳,0
600032,浙江新能,上海,1
688127,蓝特光学,上海,1
605500,森林包装,上海,1
002226,江南化工,深圳,0
002136,安 纳 达,深圳,0
600079,ST人福,上海,1
603667,五洲新春,上海,1
601005,重庆钢铁,上海,1
300322,硕贝德,深圳,0
300927,江天化学,深圳,0
300088,长信科技,深圳,0
605305,中际联合,上海,1
603202,天有为,上海,1
600358,ST联合,上海,1
002357,富临运业,深圳,0
603898,好莱客,上海,1
920175,东方碳素,北交所,2
002239,奥特佳,深圳,0
601113,华鼎股份,上海,1
301189,奥尼电子,深圳,0
002973,侨银股份,深圳,0
300645,正元智慧,深圳,0
920346,威贸电子,北交所,2
000599,青岛双星,深圳,0
000151,中成股份,深圳,0
601311,骆驼股份,上海,1
300738,奥飞数据,深圳,0
000088,盐 田 港,深圳,0
300353,东土科技,深圳,0
002578,闽发铝业,深圳,0
002911,佛燃能源,深圳,0
600392,盛和资源,上海,1
002698,博实股份,深圳,0
920556,雅达股份,北交所,2
300014,亿纬锂能,深圳,0
920035,精创电气,北交所,2
688510,航亚科技,上海,1
920455,汇隆活塞,北交所,2
601975,招商南油,上海,1
688272,富吉瑞,上海,1
603275,众辰科技,上海,1
603381,永臻股份,上海,1
688318,财富趋势,上海,1
920541,铁大科技,北交所,2
603309,维力医疗,上海,1
600293,三峡新材,上海,1
000158,常山北明,深圳,0
300989,蕾奥规划,深圳,0
920873,中设咨询,北交所,2
300008,天海防务,深圳,0
001282,三联锻造,深圳,0
688379,华光新材,上海,1
003015,日久光电,深圳,0
001230,劲旅环境,深圳,0
688545,兴福电子,上海,1
002908,德生科技,深圳,0
301556,托普云农,深圳,0
002146,荣盛发展,深圳,0
300915,海融科技,深圳,0
301349,信德新材,深圳,0
000039,中集集团,深圳,0
603848,好太太,上海,1
301053,远信工业,深圳,0
601155,新城控股,上海,1
300491,通合科技,深圳,0
001380,华纬科技,深圳,0
002728,特一药业,深圳,0
002184,海得控制,深圳,0
688335,复洁科技,上海,1
600668,尖峰集团,上海,1
002265,建设工业,深圳,0
002875,安奈儿,深圳,0
600602,云赛智联,上海,1
603004,鼎龙科技,上海,1
600448,华纺股份,上海,1
002125,湘潭电化,深圳,0
002140,东华科技,深圳,0
920871,派特尔,北交所,2
600916,中国黄金,上海,1
601336,新华保险,上海,1
688573,信宇人,上海,1
601880,辽港股份,上海,1
300848,美瑞新材,深圳,0
300212,易华录,深圳,0
000880,潍柴重机,深圳,0
300080,易成新能,深圳,0
002479,富春环保,深圳,0
000795,英洛华,深圳,0
002805,丰元股份,深圳,0
688416,恒烁股份,上海,1
688170,德龙激光,上海,1
002779,中坚科技,深圳,0
000002,万  科Ａ,深圳,0
000983,山西焦煤,深圳,0
603289,泰瑞机器,上海,1
600156,华升股份,上海,1
301160,翔楼新材,深圳,0
600666,奥瑞德,上海,1
000931,中 关 村,深圳,0
688378,奥来德,上海,1
300211,*ST亿通,深圳,0
002677,浙江美大,深圳,0
600606,绿地控股,上海,1
000809,和展能源,深圳,0
688697,纽威数控,上海,1
300011,鼎汉技术,深圳,0
601992,金隅集团,上海,1
688330,宏力达,上海,1
601003,柳钢股份,上海,1
000403,派林生物,深圳,0
002139,拓邦股份,深圳,0
920010,凯添燃气,北交所,2
002323,雅博股份,深圳,0
600618,氯碱化工,上海,1
688687,凯因科技,上海,1
000537,中绿电,深圳,0
301589,诺瓦星云,深圳,0
603693,江苏新能,上海,1
300433,蓝思科技,深圳,0
301373,凌玮科技,深圳,0
002455,百川股份,深圳,0
601021,春秋航空,上海,1
600081,东风科技,上海,1
300143,盈康生命,深圳,0
300638,广和通,深圳,0
300873,海晨股份,深圳,0
000576,甘化科工,深圳,0
300432,富临精工,深圳,0
603586,金麒麟,上海,1
000951,中国重汽,深圳,0
301512,智信精密,深圳,0
301280,珠城科技,深圳,0
002700,万憬能源,深圳,0
603980,吉华集团,上海,1
600802,福建水泥,上海,1
002786,银宝山新,深圳,0
920418,苏轴股份,北交所,2
688622,禾信仪器,上海,1
301085,亚康股份,深圳,0
688779,五矿新能,上海,1
300217,东方电热,深圳,0
688059,华锐精密,上海,1
920856,浩淼科技,北交所,2
002482,广田集团,深圳,0
301090,华润材料,深圳,0
300652,雷迪克,深圳,0
002882,金龙羽,深圳,0
000881,中广核技,深圳,0
000708,中信特钢,深圳,0
920675,秉扬科技,北交所,2
002806,华锋股份,深圳,0
603011,合锻智能,上海,1
920132,泰鹏智能,北交所,2
300371,汇中股份,深圳,0
300073,当升科技,深圳,0
001339,智微智能,深圳,0
920685,新芝生物,北交所,2
300412,迦南科技,深圳,0
600167,联美控股,上海,1
002707,众信旅游,深圳,0
603048,浙江黎明,上海,1
601121,宝地矿业,上海,1
600575,淮河能源,上海,1
920374,云里物里,北交所,2
603527,众源新材,上海,1
600577,精达股份,上海,1
301238,瑞泰新材,深圳,0
600171,上海贝岭,上海,1
688159,有方科技,上海,1
002062,宏润建设,深圳,0
605218,伟时电子,上海,1
300861,美畅股份,深圳,0
300536,农尚环境,深圳,0
001896,豫能控股,深圳,0
688015,交控科技,上海,1
603135,中重科技,上海,1
000987,越秀资本,深圳,0
688201,信安世纪,上海,1
605018,长华集团,上海,1
601015,陕西黑猫,上海,1
600815,厦工股份,上海,1
601633,长城汽车,上海,1
920275,驱动力,北交所,2
300785,值得买,深圳,0
600350,山东高速,上海,1
920976,视声智能,北交所,2
301152,天力锂能,深圳,0
688299,长阳科技,上海,1
002075,沙钢股份,深圳,0
920261,一诺威,北交所,2
601288,农业银行,上海,1
000818,航锦科技,深圳,0
300441,鲍斯股份,深圳,0
600516,方大炭素,上海,1
688717,艾罗能源,上海,1
920475,三友科技,北交所,2
002981,朝阳科技,深圳,0
001300,三柏硕,深圳,0
605169,洪通燃气,上海,1
600406,国电南瑞,上海,1
300800,力合科技,深圳,0
300121,阳谷华泰,深圳,0
002279,久其软件,深圳,0
603800,洪田股份,上海,1
603012,创力集团,上海,1
603321,梅轮电梯,上海,1
688113,联测科技,上海,1
002069,獐子岛,深圳,0
002271,东方雨虹,深圳,0
301157,华塑科技,深圳,0
688657,浩辰软件,上海,1
601026,道生天合,上海,1
688628,优利德,上海,1
301345,涛涛车业,深圳,0
000807,云铝股份,深圳,0
002230,科大讯飞,深圳,0
300389,艾比森,深圳,0
300821,东岳硅材,深圳,0
003018,金富科技,深圳,0
002895,川恒股份,深圳,0
600653,申华控股,上海,1
002082,万邦德,深圳,0
600058,五矿发展,上海,1
600722,金牛化工,上海,1
688129,东来技术,上海,1
002662,峰璟股份,深圳,0
603232,格尔软件,上海,1
301203,国泰环保,深圳,0
603156,养元饮品,上海,1
600619,海立股份,上海,1
002261,拓维信息,深圳,0
688080,映翰通,上海,1
600819,耀皮玻璃,上海,1
605011,杭州热电,上海,1
002655,共达电声,深圳,0
300807,天迈科技,深圳,0
600792,云煤能源,上海,1
300047,天源迪科,深圳,0
600482,中国动力,上海,1
002663,普邦股份,深圳,0
002302,西部建设,深圳,0
600195,中牧股份,上海,1
600217,中再资环,上海,1
688084,晶品特装,上海,1
300286,安科瑞,深圳,0
300229,拓尔思,深圳,0
000544,中原环保,深圳,0
920014,特瑞斯,北交所,2
001218,丽臣实业,深圳,0
002116,中国海诚,深圳,0
300921,南凌科技,深圳,0
002943,宇晶股份,深圳,0
301162,国能日新,深圳,0
920679,前进科技,北交所,2
600834,申通地铁,上海,1
002345,潮宏基,深圳,0
002011,盾安环境,深圳,0
600853,龙建股份,上海,1
603070,万控智造,上海,1
300504,天邑股份,深圳,0
000029,深深房Ａ,深圳,0
688602,康鹏科技,上海,1
002180,纳思达,深圳,0
688334,西高院,上海,1
603399,永杉锂业,上海,1
600425,青松建化,上海,1
600231,凌钢股份,上海,1
300058,蓝色光标,深圳,0
603336,宏辉果蔬,上海,1
600682,南京新百,上海,1
002925,盈趣科技,深圳,0
603066,音飞储存,上海,1
600496,精工钢构,上海,1
002137,实益达,深圳,0
603210,泰鸿万立,上海,1
603076,乐惠国际,上海,1
600871,石化油服,上海,1
600527,江南高纤,上海,1
301379,天山电子,深圳,0
000928,中钢国际,深圳,0
300811,铂科新材,深圳,0
600831,广电网络,上海,1
000999,华润三九,深圳,0
920640,富士达,北交所,2
002959,小熊电器,深圳,0
301363,美好医疗,深圳,0
688052,纳芯微,上海,1
603360,百傲化学,上海,1
000400,许继电气,深圳,0
603676,卫信康,上海,1
002248,华东数控,深圳,0
300766,每日互动,深圳,0
001280,中国铀业,深圳,0
600478,科力远,上海,1
300960,通业科技,深圳,0
300782,卓胜微,深圳,0
920005,鼎佳精密,北交所,2
002577,雷柏科技,深圳,0
002095,生 意 宝,深圳,0
000701,厦门信达,深圳,0
002091,江苏国泰,深圳,0
002540,亚太科技,深圳,0
688517,金冠电气,上海,1
000713,国投丰乐,深圳,0
603926,铁流股份,上海,1
603077,和邦生物,上海,1
300145,南方泵业,深圳,0
001388,信通电子,深圳,0
603823,百合花,上海,1
300571,平治信息,深圳,0
920957,汉维科技,北交所,2
600771,广誉远,上海,1
300661,圣邦股份,深圳,0
603776,永安行,上海,1
300292,吴通控股,深圳,0
601619,嘉泽新能,上海,1
300772,运达股份,深圳,0
600169,ST太重,上海,1
603859,能科科技,上海,1
002423,中粮资本,深圳,0
300127,银河磁体,深圳,0
301668,昊创瑞通,深圳,0
603595,ST东尼,上海,1
000709,河钢股份,深圳,0
301429,森泰股份,深圳,0
000718,苏宁环球,深圳,0
002053,云南能投,深圳,0
601868,中国能建,上海,1
300689,澄天伟业,深圳,0
000552,甘肃能化,深圳,0
688215,瑞晟智能,上海,1
603602,纵横通信,上海,1
600322,津投城开,上海,1
301316,慧博云通,深圳,0
688646,ST逸飞,上海,1
300769,德方纳米,深圳,0
688353,华盛锂电,上海,1
300651,金陵体育,深圳,0
601995,中金公司,上海,1
000852,石化机械,深圳,0
301339,通行宝,深圳,0
301022,海泰科,深圳,0
300622,博士眼镜,深圳,0
300301,ST长方,深圳,0
601799,星宇股份,上海,1
688566,吉贝尔,上海,1
300351,永贵电器,深圳,0
002171,楚江新材,深圳,0
001386,马可波罗,深圳,0
301602,超研股份,深圳,0
301000,肇民科技,深圳,0
603375,盛景微,上海,1
605028,世茂能源,上海,1
600239,云南城投,上海,1
300428,立中集团,深圳,0
600750,江中药业,上海,1
002367,康力电梯,深圳,0
002321,华英农业,深圳,0
000801,四川九洲,深圳,0
002530,金财互联,深圳,0
002021,中捷资源,深圳,0
300377,赢时胜,深圳,0
300017,网宿科技,深圳,0
300706,阿石创,深圳,0
300123,亚光科技,深圳,0
600292,远达环保,上海,1
002793,罗欣药业,深圳,0
300415,伊之密,深圳,0
301309,万得凯,深圳,0
002440,闰土股份,深圳,0
000565,渝三峡Ａ,深圳,0
300290,荣科科技,深圳,0
600571,信雅达,上海,1
600191,华资实业,上海,1
001289,龙源电力,深圳,0
603196,日播时尚,上海,1
600770,综艺股份,上海,1
603339,四方科技,上海,1
300161,华中数控,深圳,0
301195,北路智控,深圳,0
600278,东方创业,上海,1
688195,腾景科技,上海,1
600446,金证股份,上海,1
300268,*ST佳沃,深圳,0
603398,*ST沐邦,上海,1
000016,深康佳Ａ,深圳,0
300981,中红医疗,深圳,0
920491,奥迪威,北交所,2
603505,金石资源,上海,1
603648,畅联股份,上海,1
301616,浙江华业,深圳,0
300370,安控科技,深圳,0
301177,迪阿股份,深圳,0
600560,金自天正,上海,1
002967,广电计量,深圳,0
688538,和辉光电-U,上海,1
600353,旭光电子,上海,1
605158,华达新材,上海,1
603182,嘉华股份,上海,1
600688,上海石化,上海,1
600643,爱建集团,上海,1
603198,迎驾贡酒,上海,1
002096,易普力,深圳,0
603966,法兰泰克,上海,1
300642,透景生命,深圳,0
600170,上海建工,上海,1
002642,荣联科技,深圳,0
688576,西山科技,上海,1
002452,长高电新,深圳,0
601968,宝钢包装,上海,1
300963,中洲特材,深圳,0
300834,星辉环材,深圳,0
300239,东宝生物,深圳,0
600976,健民集团,上海,1
600616,金枫酒业,上海,1
001207,联科科技,深圳,0
600885,宏发股份,上海,1
605117,德业股份,上海,1
300263,隆华科技,深圳,0
605033,美邦股份,上海,1
002755,奥赛康,深圳,0
601528,瑞丰银行,上海,1
600390,五矿资本,上海,1
300257,开山股份,深圳,0
920087,秋乐种业,北交所,2
301609,山大电力,深圳,0
600021,上海电力,上海,1
000017,深中华A,深圳,0
600658,电子城,上海,1
603334,丰倍生物,上海,1
300175,ST朗源,深圳,0
300662,科锐国际,深圳,0
300965,恒宇信通,深圳,0
300950,德固特,深圳,0
000422,湖北宜化,深圳,0
600980,北矿科技,上海,1
300241,瑞丰光电,深圳,0
603080,新疆火炬,上海,1
300850,新强联,深圳,0
300087,荃银高科,深圳,0
002206,海 利 得,深圳,0
300472,*ST新元,深圳,0
300569,天能重工,深圳,0
300059,东方财富,深圳,0
003043,华亚智能,深圳,0
600997,开滦股份,上海,1
688357,建龙微纳,上海,1
603629,利通电子,上海,1
600429,三元股份,上海,1
300019,硅宝科技,深圳,0
603030,全筑股份,上海,1
000722,湖南发展,深圳,0
301317,鑫磊股份,深圳,0
603170,宝立食品,上海,1
600396,华电辽能,上海,1
301551,无线传媒,深圳,0
300752,隆利科技,深圳,0
002787,华源控股,深圳,0
600237,铜峰电子,上海,1
920414,欧普泰,北交所,2
603214,爱婴室,上海,1
002099,海翔药业,深圳,0
002520,日发精机,深圳,0
600017,日照港,上海,1
300376,ST易事特,深圳,0
600133,东湖高新,上海,1
301265,华新环保,深圳,0
300040,九洲集团,深圳,0
003038,鑫铂股份,深圳,0
000669,ST金鸿,深圳,0
301208,中亦科技,深圳,0
601919,中远海控,上海,1
002785,万里石,深圳,0
603406,天富龙,上海,1
603194,中力股份,上海,1
688132,邦彦技术,上海,1
688133,泰坦科技,上海,1
300169,天晟新材,深圳,0
000619,海螺新材,深圳,0
688063,派能科技,上海,1
600633,浙数文化,上海,1
301380,挖金客,深圳,0
600076,康欣新材,上海,1
603927,中科软,上海,1
603520,司太立,上海,1
603956,威派格,上海,1
600007,中国国贸,上海,1
603219,富佳股份,上海,1
600841,动力新科,上海,1
002562,兄弟科技,深圳,0
920427,华维设计,北交所,2
301222,浙江恒威,深圳,0
920478,峆一药业,北交所,2
000923,河钢资源,深圳,0
600708,光明地产,上海,1
600807,济高发展,上海,1
600617,国新能源,上海,1
002795,永和智控,深圳,0
000554,泰山石油,深圳,0
600797,浙大网新,上海,1
300357,我武生物,深圳,0
002538,司尔特,深圳,0
600876,凯盛新能,上海,1
002900,哈三联,深圳,0
002395,双象股份,深圳,0
603666,亿嘉和,上海,1
000791,甘肃能源,深圳,0
002855,捷荣技术,深圳,0
600426,华鲁恒升,上海,1
600351,亚宝药业,上海,1
600339,中油工程,上海,1
600078,澄星股份,上海,1
002531,天顺风能,深圳,0
688663,新风光,上海,1
002263,大东南,深圳,0
301488,豪恩汽电,深圳,0
603201,常润股份,上海,1
603206,嘉环科技,上海,1
600550,保变电气,上海,1
600864,哈投股份,上海,1
300986,志特新材,深圳,0
002542,中化岩土,深圳,0
920152,昆工科技,北交所,2
000581,威孚高科,深圳,0
300181,佐力药业,深圳,0
920592,华信永道,北交所,2
920122,中纺标,北交所,2
603408,建霖家居,上海,1
300097,ST智云,深圳,0
600685,中船防务,上海,1
688478,晶升股份,上海,1
001283,豪鹏科技,深圳,0
002976,瑞玛精密,深圳,0
601011,宝泰隆,上海,1
300243,瑞丰高材,深圳,0
301469,恒达新材,深圳,0
600731,湖南海利,上海,1
688325,赛微微电,上海,1
601188,龙江交通,上海,1
301236,软通动力,深圳,0
920108,宏海科技,北交所,2
300733,西菱动力,深圳,0
301395,仁信新材,深圳,0
600525,ST长园,上海,1
300307,慈星股份,深圳,0
600359,新农开发,上海,1
300010,豆神教育,深圳,0
002190,成飞集成,深圳,0
002986,宇新股份,深圳,0
688055,龙腾光电,上海,1
000596,古井贡酒,深圳,0
600382,广东明珠,上海,1
002652,扬子新材,深圳,0
600128,苏豪弘业,上海,1
605001,威奥股份,上海,1
920634,新威凌,北交所,2
002060,广东建工,深圳,0
000698,ST沈化,深圳,0
600332,白云山,上海,1
600654,中安科,上海,1
300890,翔丰华,深圳,0
300333,兆日科技,深圳,0
603949,雪龙集团,上海,1
603330,天洋新材,上海,1
600598,北大荒,上海,1
002141,贤丰控股,深圳,0
002613,北玻股份,深圳,0
601136,首创证券,上海,1
603817,海峡环保,上海,1
600309,万华化学,上海,1
688291,金橙子,上海,1
301303,真兰仪表,深圳,0
002573,清新环境,深圳,0
300633,开立医疗,深圳,0
688750,金天钛业,上海,1
688369,致远互联,上海,1
600310,广西能源,上海,1
300787,海能实业,深圳,0
603998,方盛制药,上海,1
002375,亚厦股份,深圳,0
001335,信凯科技,深圳,0
688568,中科星图,上海,1
688511,*ST天微,上海,1
600777,*ST新潮,上海,1
000919,金陵药业,深圳,0
603168,莎普爱思,上海,1
300705,九典制药,深圳,0
603615,茶花股份,上海,1
301115,联检科技,深圳,0
605007,五洲特纸,上海,1
002047,*ST宝鹰,深圳,0
600011,华能国际,上海,1
600208,衢州发展,上海,1
300623,捷捷微电,深圳,0
920693,阿为特,北交所,2
301179,泽宇智能,深圳,0
920914,远航精密,北交所,2
600103,青山纸业,上海,1
603087,甘李药业,上海,1
600753,*ST海钦,上海,1
601886,江河集团,上海,1
002061,浙江交科,深圳,0
001277,速达股份,深圳,0
300132,青松股份,深圳,0
300849,锦盛新材,深圳,0
688298,东方生物,上海,1
300355,蒙草生态,深圳,0
301299,卓创资讯,深圳,0
603086,先达股份,上海,1
300579,数字认证,深圳,0
603285,键邦股份,上海,1
301167,建研设计,深圳,0
001308,康冠科技,深圳,0
001213,中铁特货,深圳,0
002533,金杯电工,深圳,0
002186,全 聚 德,深圳,0
688203,海正生材,上海,1
603912,佳力图,上海,1
000900,现代投资,深圳,0
600422,昆药集团,上海,1
002266,浙富控股,深圳,0
603227,雪峰科技,上海,1
300120,经纬辉开,深圳,0
000912,泸天化,深圳,0
002191,劲嘉股份,深圳,0
920792,东和新材,北交所,2
300036,超图软件,深圳,0
920639,晨光电缆,北交所,2
600505,西昌电力,上海,1
603955,大千生态,上海,1
605162,新中港,上海,1
300298,三诺生物,深圳,0
000970,中科三环,深圳,0
600649,城投控股,上海,1
001211,双枪科技,深圳,0
688202,美迪西,上海,1
300687,赛意信息,深圳,0
000637,茂化实华,深圳,0
002715,登云股份,深圳,0
000012,南  玻Ａ,深圳,0
300617,安靠智电,深圳,0
600698,湖南天雁,上海,1
603016,新宏泰,上海,1
600129,太极集团,上海,1
920870,恒进感应,北交所,2
300946,恒而达,深圳,0
300922,天秦装备,深圳,0
002978,安宁股份,深圳,0
002609,捷顺科技,深圳,0
601939,建设银行,上海,1
300165,ST天瑞,深圳,0
920204,沪江材料,北交所,2
688619,罗普特,上海,1
002045,国光电器,深圳,0
300781,因赛集团,深圳,0
600626,申达股份,上海,1
600540,新赛股份,上海,1
003035,南网能源,深圳,0
601595,上海电影,上海,1
300882,万胜智能,深圳,0
603418,友升股份,上海,1
600408,安泰集团,上海,1
002183,怡 亚 通,深圳,0
688420,美腾科技,上海,1
603888,新华网,上海,1
300603,立昂技术,深圳,0
002588,史丹利,深圳,0
002772,众兴菌业,深圳,0
600734,实达集团,上海,1
920526,凯华材料,北交所,2
300149,睿智医药,深圳,0
688509,正元地信,上海,1
300529,健帆生物,深圳,0
002056,横店东磁,深圳,0
600955,维远股份,上海,1
001260,坤泰股份,深圳,0
600520,三佳科技,上海,1
002722,物产金轮,深圳,0
002939,长城证券,深圳,0
600535,天士力,上海,1
301550,斯菱股份,深圳,0
300234,开尔新材,深圳,0
600207,安彩高科,上海,1
600970,中材国际,上海,1
603383,顶点软件,上海,1
920553,凯腾精工,北交所,2
600438,通威股份,上海,1
920029,开发科技,北交所,2
301581,黄山谷捷,深圳,0
002671,龙泉股份,深圳,0
601360,三六零,上海,1
300793,佳禾智能,深圳,0
300222,科大智能,深圳,0
301168,通灵股份,深圳,0
000004,*ST国华,深圳,0
301257,普蕊斯,深圳,0
000822,山东海化,深圳,0
300696,爱乐达,深圳,0
605259,绿田机械,上海,1
002743,富煌钢构,深圳,0
000877,天山股份,深圳,0
300770,新媒股份,深圳,0
001314,亿道信息,深圳,0
002835,同为股份,深圳,0
603869,ST智知,上海,1
603789,*ST星农,上海,1
600748,上实发展,上海,1
603288,海天味业,上海,1
603811,诚意药业,上海,1
601658,邮储银行,上海,1
002941,新疆交建,深圳,0
000949,新乡化纤,深圳,0
600552,凯盛科技,上海,1
002312,川发龙蟒,深圳,0
002386,天原股份,深圳,0
000665,湖北广电,深圳,0
301259,艾布鲁,深圳,0
300888,稳健医疗,深圳,0
600704,物产中大,上海,1
601098,中南传媒,上海,1
688172,燕东微,上海,1
600481,双良节能,上海,1
600775,南京熊猫,上海,1
603329,上海雅仕,上海,1
300004,南风股份,深圳,0
300598,诚迈科技,深圳,0
300847,中船汉光,深圳,0
000570,苏常柴Ａ,深圳,0
603177,德创环保,上海,1
