stock_code,stock_name,exchange,market_type
000525,红太阳,深圳,0
601988,中国银行,上海,1
301358,湖南裕能,深圳,0
002725,跃岭股份,深圳,0
688620,安凯微,上海,1
300971,博亚精工,深圳,0
300713,英可瑞,深圳,0
300411,金盾股份,深圳,0
605068,明新旭腾,上海,1
600072,中船科技,上海,1
600756,浪潮软件,上海,1
002953,日丰股份,深圳,0
600556,天下秀,上海,1
000890,法尔胜,深圳,0
920510,丰光精密,北交所,2
688696,极米科技,上海,1
000007,全新好,深圳,0
688309,恒誉环保,上海,1
301525,儒竞科技,深圳,0
300880,迦南智能,深圳,0
301129,瑞纳智能,深圳,0
000712,锦龙股份,深圳,0
300380,安硕信息,深圳,0
600418,江淮汽车,上海,1
601012,隆基绿能,上海,1
002688,金河生物,深圳,0
688616,西力科技,上海,1
300709,精研科技,深圳,0
603060,国检集团,上海,1
300296,利亚德,深圳,0
002403,爱仕达,深圳,0
000695,滨海能源,深圳,0
603113,金能科技,上海,1
002448,中原内配,深圳,0
601608,中信重工,上海,1
920066,科拜尔,北交所,2
600048,保利发展,上海,1
605337,李子园,上海,1
603967,中创物流,上海,1
300669,沪宁股份,深圳,0
002649,博彦科技,深圳,0
300275,梅安森,深圳,0
688409,富创精密,上海,1
300314,戴维医疗,深圳,0
000623,吉林敖东,深圳,0
300831,派瑞股份,深圳,0
600203,福日电子,上海,1
601139,深圳燃气,上海,1
300405,科隆股份,深圳,0
000027,深圳能源,深圳,0
300647,超频三,深圳,0
688389,普门科技,上海,1
605186,健麾信息,上海,1
002222,福晶科技,深圳,0
603983,丸美生物,上海,1
002594,比亚迪,深圳,0
300261,雅本化学,深圳,0
688303,大全能源,上海,1
301592,六九一二,深圳,0
003025,思进智能,深圳,0
600866,星湖科技,上海,1
600727,鲁北化工,上海,1
002845,同兴达,深圳,0
000014,沙河股份,深圳,0
000421,南京公用,深圳,0
300729,乐歌股份,深圳,0
002592,ST八菱,深圳,0
688327,云从科技-UW,上海,1
300792,壹网壹创,深圳,0
000726,鲁  泰Ａ,深圳,0
002945,华林证券,深圳,0
002370,亚太药业,深圳,0
688575,亚辉龙,上海,1
600497,驰宏锌锗,上海,1
603739,蔚蓝生物,上海,1
600019,宝钢股份,上海,1
000410,沈阳机床,深圳,0
600421,*ST华嵘,上海,1
001258,立新能源,深圳,0
300600,国瑞科技,深圳,0
300183,东软载波,深圳,0
920826,盖世食品,北交所,2
600720,中交设计,上海,1
600956,新天绿能,上海,1
601966,玲珑轮胎,上海,1
300281,金明精机,深圳,0
300501,海顺新材,深圳,0
688468,科美诊断,上海,1
002392,北京利尔,深圳,0
300790,宇瞳光学,深圳,0
603665,康隆达,上海,1
603191,望变电气,上海,1
600276,恒瑞医药,上海,1
920807,奔朗新材,北交所,2
920252,天宏锂电,北交所,2
688680,海优新材,上海,1
601398,工商银行,上海,1
600888,新疆众和,上海,1
002599,盛通股份,深圳,0
301288,*ST清研,深圳,0
300822,贝仕达克,深圳,0
002673,西部证券,深圳,0
300226,上海钢联,深圳,0
601200,上海环境,上海,1
688038,中科通达,上海,1
920718,合肥高科,北交所,2
002073,软控股份,深圳,0
601827,三峰环境,上海,1
601800,中国交建,上海,1
300144,宋城演艺,深圳,0
601065,江盐集团,上海,1
301393,昊帆生物,深圳,0
300858,科拓生物,深圳,0
000935,四川双马,深圳,0
000037,深南电A,深圳,0
002179,中航光电,深圳,0
688039,当虹科技,上海,1
603978,深圳新星,上海,1
300796,贝斯美,深圳,0
300818,耐普矿机,深圳,0
603325,博隆技术,上海,1
603351,威尔药业,上海,1
002602,世纪华通,深圳,0
002334,英威腾,深圳,0
000408,藏格矿业,深圳,0
600548,深高速,上海,1
002606,大连电瓷,深圳,0
300641,正丹股份,深圳,0
301135,瑞德智能,深圳,0
688366,昊海生科,上海,1
301656,联合动力,深圳,0
002068,黑猫股份,深圳,0
603055,台华新材,上海,1
300199,翰宇药业,深圳,0
600111,北方稀土,上海,1
603320,迪贝电气,上海,1
688235,百济神州-U,上海,1
601319,中国人保,上海,1
603151,邦基科技,上海,1
001395,亚联机械,深圳,0
301139,元道通信,深圳,0
000686,东北证券,深圳,0
600101,明星电力,上海,1
301307,美利信,深圳,0
600059,古越龙山,上海,1
300479,神思电子,深圳,0
000893,亚钾国际,深圳,0
920950,迅安科技,北交所,2
002626,金达威,深圳,0
920641,格利尔,北交所,2
002243,力合科创,深圳,0
600827,百联股份,上海,1
300113,顺网科技,深圳,0
600969,郴电国际,上海,1
688683,莱尔科技,上海,1
000899,赣能股份,深圳,0
605166,聚合顺,上海,1
000869,张  裕Ａ,深圳,0
001236,弘业期货,深圳,0
603215,比依股份,上海,1
688631,莱斯信息,上海,1
920690,捷众科技,北交所,2
301584,建发致新,深圳,0
300354,东华测试,深圳,0
600095,湘财股份,上海,1
603819,神力股份,上海,1
300892,品渥食品,深圳,0
002319,乐通股份,深圳,0
300463,迈克生物,深圳,0
300407,凯发电气,深圳,0
601083,锦江航运,上海,1
301308,江波龙,深圳,0
688275,万润新能,上海,1
300487,蓝晓科技,深圳,0
002250,联化科技,深圳,0
002101,广东鸿图,深圳,0
603536,惠发食品,上海,1
920237,力佳科技,北交所,2
301059,金三江,深圳,0
688656,浩欧博,上海,1
603948,建业股份,上海,1
301275,汉朔科技,深圳,0
920810,春光智能,北交所,2
300418,昆仑万维,深圳,0
301519,舜禹股份,深圳,0
600689,上海三毛,上海,1
688786,悦安新材,上海,1
600416,湘电股份,上海,1
301337,亚华电子,深圳,0
000799,酒鬼酒,深圳,0
688623,双元科技,上海,1
600216,浙江医药,上海,1
688305,科德数控,上海,1
600197,伊力特,上海,1
301601,惠通科技,深圳,0
002918,蒙娜丽莎,深圳,0
688005,容百科技,上海,1
300855,图南股份,深圳,0
300075,数字政通,深圳,0
002991,甘源食品,深圳,0
603529,爱玛科技,上海,1
688290,景业智能,上海,1
600316,洪都航空,上海,1
600877,电科芯片,上海,1
688526,科前生物,上海,1
301205,联特科技,深圳,0
300374,中铁装配,深圳,0
688606,奥泰生物,上海,1
300384,三联虹普,深圳,0
300918,南山智尚,深圳,0
603382,海阳科技,上海,1
300339,润和软件,深圳,0
600161,天坛生物,上海,1
920689,克莱特,北交所,2
301428,世纪恒通,深圳,0
688101,三达膜,上海,1
920454,同心传动,北交所,2
688266,泽璟制药-U,上海,1
002648,卫星化学,深圳,0
301578,辰奕智能,深圳,0
300533,冰川网络,深圳,0
603155,新亚强,上海,1
300809,华辰装备,深圳,0
603681,永冠新材,上海,1
002039,黔源电力,深圳,0
603000,人民网,上海,1
300461,田中精机,深圳,0
920001,纬达光电,北交所,2
003005,竞业达,深圳,0
300957,贝泰妮,深圳,0
002393,力生制药,深圳,0
301387,光大同创,深圳,0
920627,力王股份,北交所,2
002189,中光学,深圳,0
301386,未来电器,深圳,0
920267,鑫汇科,北交所,2
002838,道恩股份,深圳,0
300784,利安科技,深圳,0
301050,雷电微力,深圳,0
301209,联合化学,深圳,0
003029,吉大正元,深圳,0
301327,华宝新能,深圳,0
000538,云南白药,深圳,0
600882,妙可蓝多,上海,1
603207,小方制药,上海,1
301226,祥明智能,深圳,0
688136,科兴制药,上海,1
300727,润禾材料,深圳,0
300910,瑞丰新材,深圳,0
688581,安杰思,上海,1
920946,森萱医药,北交所,2
920892,广咨国际,北交所,2
920833,美心翼申,北交所,2
920703,广厦环能,北交所,2
920339,恒太照明,北交所,2
920121,江天科技,北交所,2
920045,蘅东光,北交所,2
920020,泰凯英,北交所,2
688809,强一股份,上海,1
688805,健信超导,上海,1
688728,格科微,上海,1
688707,振华新材,上海,1
688459,哈铁科技,上海,1
688408,中信博,上海,1
688373,盟科药业-U,上海,1
688367,工大高科,上海,1
688315,诺禾致源,上海,1
688314,康拓医疗,上海,1
688277,天智航-U,上海,1
688223,晶科能源,上海,1
688111,金山办公,上海,1
688070,纵横股份,上海,1
688056,莱伯泰科,上海,1
688012,中微公司,上海,1
605368,蓝天燃气,上海,1
605255,天普股份,上海,1
605198,安德利,上海,1
603987,康德莱,上海,1
603960,克来机电,上海,1
603858,步长制药,上海,1
603727,博迈科,上海,1
603718,海利生物,上海,1
603706,东方环宇,上海,1
603686,福龙马,上海,1
603609,禾丰股份,上海,1
603608,天创时尚,上海,1
603489,八方股份,上海,1
603466,风语筑,上海,1
603402,陕西旅游,上海,1
603311,金海高科,上海,1
603305,旭升集团,上海,1
603248,锡华科技,上海,1
603220,中贝通信,上海,1
603181,皇马科技,上海,1
603111,康尼机电,上海,1
603037,凯众股份,上海,1
603021,ST华鹏,上海,1
601990,南京证券,上海,1
601952,苏垦农发,上海,1
601949,中国出版,上海,1
601933,永辉超市,上海,1
601877,正泰电器,上海,1
601699,潞安环能,上海,1
601678,滨化股份,上海,1
601669,中国电建,上海,1
601390,中国中铁,上海,1
601368,绿城水务,上海,1
601333,广深铁路,上海,1
601326,秦港股份,上海,1
601236,红塔证券,上海,1
601218,吉鑫科技,上海,1
601162,天风证券,上海,1
601158,重庆水务,上海,1
601016,节能风电,上海,1
600986,浙文互联,上海,1
600982,宁波能源,上海,1
600968,海油发展,上海,1
600917,重庆燃气,上海,1
600905,三峡能源,上海,1
600844,金煤科技,上海,1
600835,上海机电,上海,1
600820,隧道股份,上海,1
600737,中粮糖业,上海,1
600726,华电能源,上海,1
600717,天津港,上海,1
600683,京投发展,上海,1
600657,信达地产,上海,1
600636,*ST国化,上海,1
600629,华建集团,上海,1
600624,ST复华,上海,1
600623,华谊集团,上海,1
600621,华鑫股份,上海,1
600609,金杯汽车,上海,1
600596,新安股份,上海,1
600589,大位科技,上海,1
600568,ST中珠,上海,1
600567,山鹰国际,上海,1
600545,卓郎智能,上海,1
600528,中铁工业,上海,1
600512,腾达建设,上海,1
600509,天富能源,上海,1
600495,晋西车轴,上海,1
600423,柳化股份,上海,1
600405,动力源,上海,1
600337,美克家居,上海,1
600335,国机汽车,上海,1
600283,钱江水利,上海,1
600256,广汇能源,上海,1
600255,鑫科材料,上海,1
600248,陕建股份,上海,1
600230,沧州大化,上海,1
600162,香江控股,上海,1
600117,西宁特钢,上海,1
600082,海泰发展,上海,1
600054,黄山旅游,上海,1
600018,上港集团,上海,1
301687,新广益,深圳,0
301667,纳百川,深圳,0
301586,佳力奇,深圳,0
301585,蓝宇股份,深圳,0
301487,盟固利,深圳,0
301449,天溯计量,深圳,0
301283,聚胶股份,深圳,0
301277,新天地,深圳,0
301213,观想科技,深圳,0
301175,中科环保,深圳,0
301169,零点有数,深圳,0
301083,百胜智能,深圳,0
301025,读客文化,深圳,0
300895,铜牛信息,深圳,0
300830,金现代,深圳,0
300791,仙乐健康,深圳,0
300789,唐源电气,深圳,0
300768,迪普科技,深圳,0
300700,岱勒新材,深圳,0
300664,鹏鹞环保,深圳,0
300612,宣亚国际,深圳,0
300592,华凯易佰,深圳,0
300590,移为通信,深圳,0
300585,奥联电子,深圳,0
300527,ST应急,深圳,0
300518,新迅达,深圳,0
300510,金冠股份,深圳,0
300507,苏奥传感,深圳,0
300486,东杰智能,深圳,0
300414,中光防雷,深圳,0
300379,*ST东通,深圳,0
300315,掌趣科技,深圳,0
300311,ST任子行,深圳,0
300305,裕兴股份,深圳,0
300291,百纳千成,深圳,0
300279,和晶科技,深圳,0
300267,尔康制药,深圳,0
300259,新天科技,深圳,0
300232,洲明科技,深圳,0
300231,银信科技,深圳,0
300230,永利股份,深圳,0
300198,ST纳川,深圳,0
300173,福能东方,深圳,0
300163,先锋新材,深圳,0
300122,智飞生物,深圳,0
300107,建新股份,深圳,0
300057,万顺新材,深圳,0
300055,万邦达,深圳,0
300027,华谊兄弟,深圳,0
003017,大洋生物,深圳,0
002971,和远气体,深圳,0
002931,锋龙股份,深圳,0
002898,*ST赛隆,深圳,0
002852,道道全,深圳,0
002830,名雕股份,深圳,0
002775,文科股份,深圳,0
002735,王子新材,深圳,0
002660,茂硕电源,深圳,0
002640,跨境通,深圳,0
002628,成都路桥,深圳,0
002622,皓宸医疗,深圳,0
002586,*ST围海,深圳,0
002557,洽洽食品,深圳,0
002437,誉衡药业,深圳,0
002426,胜利精密,深圳,0
002424,贵州百灵,深圳,0
002397,梦洁股份,深圳,0
002385,大北农,深圳,0
002377,国创高新,深圳,0
002356,赫美集团,深圳,0
002274,华昌化工,深圳,0
002252,上海莱士,深圳,0
002224,三 力 士,深圳,0
002217,合力泰,深圳,0
002170,芭田股份,深圳,0
002166,莱茵生物,深圳,0
002164,宁波东力,深圳,0
002157,正邦科技,深圳,0
002152,广电运通,深圳,0
002122,ST汇洲,深圳,0
002108,沧州明珠,深圳,0
002092,中泰化学,深圳,0
002063,远光软件,深圳,0
002036,联创电子,深圳,0
002034,旺能环境,深圳,0
002015,协鑫能科,深圳,0
001979,招商蛇口,深圳,0
001396,誉帆科技,深圳,0
001390,古麒绒材,深圳,0
001369,双欣环保,深圳,0
000969,安泰科技,深圳,0
000966,长源电力,深圳,0
000937,冀中能源,深圳,0
000930,中粮科技,深圳,0
000926,福星股份,深圳,0
000911,广农糖业,深圳,0
000903,ST云动,深圳,0
000898,鞍钢股份,深圳,0
000883,湖北能源,深圳,0
000862,银星能源,深圳,0
000826,启迪环境,深圳,0
000783,长江证券,深圳,0
000750,国海证券,深圳,0
000723,美锦能源,深圳,0
000620,盈新发展,深圳,0
000612,焦作万方,深圳,0
000605,渤海股份,深圳,0
000563,陕国投Ａ,深圳,0
000539,粤电力Ａ,深圳,0
000488,ST晨鸣,深圳,0
000402,金 融 街,深圳,0
000401,金隅冀东,深圳,0
000090,天健集团,深圳,0
000089,深圳机场,深圳,0
000055,方大集团,深圳,0
000008,神州高铁,深圳,0
000006,深振业Ａ,深圳,0
301261,恒工精密,深圳,0
301618,长联科技,深圳,0
920505,九菱科技,北交所,2
002558,巨人网络,深圳,0
002913,奥士康,深圳,0
603014,威高血净,上海,1
688197,首药控股-U,上海,1
301418,协昌科技,深圳,0
603369,今世缘,上海,1
688759,必贝特-U,上海,1
300908,仲景食品,深圳,0
300788,中信出版,深圳,0
301170,锡南科技,深圳,0
002891,中宠股份,深圳,0
920523,德瑞锂电,北交所,2
605089,味知香,上海,1
688237,超卓航科,上海,1
688016,心脉医疗,上海,1
603100,川仪股份,上海,1
688091,上海谊众,上海,1
003008,开普检测,深圳,0
002903,宇环数控,深圳,0
301505,苏州规划,深圳,0
605288,凯迪股份,上海,1
603072,天和磁材,上海,1
688755,汉邦科技,上海,1
920227,美登科技,北交所,2
300725,药石科技,深圳,0
920701,豪声电子,北交所,2
603231,索宝蛋白,上海,1
688337,普源精电,上海,1
600989,宝丰能源,上海,1
688590,新致软件,上海,1
603127,昭衍新药,上海,1
301503,智迪科技,深圳,0
301360,荣旗科技,深圳,0
920082,方正阀门,北交所,2
601788,光大证券,上海,1
002866,传艺科技,深圳,0
300844,山水比德,深圳,0
000948,南天信息,深圳,0
603079,圣达生物,上海,1
002576,通达动力,深圳,0
002670,国盛证券,深圳,0
000733,振华科技,深圳,0
002833,弘亚数控,深圳,0
300869,康泰医学,深圳,0
920799,艾融软件,北交所,2
603918,金桥信息,上海,1
605077,华康股份,上海,1
002730,电光科技,深圳,0
300961,深水海纳,深圳,0
601808,中海油服,上海,1
603517,ST绝味,上海,1
920471,美邦科技,北交所,2
603303,得邦照明,上海,1
300245,天玑科技,深圳,0
300721,怡达股份,深圳,0
688045,必易微,上海,1
002632,道明光学,深圳,0
002351,漫步者,深圳,0
600779,水井坊,上海,1
002227,奥 特 迅,深圳,0
920026,卓兆点胶,北交所,2
920047,诺思兰德,北交所,2
000045,深纺织Ａ,深圳,0
300413,芒果超媒,深圳,0
920260,中寰股份,北交所,2
688395,正弦电气,上海,1
603062,麦加芯彩,上海,1
600379,宝光股份,上海,1
002605,姚记科技,深圳,0
002876,三利谱,深圳,0
000685,中山公用,深圳,0
600150,中国船舶,上海,1
920476,海能技术,北交所,2
002583,海能达,深圳,0
600826,兰生股份,上海,1
600352,浙江龙盛,上海,1
002821,凯莱英,深圳,0
603010,万盛股份,上海,1
603299,苏盐井神,上海,1
600742,富维股份,上海,1
600648,外高桥,上海,1
601890,亚星锚链,上海,1
600718,东软集团,上海,1
920061,西磁科技,北交所,2
688475,萤石网络,上海,1
002232,启明信息,深圳,0
002840,华统股份,深圳,0
301207,华兰疫苗,深圳,0
600030,中信证券,上海,1
300717,华信新材,深圳,0
920116,星图测控,北交所,2
605090,九丰能源,上海,1
605128,上海沿浦,上海,1
002079,苏州固锝,深圳,0
301185,鸥玛软件,深圳,0
000668,*ST荣控,深圳,0
301223,中荣股份,深圳,0
920926,鸿智科技,北交所,2
300597,吉大通信,深圳,0
600590,泰豪科技,上海,1
600299,安迪苏,上海,1
000989,九芝堂,深圳,0
688273,麦澜德,上海,1
301141,中科磁业,深圳,0
300891,惠云钛业,深圳,0
688285,高铁电气,上海,1
002214,*ST大立,深圳,0
603359,东珠生态,上海,1
300621,维业股份,深圳,0
300498,温氏股份,深圳,0
603387,基蛋生物,上海,1
603065,宿迁联盛,上海,1
301314,科瑞思,深圳,0
300627,华测导航,深圳,0
688118,普元信息,上海,1
920508,殷图网联,北交所,2
600519,贵州茅台,上海,1
600559,老白干酒,上海,1
600305,恒顺醋业,上海,1
601921,浙版传媒,上海,1
002691,冀凯股份,深圳,0
301062,上海艾录,深圳,0
000756,新华制药,深圳,0
300454,深信服,深圳,0
603376,大明电子,上海,1
002209,达 意 隆,深圳,0
688633,星球石墨,上海,1
002608,江苏国信,深圳,0
920130,立方控股,北交所,2
300682,朗新集团,深圳,0
688239,航宇科技,上海,1
920098,科隆新材,北交所,2
301552,科力装备,深圳,0
300732,设研院,深圳,0
600536,中国软件,上海,1
003037,三和管桩,深圳,0
002771,真视通,深圳,0
603917,合力科技,上海,1
600587,新华医疗,上海,1
920809,安达科技,北交所,2
002415,海康威视,深圳,0
002568,百润股份,深圳,0
603617,君禾股份,上海,1
301305,朗坤科技,深圳,0
600851,海欣股份,上海,1
920720,吉冈精密,北交所,2
301159,三维天地,深圳,0
600211,西藏药业,上海,1
601038,一拖股份,上海,1
603138,海量数据,上海,1
000513,丽珠集团,深圳,0
001209,洪兴股份,深圳,0
003009,中天火箭,深圳,0
002797,第一创业,深圳,0
001382,新亚电缆,深圳,0
601330,绿色动力,上海,1
600906,财达证券,上海,1
603126,中材节能,上海,1
301051,信濠光电,深圳,0
002513,蓝丰生化,深圳,0
000963,华东医药,深圳,0
688695,中创股份,上海,1
600903,贵州燃气,上海,1
301281,科源制药,深圳,0
600918,中泰证券,上海,1
000716,黑芝麻,深圳,0
003001,中岩大地,深圳,0
600909,华安证券,上海,1
600992,贵绳股份,上海,1
603506,南都物业,上海,1
300318,博晖创新,深圳,0
605151,西上海,上海,1
300066,三川智慧,深圳,0
603165,荣晟环保,上海,1
300383,光环新网,深圳,0
000065,北方国际,深圳,0
002354,天娱数科,深圳,0
603722,阿科力,上海,1
688479,友车科技,上海,1
000529,广弘控股,深圳,0
300039,上海凯宝,深圳,0
000541,佛山照明,深圳,0
600508,上海能源,上海,1
002968,新大正,深圳,0
000553,安道麦A,深圳,0
603341,龙旗科技,上海,1
000498,山东路桥,深圳,0
603860,中公高科,上海,1
600123,兰花科创,上海,1
600202,哈空调,上海,1
688030,山石网科,上海,1
600975,新五丰,上海,1
300832,新产业,深圳,0
600795,国电电力,上海,1
920118,太湖远大,北交所,2
300999,金龙鱼,深圳,0
301116,益客食品,深圳,0
600736,苏州高新,上海,1
600115,中国东航,上海,1
603310,巍华新材,上海,1
600739,辽宁成大,上海,1
603261,*ST立航,上海,1
300170,汉得信息,深圳,0
300015,爱尔眼科,深圳,0
601199,江南水务,上海,1
920033,康普化学,北交所,2
688161,威高骨科,上海,1
000875,吉电股份,深圳,0
605179,一鸣食品,上海,1
601339,百隆东方,上海,1
300081,恒信东方,深圳,0
603013,亚普股份,上海,1
300505,川金诺,深圳,0
600399,抚顺特钢,上海,1
000858,五 粮 液,深圳,0
300624,万兴科技,深圳,0
601700,风范股份,上海,1
300521,爱司凯,深圳,0
600196,复星医药,上海,1
603656,泰禾智能,上海,1
000828,东莞控股,深圳,0
300485,赛升药业,深圳,0
000034,神州数码,深圳,0
605016,百龙创园,上海,1
301353,普莱得,深圳,0
603038,华立股份,上海,1
002757,南兴股份,深圳,0
000166,申万宏源,深圳,0
301149,隆华新材,深圳,0
301516,中远通,深圳,0
600821,金开新能,上海,1
301091,深城交,深圳,0
300538,同益股份,深圳,0
300218,安利股份,深圳,0
002620,ST瑞和,深圳,0
603589,口子窖,上海,1
001256,炜冈科技,深圳,0
688345,博力威,上海,1
688596,正帆科技,上海,1
300167,ST迪威迅,深圳,0
688068,热景生物,上海,1
688358,祥生医疗,上海,1
000757,浩物股份,深圳,0
688425,铁建重工,上海,1
000514,渝 开 发,深圳,0
301439,泓淋电力,深圳,0
300425,中建环能,深圳,0
000856,冀东装备,深圳,0
600262,北方股份,上海,1
600880,博瑞传播,上海,1
001219,青岛食品,深圳,0
301197,工大科雅,深圳,0
600243,*ST海华,上海,1
300009,安科生物,深圳,0
603053,成都燃气,上海,1
000601,韶能股份,深圳,0
002311,海大集团,深圳,0
301101,明月镜片,深圳,0
301130,西点药业,深圳,0
603117,万林物流,上海,1
301080,百普赛斯,深圳,0
300907,康平科技,深圳,0
601216,君正集团,上海,1
300942,易瑞生物,深圳,0
301286,侨源股份,深圳,0
001269,欧晶科技,深圳,0
601677,明泰铝业,上海,1
002033,丽江股份,深圳,0
600452,涪陵电力,上海,1
920266,生物谷,北交所,2
920770,艾能聚,北交所,2
920046,亿能电力,北交所,2
600502,安徽建工,上海,1
603801,志邦家居,上海,1
605056,咸亨国际,上海,1
002439,启明星辰,深圳,0
920249,利尔达,北交所,2
600925,苏能股份,上海,1
002051,中工国际,深圳,0
301131,聚赛龙,深圳,0
603733,仙鹤股份,上海,1
600894,广日股份,上海,1
301362,民爆光电,深圳,0
688439,振华风光,上海,1
300056,中创环保,深圳,0
300525,博思软件,深圳,0
002860,星帅尔,深圳,0
603409,汇通控股,上海,1
601798,蓝科高新,上海,1
600251,冠农股份,上海,1
600979,广安爱众,上海,1
000591,太阳能,深圳,0
920656,海昇药业,北交所,2
600369,西南证券,上海,1
002110,三钢闽光,深圳,0
002507,涪陵榨菜,深圳,0
688793,倍轻松,上海,1
301210,金杨精密,深圳,0
601858,中国科传,上海,1
300514,友讯达,深圳,0
601375,中原证券,上海,1
301502,华阳智能,深圳,0
600455,博通股份,上海,1
002658,雪迪龙,深圳,0
600033,福建高速,上海,1
601512,中新集团,上海,1
000776,广发证券,深圳,0
000652,泰达股份,深圳,0
002430,杭氧股份,深圳,0
603566,普莱柯,上海,1
603826,坤彩科技,上海,1
688569,铁科轨道,上海,1
002521,齐峰新材,深圳,0
300730,科创信息,深圳,0
301290,东星医疗,深圳,0
920519,万德股份,北交所,2
603982,泉峰汽车,上海,1
600793,宜宾纸业,上海,1
603131,上海沪工,上海,1
000157,中联重科,深圳,0
000779,甘咨询,深圳,0
301658,首航新能,深圳,0
002541,鸿路钢构,深圳,0
300932,三友联众,深圳,0
601211,国泰海通,上海,1
000728,国元证券,深圳,0
603856,东宏股份,上海,1
600071,凤凰光学,上海,1
603332,苏州龙杰,上海,1
301320,豪江智能,深圳,0
301558,三态股份,深圳,0
603668,天马科技,上海,1
603689,皖天然气,上海,1
000420,吉林化纤,深圳,0
000415,渤海租赁,深圳,0
002867,周大生,深圳,0
300761,立华股份,深圳,0
600883,博闻科技,上海,1
300063,天龙集团,深圳,0
000729,燕京啤酒,深圳,0
300448,浩云科技,深圳,0
603357,设计总院,上海,1
688302,海创药业-U,上海,1
603319,美湖股份,上海,1
300420,五洋自控,深圳,0
920080,奥美森,北交所,2
600809,山西汾酒,上海,1
920566,梓橦宫,北交所,2
603976,正川股份,上海,1
600663,陆家嘴,上海,1
603439,三力制药,上海,1
300070,碧水源,深圳,0
688023,安恒信息,上海,1
002399,海普瑞,深圳,0
000965,天保基建,深圳,0
600035,楚天高速,上海,1
300338,ST开元,深圳,0
603717,天域生物,上海,1
688348,昱能科技,上海,1
300284,苏交科,深圳,0
300119,瑞普生物,深圳,0
601901,方正证券,上海,1
688192,迪哲医药-U,上海,1
601186,中国铁建,上海,1
000682,东方电子,深圳,0
603768,常青股份,上海,1
601000,唐山港,上海,1
920112,巴兰仕,北交所,2
600782,新钢股份,上海,1
600740,山西焦化,上海,1
003816,中国广核,深圳,0
002539,云图控股,深圳,0
000561,烽火电子,深圳,0
688032,禾迈股份,上海,1
605080,浙江自然,上海,1
002365,永安药业,深圳,0
600764,中国海防,上海,1
688310,迈得医疗,上海,1
301151,冠龙节能,深圳,0
300545,联得装备,深圳,0
600061,国投资本,上海,1
002535,林州重机,深圳,0
601033,永兴股份,上海,1
601568,北元集团,上海,1
300002,神州泰岳,深圳,0
920368,连城数控,北交所,2
920003,中诚咨询,北交所,2
000972,*ST中基,深圳,0
300816,艾可蓝,深圳,0
603178,圣龙股份,上海,1
601018,宁波港,上海,1
688163,赛伦生物,上海,1
000915,华特达因,深圳,0
301311,昆船智能,深圳,0
300577,开润股份,深圳,0
001367,海森药业,深圳,0
600037,歌华有线,上海,1
600887,伊利股份,上海,1
605066,天正电气,上海,1
301268,铭利达,深圳,0
603367,辰欣药业,上海,1
002753,永东股份,深圳,0
300271,华宇软件,深圳,0
601607,上海医药,上海,1
301121,紫建电子,深圳,0
301089,拓新药业,深圳,0
600664,哈药股份,上海,1
300402,宝色股份,深圳,0
000692,惠天热电,深圳,0
688528,秦川物联,上海,1
603637,镇海股份,上海,1
300111,向日葵,深圳,0
002457,青龙管业,深圳,0
301069,凯盛新材,深圳,0
605319,无锡振华,上海,1
002177,御银股份,深圳,0
300972,万辰集团,深圳,0
300497,富祥药业,深圳,0
002749,国光股份,深圳,0
300928,华安鑫创,深圳,0
600872,中炬高新,上海,1
300634,彩讯股份,深圳,0
002362,汉王科技,深圳,0
000509,华塑控股,深圳,0
000885,城发环境,深圳,0
000404,长虹华意,深圳,0
601766,中国中车,上海,1
600015,华夏银行,上海,1
000702,正虹科技,深圳,0
600959,江苏有线,上海,1
600639,浦东金桥,上海,1
688363,华熙生物,上海,1
300699,光威复材,深圳,0
301301,川宁生物,深圳,0
600303,曙光股份,上海,1
920839,万通液压,北交所,2
