stock_code,stock_name,exchange,market_type
002327,富安娜,深圳,0
601929,吉视传媒,上海,1
000888,峨眉山Ａ,深圳,0
002543,万和电气,深圳,0
688004,博汇科技,上海,1
600644,乐山电力,上海,1
688247,宣泰医药,上海,1
603345,安井食品,上海,1
603790,雅运股份,上海,1
601628,中国人寿,上海,1
000731,四川美丰,深圳,0
600199,金种子酒,上海,1
300350,华鹏飞,深圳,0
301163,宏德股份,深圳,0
300797,钢研纳克,深圳,0
600600,青岛啤酒,上海,1
601318,中国平安,上海,1
603970,中农立华,上海,1
002689,ST远智,深圳,0
600603,广汇物流,上海,1
002686,亿利达,深圳,0
300956,英力股份,深圳,0
300381,溢多利,深圳,0
300396,迪瑞医疗,深圳,0
002023,海特高新,深圳,0
600433,冠豪高新,上海,1
002178,延华智能,深圳,0
002570,贝因美,深圳,0
301279,金道科技,深圳,0
600995,南网储能,上海,1
600383,金地集团,上海,1
300581,晨曦航空,深圳,0
002958,青农商行,深圳,0
605296,神农集团,上海,1
300659,中孚信息,深圳,0
603136,天目湖,上海,1
301172,君逸数码,深圳,0
001279,强邦新材,深圳,0
002304,洋河股份,深圳,0
600106,重庆路桥,上海,1
002294,信立泰,深圳,0
600637,东方明珠,上海,1
300690,双一科技,深圳,0
002012,凯恩股份,深圳,0
603707,健友股份,上海,1
600153,建发股份,上海,1
600184,光电股份,上海,1
002774,快意电梯,深圳,0
600444,国机通用,上海,1
002035,华帝股份,深圳,0
600109,国金证券,上海,1
300213,佳讯飞鸿,深圳,0
002007,华兰生物,深圳,0
600789,鲁抗医药,上海,1
000876,新 希 望,深圳,0
688496,清越科技,上海,1
002721,金一文化,深圳,0
600523,贵航股份,上海,1
600409,三友化工,上海,1
688130,晶华微,上海,1
301082,久盛电气,深圳,0
002500,山西证券,深圳,0
002441,众业达,深圳,0
603326,我乐家居,上海,1
300993,玉马科技,深圳,0
600470,六国化工,上海,1
300453,三鑫医疗,深圳,0
600562,国睿科技,上海,1
603393,新天然气,上海,1
603636,南威软件,上海,1
688701,卓锦股份,上海,1
300494,盛天网络,深圳,0
603358,华达科技,上海,1
000031,大悦城,深圳,0
300227,光韵达,深圳,0
601555,东吴证券,上海,1
688435,英方软件,上海,1
301156,美农生物,深圳,0
600028,中国石化,上海,1
300575,中旗股份,深圳,0
002346,柘中股份,深圳,0
300708,聚灿光电,深圳,0
300436,广生堂,深圳,0
002388,ST新亚,深圳,0
920876,慧为智能,北交所,2
600622,光大嘉宝,上海,1
002890,弘宇股份,深圳,0
600356,恒丰纸业,上海,1
002314,南山控股,深圳,0
600529,山东药玻,上海,1
301636,泽润新能,深圳,0
920016,中草香料,北交所,2
300335,迪森股份,深圳,0
600780,通宝能源,上海,1
300185,通裕重工,深圳,0
688336,三生国健,上海,1
300904,威力传动,深圳,0
300923,研奥股份,深圳,0
600867,通化东宝,上海,1
000548,湖南投资,深圳,0
600805,悦达投资,上海,1
002449,国星光电,深圳,0
601222,林洋能源,上海,1
603508,思维列控,上海,1
688428,诺诚健华-U,上海,1
688213,思特威-W,上海,1
600597,光明乳业,上海,1
600415,小商品城,上海,1
600675,中华企业,上海,1
300528,幸福蓝海,深圳,0
601878,浙商证券,上海,1
600604,市北高新,上海,1
000333,美的集团,深圳,0
920895,花溪科技,北交所,2
002481,双塔食品,深圳,0
300246,宝莱特,深圳,0
920344,三元基因,北交所,2
688411,海博思创,上海,1
603887,城地香江,上海,1
300195,长荣股份,深圳,0
603730,岱美股份,上海,1
301260,格力博,深圳,0
300012,华测检测,深圳,0
000789,万年青,深圳,0
600284,浦东建设,上海,1
002550,千红制药,深圳,0
600642,申能股份,上海,1
300251,光线传媒,深圳,0
301520,万邦医药,深圳,0
600477,杭萧钢构,上海,1
688561,奇安信-U,上海,1
688095,福昕软件,上海,1
300079,数码视讯,深圳,0
000936,华西股份,深圳,0
600062,华润双鹤,上海,1
601881,中国银河,上海,1
000839,国安股份,深圳,0
000626,远大控股,深圳,0
002729,好利科技,深圳,0
300886,华业香料,深圳,0
600533,栖霞建设,上海,1
603456,九洲药业,上海,1
300182,捷成股份,深圳,0
000727,冠捷科技,深圳,0
600027,华电国际,上海,1
301201,诚达药业,深圳,0
300675,建科院,深圳,0
600009,上海机场,上海,1
300022,吉峰科技,深圳,0
002598,山东章鼓,深圳,0
601702,华峰铝业,上海,1
605208,永茂泰,上海,1
688682,霍莱沃,上海,1
600662,外服控股,上海,1
300294,博雅生物,深圳,0
688208,道通科技,上海,1
301016,雷尔伟,深圳,0
601117,中国化学,上海,1
300242,佳云科技,深圳,0
000850,华茂股份,深圳,0
000821,京山轻机,深圳,0
605398,新炬网络,上海,1
300601,康泰生物,深圳,0
000589,贵州轮胎,深圳,0
002884,凌霄泵业,深圳,0
002907,华森制药,深圳,0
920779,武汉蓝电,北交所,2
002998,优彩资源,深圳,0
603683,晶华新材,上海,1
603626,科森科技,上海,1
601928,凤凰传媒,上海,1
688232,新点软件,上海,1
301302,华如科技,深圳,0
002200,*ST交投,深圳,0
002923,润都股份,深圳,0
001233,海安集团,深圳,0
301093,华兰股份,深圳,0
601328,交通银行,上海,1
000519,中兵红箭,深圳,0
300340,科恒股份,深圳,0
601066,中信建投,上海,1
600210,紫江企业,上海,1
002275,桂林三金,深圳,0
920806,云星宇,北交所,2
301262,海看股份,深圳,0
002672,东江环保,深圳,0
688058,宝兰德,上海,1
603348,文灿股份,上海,1
300369,绿盟科技,深圳,0
300829,金丹科技,深圳,0
000518,*ST四环,深圳,0
601500,通用股份,上海,1
002647,*ST仁东,深圳,0
002086,东方海洋,深圳,0
600774,汉商集团,上海,1
600999,招商证券,上海,1
920124,南特科技,北交所,2
300084,海默科技,深圳,0
300798,锦鸡股份,深圳,0
688739,成大生物,上海,1
002561,徐家汇,深圳,0
603167,渤海轮渡,上海,1
600075,新疆天业,上海,1
002310,东方园林,深圳,0
601696,中银证券,上海,1
300188,国投智能,深圳,0
603056,德邦股份,上海,1
600754,锦江酒店,上海,1
920017,星昊医药,北交所,2
300500,启迪设计,深圳,0
300270,中威电子,深圳,0
300962,中金辐照,深圳,0
002887,绿茵生态,深圳,0
600000,浦发银行,上海,1
603199,九华旅游,上海,1
002006,精工科技,深圳,0
001227,兰州银行,深圳,0
300583,赛托生物,深圳,0
688377,迪威尔,上海,1
688316,青云科技-U,上海,1
002601,龙佰集团,深圳,0
603385,惠达卫浴,上海,1
300685,艾德生物,深圳,0
000967,盈峰环境,深圳,0
300628,亿联网络,深圳,0
002305,*ST南置,深圳,0
688078,龙软科技,上海,1
600155,华创云信,上海,1
300994,久祺股份,深圳,0
300003,乐普医疗,深圳,0
600098,广州发展,上海,1
688270,臻镭科技,上海,1
605399,晨光新材,上海,1
603161,科华控股,上海,1
300459,汤姆猫,深圳,0
301518,长华化学,深圳,0
600513,联环药业,上海,1
301206,三元生物,深圳,0
603755,日辰股份,上海,1
920128,胜业电气,北交所,2
603968,醋化股份,上海,1
002328,新朋股份,深圳,0
603318,水发燃气,上海,1
920022,世昌股份,北交所,2
688429,时创能源,上海,1
000830,鲁西化工,深圳,0
300174,元力股份,深圳,0
002567,唐人神,深圳,0
920167,同享科技,北交所,2
000521,长虹美菱,深圳,0
301020,密封科技,深圳,0
002736,国信证券,深圳,0
000690,宝新能源,深圳,0
601985,中国核电,上海,1
300148,天舟文化,深圳,0
300596,利安隆,深圳,0
301212,联盛化学,深圳,0
300982,苏文电能,深圳,0
300977,深圳瑞捷,深圳,0
600229,城市传媒,上海,1
603908,牧高笛,上海,1
600125,铁龙物流,上海,1
601686,友发集团,上海,1
002809,红墙股份,深圳,0
300277,海联讯,深圳,0
603153,上海建科,上海,1
300112,万讯自控,深圳,0
002144,宏达高科,深圳,0
300686,智动力,深圳,0
300018,中元股份,深圳,0
601108,财通证券,上海,1
301296,新巨丰,深圳,0
300875,捷强装备,深圳,0
603610,麒盛科技,上海,1
300493,润欣科技,深圳,0
601166,兴业银行,上海,1
002946,新乳业,深圳,0
600971,恒源煤电,上海,1
300741,华宝股份,深圳,0
688116,天奈科技,上海,1
002469,三维化学,深圳,0
600273,嘉化能源,上海,1
002042,华孚时尚,深圳,0
002597,金禾实业,深圳,0
603162,海通发展,上海,1
002819,东方中科,深圳,0
688191,智洋创新,上海,1
600825,新华传媒,上海,1
603258,电魂网络,上海,1
000707,双环科技,深圳,0
601908,京运通,上海,1
601107,四川成渝,上海,1
601099,太平洋,上海,1
301081,严牌股份,深圳,0
000096,广聚能源,深圳,0
600546,山煤国际,上海,1
600420,国药现代,上海,1
002488,金固股份,深圳,0
002400,省广集团,深圳,0
300996,普联软件,深圳,0
300256,星星科技,深圳,0
000778,新兴铸管,深圳,0
301665,泰禾股份,深圳,0
600674,川投能源,上海,1
300968,格林精密,深圳,0
003013,地铁设计,深圳,0
605366,宏柏新材,上海,1
301378,通达海,深圳,0
300133,华策影视,深圳,0
600873,梅花生物,上海,1
002732,燕塘乳业,深圳,0
300933,中辰股份,深圳,0
002269,美邦服饰,深圳,0
002221,东华能源,深圳,0
002084,海鸥住工,深圳,0
002090,金智科技,深圳,0
920039,国义招标,北交所,2
300364,中文在线,深圳,0
603486,科沃斯,上海,1
600938,中国海油,上海,1
002216,三全食品,深圳,0
600312,平高电气,上海,1
300106,西部牧业,深圳,0
600558,大西洋,上海,1
600790,轻纺城,上海,1
000902,新洋丰,深圳,0
002936,郑州银行,深圳,0
300530,领湃科技,深圳,0
605098,行动教育,上海,1
600518,康美药业,上海,1
300135,宝利国际,深圳,0
601599,浙文影业,上海,1
688578,艾力斯,上海,1
601577,长沙银行,上海,1
002461,珠江啤酒,深圳,0
002961,瑞达期货,深圳,0
600507,方大特钢,上海,1
002105,信隆健康,深圳,0
920753,天纺标,北交所,2
603909,建发合诚,上海,1
600188,兖矿能源,上海,1
600582,天地科技,上海,1
002259,升达林业,深圳,0
603855,华荣股份,上海,1
002254,泰和新材,深圳,0
603773,沃格光电,上海,1
600308,华泰股份,上海,1
300404,博济医药,深圳,0
002379,宏创控股,深圳,0
688184,ST帕瓦,上海,1
300406,九强生物,深圳,0
603105,芯能科技,上海,1
301100,风光股份,深圳,0
300317,珈伟新能,深圳,0
600036,招商银行,上海,1
002267,陕天然气,深圳,0
002926,华西证券,深圳,0
688188,柏楚电子,上海,1
301535,浙江华远,深圳,0
300595,欧普康视,深圳,0
002555,三七互娱,深圳,0
002551,尚荣医疗,深圳,0
002862,实丰文化,深圳,0
688677,海泰新光,上海,1
603102,百合股份,上海,1
002054,德美化工,深圳,0
301390,经纬股份,深圳,0
300206,理邦仪器,深圳,0
002791,坚朗五金,深圳,0
600645,中源协和,上海,1
000889,中嘉博创,深圳,0
600585,海螺水泥,上海,1
301508,中机认检,深圳,0
603029,天鹅股份,上海,1
688819,天能股份,上海,1
300105,龙源技术,深圳,0
300283,温州宏丰,深圳,0
600135,乐凯胶片,上海,1
301047,义翘神州,深圳,0
688179,阿拉丁,上海,1
300985,致远新能,深圳,0
300197,节能铁汉,深圳,0
601567,三星医疗,上海,1
688119,中钢洛耐,上海,1
300753,爱朋医疗,深圳,0
920146,华阳变速,北交所,2
605599,菜百股份,上海,1
601006,大秦铁路,上海,1
002372,伟星新材,深圳,0
001238,浙江正特,深圳,0
301509,金凯生科,深圳,0
600897,厦门空港,上海,1
688067,爱威科技,上海,1
605300,佳禾食品,上海,1
002494,华斯股份,深圳,0
688579,山大地纬,上海,1
300289,利德曼,深圳,0
002589,瑞康医药,深圳,0
600038,中直股份,上海,1
001400,江顺科技,深圳,0
000768,中航西飞,深圳,0
300150,世纪瑞尔,深圳,0
300020,ST银江,深圳,0
600987,航民股份,上海,1
002410,广联达,深圳,0
000848,承德露露,深圳,0
603106,恒银科技,上海,1
920018,宏远股份,北交所,2
605123,派克新材,上海,1
600476,湘邮科技,上海,1
300812,易天股份,深圳,0
300061,旗天科技,深圳,0
300146,汤臣倍健,深圳,0
300445,康斯特,深圳,0
688660,电气风电,上海,1
688289,圣湘生物,上海,1
302132,中航成飞,深圳,0
601298,青岛港,上海,1
688265,南模生物,上海,1
000068,华控赛格,深圳,0
688355,明志科技,上海,1
300750,宁德时代,深圳,0
605299,舒华体育,上海,1
002322,理工能科,深圳,0
603323,苏农银行,上海,1
603007,*ST花王,上海,1
600050,中国联通,上海,1
002999,天禾股份,深圳,0
603577,汇金通,上海,1
601606,长城军工,上海,1
603630,拉芳家化,上海,1
002761,浙江建投,深圳,0
603173,福斯达,上海,1
688718,唯赛勃,上海,1
002873,新天药业,深圳,0
300092,科新机电,深圳,0
601718,际华集团,上海,1
605189,富春染织,上海,1
002142,宁波银行,深圳,0
600097,开创国际,上海,1
300360,炬华科技,深圳,0
688505,复旦张江,上海,1
300176,鸿特科技,深圳,0
920608,丰安股份,北交所,2
001356,富岭股份,深圳,0
603779,威龙股份,上海,1
600064,南京高科,上海,1
600579,中化装备,上海,1
301319,唯特偶,深圳,0
600561,江西长运,上海,1
603538,美诺华,上海,1
000958,电投产融,深圳,0
301313,凡拓数创,深圳,0
300824,北鼎股份,深圳,0
000557,西部创业,深圳,0
603213,镇洋发展,上海,1
688108,赛诺医疗,上海,1
920101,志高机械,北交所,2
603006,联明股份,上海,1
600073,光明肉业,上海,1
000631,顺发恒能,深圳,0
000025,特  力Ａ,深圳,0
000659,珠海中富,深圳,0
601519,大智慧,上海,1
920212,智新电子,北交所,2
603916,苏博特,上海,1
600328,中盐化工,上海,1
002933,新兴装备,深圳,0
600930,华电新能,上海,1
000568,泸州老窖,深圳,0
301606,绿联科技,深圳,0
002162,悦心健康,深圳,0
000990,诚志股份,深圳,0
301024,霍普股份,深圳,0
600557,康缘药业,上海,1
605180,华生科技,上海,1
600320,振华重工,上海,1
002661,克明食品,深圳,0
300365,恒华科技,深圳,0
920735,德源药业,北交所,2
300778,新城市,深圳,0
000651,格力电器,深圳,0
688137,近岸蛋白,上海,1
300422,博世科,深圳,0
920662,方盛股份,北交所,2
003011,海象新材,深圳,0
002347,泰尔股份,深圳,0
001391,国货航,深圳,0
300926,博俊科技,深圳,0
300719,安达维尔,深圳,0
000028,国药一致,深圳,0
603015,弘讯科技,上海,1
301015,百洋医药,深圳,0
600863,内蒙华电,上海,1
920570,坤博精工,北交所,2
002727,一心堂,深圳,0
603600,永艺股份,上海,1
600029,南方航空,上海,1
002030,达安基因,深圳,0
000913,钱江摩托,深圳,0
601916,浙商银行,上海,1
002016,世荣兆业,深圳,0
600690,海尔智家,上海,1
000058,深 赛 格,深圳,0
688399,硕世生物,上海,1
301365,矩阵股份,深圳,0
002832,比音勒芬,深圳,0
600285,羚锐制药,上海,1
300715,凯伦股份,深圳,0
300803,指南针,深圳,0
301108,洁雅股份,深圳,0
300417,南华仪器,深圳,0
002223,鱼跃医疗,深圳,0
920837,华原股份,北交所,2
600008,首创环保,上海,1
600056,中国医药,上海,1
001229,魅视科技,深圳,0
003023,彩虹集团,深圳,0
688278,特宝生物,上海,1
601618,中国中冶,上海,1
601838,成都银行,上海,1
001208,华菱线缆,深圳,0
600051,宁波联合,上海,1
600266,城建发展,上海,1
603658,安图生物,上海,1
002262,恩华药业,深圳,0
000910,大亚圣象,深圳,0
300288,朗玛信息,深圳,0
002646,天佑德酒,深圳,0
688293,奥浦迈,上海,1
002850,科达利,深圳,0
688612,威迈斯,上海,1
600886,国投电力,上海,1
002623,亚玛顿,深圳,0
002019,亿帆医药,深圳,0
300805,电声股份,深圳,0
002349,精华制药,深圳,0
300625,三雄极光,深圳,0
920160,北矿检测,北交所,2
002057,中钢天源,深圳,0
002857,三晖电气,深圳,0
688276,百克生物,上海,1
002593,日上集团,深圳,0
603939,益丰药房,上海,1
600329,达仁堂,上海,1
002391,长青股份,深圳,0
000656,*ST金科,深圳,0
000560,我爱我家,深圳,0
301529,福赛科技,深圳,0
603217,元利科技,上海,1
301359,东南电子,深圳,0
600381,*ST春天,上海,1
002773,康弘药业,深圳,0
601101,昊华能源,上海,1
000952,广济药业,深圳,0
002820,桂发祥,深圳,0
300745,欣锐科技,深圳,0
000650,仁和药业,深圳,0
600325,华发股份,上海,1
301107,瑜欣电子,深圳,0
300025,华星创业,深圳,0
002027,分众传媒,深圳,0
600511,国药股份,上海,1
601898,中煤能源,上海,1
603697,有友食品,上海,1
920077,吉林碳谷,北交所,2
300876,蒙泰高新,深圳,0
600816,建元信托,上海,1
600252,中恒集团,上海,1
300048,合康新能,深圳,0
002705,新宝股份,深圳,0
300859,西域旅游,深圳,0
000610,西安旅游,深圳,0
300716,ST泉为,深圳,0
002422,科伦药业,深圳,0
601518,吉林高速,上海,1
002962,五方光电,深圳,0
688520,神州细胞,上海,1
600159,大龙地产,上海,1
600818,中路股份,上海,1
688139,海尔生物,上海,1
002818,富森美,深圳,0
301166,优宁维,深圳,0
002124,天邦食品,深圳,0
002633,申科股份,深圳,0
300209,有棵树,深圳,0
002574,明牌珠宝,深圳,0
300099,尤洛卡,深圳,0
603373,安邦护卫,上海,1
603599,广信股份,上海,1
603043,广州酒家,上海,1
600763,通策医疗,上海,1
603758,秦安股份,上海,1
600148,长春一东,上海,1
002483,润邦股份,深圳,0
920682,球冠电缆,北交所,2
600812,华北制药,上海,1
600615,鑫源智造,上海,1
601579,会稽山,上海,1
688597,煜邦电力,上海,1
688281,华秦科技,上海,1
601096,宏盛华源,上海,1
688383,新益昌,上海,1
601515,衢州东峰,上海,1
300172,中电环保,深圳,0
001324,长青科技,深圳,0
605388,均瑶健康,上海,1
601001,晋控煤业,上海,1
000932,华菱钢铁,深圳,0
300877,金春股份,深圳,0
001914,招商积余,深圳,0
300558,贝达药业,深圳,0
603613,国联股份,上海,1
300795,米奥会展,深圳,0
300608,思特奇,深圳,0
601169,北京银行,上海,1
601860,紫金银行,上海,1
600503,华丽家族,上海,1
300160,秀强股份,深圳,0
603276,恒兴新材,上海,1
600746,江苏索普,上海,1
600461,洪城环境,上海,1
688560,明冠新材,上海,1
688177,百奥泰,上海,1
688009,中国通号,上海,1
300707,威唐工业,深圳,0
002625,光启技术,深圳,0
002317,众生药业,深圳,0
001225,和泰机电,深圳,0
688565,力源科技,上海,1
002695,煌上煌,深圳,0
600467,好当家,上海,1
300237,ST美晨,深圳,0
301001,凯淳股份,深圳,0
301332,德尔玛,深圳,0
603559,ST通脉,上海,1
300614,百川畅银,深圳,0
688297,中无人机,上海,1
001231,农心科技,深圳,0
688083,中望软件,上海,1
301372,科净源,深圳,0
300069,金利华电,深圳,0
920821,则成电子,北交所,2
300841,康华生物,深圳,0
301102,兆讯传媒,深圳,0
002287,奇正藏药,深圳,0
301371,敷尔佳,深圳,0
003006,百亚股份,深圳,0
688516,奥特维,上海,1
600085,同仁堂,上海,1
002603,以岭药业,深圳,0
300676,华大基因,深圳,0
601086,国芳集团,上海,1
605178,时空科技,上海,1
600769,祥龙电业,上海,1
301331,恩威医药,深圳,0
000597,东北制药,深圳,0
600655,豫园股份,上海,1
688171,纬德信息,上海,1
920056,能之光,北交所,2
002381,双箭股份,深圳,0
300503,昊志机电,深圳,0
600235,民丰特纸,上海,1
002587,奥拓电子,深圳,0
688062,迈威生物-U,上海,1
300233,金城医药,深圳,0
001326,联域股份,深圳,0
300393,中来股份,深圳,0
301218,华是科技,深圳,0
603356,华菱精工,上海,1
002506,协鑫集成,深圳,0
601456,国联民生,上海,1
603579,荣泰健康,上海,1
000153,丰原药业,深圳,0
600104,上汽集团,上海,1
688737,中自科技,上海,1
600479,千金药业,上海,1
600573,惠泉啤酒,上海,1
001268,联合精密,深圳,0
301383,天键股份,深圳,0
600016,民生银行,上海,1
688768,容知日新,上海,1
603616,韩建河山,上海,1
601668,中国建筑,上海,1
002692,远程股份,深圳,0
002297,博云新材,深圳,0
603488,展鹏科技,上海,1
300636,同和药业,深圳,0
300032,金龙机电,深圳,0
600758,辽宁能源,上海,1
920006,晟楠科技,北交所,2
688365,光云科技,上海,1
301272,英华特,深圳,0
688639,华恒生物,上海,1
688053,ST思科瑞,上海,1
603883,老百姓,上海,1
002498,汉缆股份,深圳,0
600023,浙能电力,上海,1
002864,盘龙药业,深圳,0
000697,*ST炼石,深圳,0
300777,中简科技,深圳,0
300254,仟源医药,深圳,0
000782,恒申新材,深圳,0
000812,陕西金叶,深圳,0
603809,豪能股份,上海,1
603580,*ST艾艾,上海,1
002291,遥望科技,深圳,0
300862,蓝盾光电,深圳,0
603377,ST东时,上海,1
300564,筑博设计,深圳,0
002376,新北洋,深圳,0
920663,明阳科技,北交所,2
603366,日出东方,上海,1
002942,新农股份,深圳,0
301233,盛帮股份,深圳,0
000156,华数传媒,深圳,0
920184,国源科技,北交所,2
002425,凯撒文化,深圳,0
605009,豪悦护理,上海,1
603073,彩蝶实业,上海,1
688450,光格科技,上海,1
002780,三夫户外,深圳,0
600132,重庆啤酒,上海,1
300129,泰胜风能,深圳,0
600300,维维股份,上海,1
002366,融发核电,深圳,0
603567,珍宝岛,上海,1
002316,亚联发展,深圳,0
002100,天康生物,深圳,0
920719,宁新新材,北交所,2
600749,西藏旅游,上海,1
600189,泉阳泉,上海,1
688586,江航装备,上海,1
600966,博汇纸业,上海,1
300310,宜通世纪,深圳,0
603313,梦百合,上海,1
600004,白云机场,上海,1
300158,振东制药,深圳,0
601163,三角轮胎,上海,1
600377,宁沪高速,上海,1
000661,长春高新,深圳,0
603195,公牛集团,上海,1
301298,东利机械,深圳,0
600241,时代万恒,上海,1
300026,红日药业,深圳,0
920790,联迪信息,北交所,2
600983,惠而浦,上海,1
002932,明德生物,深圳,0
301087,可孚医疗,深圳,0
605555,德昌股份,上海,1
002342,巨力索具,深圳,0
002088,鲁阳节能,深圳,0
300649,杭州园林,深圳,0
920395,朗鸿科技,北交所,2
601059,信达证券,上海,1
600710,苏美达,上海,1
600958,东方证券,上海,1
002083,孚日股份,深圳,0
688659,元琛科技,上海,1
920931,无锡鼎邦,北交所,2
300043,星辉娱乐,深圳,0
000978,桂林旅游,深圳,0
000720,新能泰山,深圳,0
600186,莲花控股,上海,1
605138,盛泰集团,上海,1
300654,世纪天鸿,深圳,0
300629,新劲刚,深圳,0
002803,吉宏股份,深圳,0
300334,津膜科技,深圳,0
001328,登康口腔,深圳,0
603090,宏盛股份,上海,1
300826,测绘股份,深圳,0
688189,南新制药,上海,1
603317,天味食品,上海,1
688117,圣诺生物,上海,1
300683,海特生物,深圳,0
603999,读者传媒,上海,1
600760,中航沈飞,上海,1
603137,恒尚节能,上海,1
000897,津滨发展,深圳,0
002026,山东威达,深圳,0
300912,凯龙高科,深圳,0
688212,澳华内镜,上海,1
000710,贝瑞基因,深圳,0
920008,成电光信,北交所,2
603997,继峰股份,上海,1
600919,江苏银行,上海,1
003020,立方制药,深圳,0
600679,上海凤凰,上海,1
603729,龙韵股份,上海,1
300740,水羊股份,深圳,0
000001,平安银行,深圳,0
002734,利民股份,深圳,0
688026,洁特生物,上海,1
600287,苏豪时尚,上海,1
920992,中科美菱,北交所,2
688033,天宜新材,上海,1
600198,大唐电信,上海,1
002948,青岛银行,深圳,0
000860,顺鑫农业,深圳,0
920207,众诚科技,北交所,2
603050,科林电气,上海,1
688092,爱科科技,上海,1
301357,北方长龙,深圳,0
688066,航天宏图,上海,1
688238,和元生物,上海,1
688225,亚信安全,上海,1
600729,重庆百货,上海,1
603368,柳药集团,上海,1
688002,睿创微纳,上海,1
688069,德林海,上海,1
600419,天润乳业,上海,1
301515,港通医疗,深圳,0
002358,森源电气,深圳,0
001201,东瑞股份,深圳,0
300582,英飞特,深圳,0
300214,日科化学,深圳,0
002102,能特科技,深圳,0
002615,哈尔斯,深圳,0
002193,如意集团,深圳,0
000820,*ST节能,深圳,0
920223,荣亿精密,北交所,2
300670,大烨智能,深圳,0
002517,恺英网络,深圳,0
300845,捷安高科,深圳,0
000159,国际实业,深圳,0
688003,天准科技,上海,1
600640,国脉文化,上海,1
603716,塞力医疗,上海,1
301092,争光股份,深圳,0
600850,电科数字,上海,1
600981,苏豪汇鸿,上海,1
002634,棒杰股份,深圳,0
002111,威海广泰,深圳,0
603205,健尔康,上海,1
920163,方大新材,北交所,2
002616,长青集团,深圳,0
600348,华阳股份,上海,1
001965,招商公路,深圳,0
603825,ST华扬,上海,1
603180,金牌家居,上海,1
300110,华仁药业,深圳,0
600436,片仔癀,上海,1
603183,建研院,上海,1
600483,福能股份,上海,1
300050,世纪鼎利,深圳,0
300804,广康生化,深圳,0
301539,宏鑫科技,深圳,0
600084,中信尼雅,上海,1
300823,建科智能,深圳,0
688711,宏微科技,上海,1
300988,津荣天宇,深圳,0
603075,热威股份,上海,1
603112,华翔股份,上海,1
300588,熙菱信息,深圳,0
002726,龙大美食,深圳,0
600713,南京医药,上海,1
002277,友阿股份,深圳,0
600861,北京人力,上海,1
688085,三友医疗,上海,1
300813,泰林生物,深圳,0
603958,哈森股份,上海,1
002712,思美传媒,深圳,0
301137,哈焊华通,深圳,0
002631,德尔未来,深圳,0
603838,*ST四通,上海,1
600223,福瑞达,上海,1
300539,横河精密,深圳,0
688115,思林杰,上海,1
688571,杭华股份,上海,1
301136,招标股份,深圳,0
601998,中信银行,上海,1
000056,皇庭国际,深圳,0
301231,荣信文化,深圳,0
300313,*ST天山,深圳,0
605116,奥锐特,上海,1
600707,彩虹股份,上海,1
002847,盐津铺子,深圳,0
301381,赛维时代,深圳,0
300482,万孚生物,深圳,0
603272,联翔股份,上海,1
600269,赣粤高速,上海,1
300958,建工修复,深圳,0
301103,何氏眼科,深圳,0
002282,博深股份,深圳,0
300987,川网传媒,深圳,0
002905,金逸影视,深圳,0
301052,果麦文化,深圳,0
601816,京沪高铁,上海,1
300897,山科智能,深圳,0
300896,爱美客,深圳,0
688788,科思科技,上海,1
600249,两面针,上海,1
688681,科汇股份,上海,1
002264,新 华 都,深圳,0
603008,喜临门,上海,1
688036,传音控股,上海,1
688046,药康生物,上海,1
300151,昌红科技,深圳,0
920748,路桥信息,北交所,2
002022,科华生物,深圳,0
000598,兴蓉环境,深圳,0
605567,春雪食品,上海,1
600743,华远控股,上海,1
002510,天汽模,深圳,0
603587,地素时尚,上海,1
300949,奥雅股份,深圳,0
301230,泓博医药,深圳,0
601825,沪农商行,上海,1
600901,江苏金租,上海,1
002161,远 望 谷,深圳,0
001387,雪祺电气,深圳,0
600941,中国移动,上海,1
