stock_code,stock_name,exchange,market_type
301065,本立科技,深圳,0
000011,深物业A,深圳,0
600862,中航高科,上海,1
600088,中视传媒,上海,1
688433,华曙高科,上海,1
003028,振邦智能,深圳,0
003003,天元股份,深圳,0
301567,贝隆精密,深圳,0
002444,巨星科技,深圳,0
000995,皇台酒业,深圳,0
002737,葵花药业,深圳,0
688671,碧兴物联,上海,1
600854,春兰股份,上海,1
601666,平煤股份,上海,1
300439,美康生物,深圳,0
002545,东方铁塔,深圳,0
603041,美思德,上海,1
002416,爱施德,深圳,0
603110,东方材料,上海,1
603633,徕木股份,上海,1
300187,永清环保,深圳,0
300341,麦克奥迪,深圳,0
603919,金徽酒,上海,1
002489,浙江永强,深圳,0
002777,久远银海,深圳,0
601997,贵阳银行,上海,1
601058,赛轮轮胎,上海,1
600233,圆通速递,上海,1
301239,普瑞眼科,深圳,0
002817,黄山胶囊,深圳,0
003000,劲仔食品,深圳,0
300885,海昌新材,深圳,0
603238,诺邦股份,上海,1
600439,瑞贝卡,上海,1
603992,松霖科技,上海,1
301479,弘景光电,深圳,0
601999,出版传媒,上海,1
603208,江山欧派,上海,1
600791,京能置业,上海,1
001222,源飞宠物,深圳,0
002446,盛路通信,深圳,0
002066,瑞泰科技,深圳,0
688588,凌志软件,上海,1
600858,银座股份,上海,1
002724,海洋王,深圳,0
601778,晶科科技,上海,1
003030,祖名股份,深圳,0
600193,*ST创兴,上海,1
688338,赛科希德,上海,1
002799,环球印务,深圳,0
603189,网达软件,上海,1
301098,金埔园林,深圳,0
002387,维信诺,深圳,0
603477,巨星农牧,上海,1
603229,奥翔药业,上海,1
000501,武商集团,深圳,0
300894,火星人,深圳,0
300901,中胤时尚,深圳,0
301356,天振股份,深圳,0
300387,富邦科技,深圳,0
600716,凤凰股份,上海,1
002859,洁美科技,深圳,0
002950,奥美医疗,深圳,0
002253,*ST智胜,深圳,0
600232,金鹰股份,上海,1
300030,阳普医疗,深圳,0
600099,林海股份,上海,1
002563,森马服饰,深圳,0
002495,佳隆股份,深圳,0
605268,王力安防,上海,1
002807,江阴银行,深圳,0
600491,龙元建设,上海,1
603896,寿仙谷,上海,1
600846,同济科技,上海,1
000517,荣安地产,深圳,0
001318,阳光乳业,深圳,0
605108,同庆楼,上海,1
002651,利君股份,深圳,0
300945,曼卡龙,深圳,0
603188,亚邦股份,上海,1
000593,德龙汇能,深圳,0
688060,云涌科技,上海,1
300399,天利科技,深圳,0
002624,完美世界,深圳,0
300783,三只松鼠,深圳,0
688466,金科环境,上海,1
603700,宁水集团,上海,1
688221,前沿生物-U,上海,1
920111,聚星科技,北交所,2
002421,达实智能,深圳,0
920971,天马新材,北交所,2
688087,英科再生,上海,1
603880,南卫股份,上海,1
600521,华海药业,上海,1
603280,南方路机,上海,1
000993,闽东电力,深圳,0
300970,华绿生物,深圳,0
603515,欧普照明,上海,1
002332,仙琚制药,深圳,0
002355,兴民智通,深圳,0
000010,美丽生态,深圳,0
600778,友好集团,上海,1
600613,神奇制药,上海,1
920247,华密新材,北交所,2
603660,苏州科达,上海,1
002778,中晟高科,深圳,0
002758,浙农股份,深圳,0
001286,陕西能源,深圳,0
601811,新华文轩,上海,1
605008,长鸿高科,上海,1
603085,天成自控,上海,1
601128,常熟银行,上海,1
002878,元隆雅图,深圳,0
002802,洪汇新材,深圳,0
600900,长江电力,上海,1
002149,西部材料,深圳,0
603713,密尔克卫,上海,1
601111,中国国航,上海,1
688669,聚石化学,上海,1
600593,大连圣亚,上海,1
601818,光大银行,上海,1
603711,香飘飘,上海,1
688472,阿特斯,上海,1
603565,中谷物流,上海,1
002242,九阳股份,深圳,0
000739,普洛药业,深圳,0
002215,诺 普 信,深圳,0
920199,倍益康,北交所,2
603528,多伦科技,上海,1
920726,朱老六,北交所,2
002519,银河电子,深圳,0
603708,家家悦,上海,1
002120,韵达股份,深圳,0
300220,金运激光,深圳,0
688626,翔宇医疗,上海,1
301361,众智科技,深圳,0
001206,依依股份,深圳,0
301078,孩子王,深圳,0
603058,永吉股份,上海,1
301112,信邦智能,深圳,0
688260,昀冢科技,上海,1
920230,欧康医药,北交所,2
688050,爱博医疗,上海,1
002856,美芝股份,深圳,0
002024,ST易购,深圳,0
603882,金域医学,上海,1
600020,中原高速,上海,1
600998,九州通,上海,1
301055,张小泉,深圳,0
300780,德恩精工,深圳,0
600261,阳光照明,上海,1
301097,天益医疗,深圳,0
603237,五芳斋,上海,1
603193,润本股份,上海,1
688598,金博股份,上海,1
300694,蠡湖股份,深圳,0
603039,泛微网络,上海,1
301057,汇隆新材,深圳,0
600630,龙头股份,上海,1
000607,华媒控股,深圳,0
600025,华能水电,上海,1
600055,万东医疗,上海,1
300452,山河药辅,深圳,0
688790,C昂瑞-UW,上海,1
000429,粤高速Ａ,深圳,0
002286,保龄宝,深圳,0
002871,伟隆股份,深圳,0
300867,圣元环保,深圳,0
601636,旗滨集团,上海,1
603558,健盛集团,上海,1
600678,四川金顶,上海,1
688031,星环科技-U,上海,1
300828,锐新科技,深圳,0
600892,*ST大晟,上海,1
600692,亚通股份,上海,1
300589,江龙船艇,深圳,0
301310,鑫宏业,深圳,0
002798,帝欧水华,深圳,0
003042,中农联合,深圳,0
300444,双杰电气,深圳,0
605088,冠盛股份,上海,1
688021,奥福科技,上海,1
002719,麦趣尔,深圳,0
920751,惠同新材,北交所,2
300549,优德精密,深圳,0
600671,天目药业,上海,1
600400,红豆股份,上海,1
603899,晨光股份,上海,1
600363,联创光电,上海,1
300653,正海生物,深圳,0
600116,三峡水利,上海,1
603661,恒林股份,上海,1
300688,创业黑马,深圳,0
603787,新日股份,上海,1
603682,锦和商管,上海,1
301070,开勒股份,深圳,0
000838,财信发展,深圳,0
300049,福瑞医科,深圳,0
003010,若羽臣,深圳,0
001332,锡装股份,深圳,0
605333,沪光股份,上海,1
688301,奕瑞科技,上海,1
920068,天工股份,北交所,2
603335,迪生力,上海,1
600372,中航机载,上海,1
002004,华邦健康,深圳,0
000725,京东方Ａ,深圳,0
002760,凤形股份,深圳,0
000681,视觉中国,深圳,0
002763,汇洁股份,深圳,0
920158,长江能科,北交所,2
603578,三星新材,上海,1
300455,航天智装,深圳,0
600131,国网信通,上海,1
600389,江山股份,上海,1
002468,申通快递,深圳,0
000050,深天马Ａ,深圳,0
603095,越剑智能,上海,1
603096,新经典,上海,1
301109,军信股份,深圳,0
300137,先河环保,深圳,0
300591,万里马,深圳,0
920009,丹娜生物,北交所,2
300616,尚品宅配,深圳,0
300349,金卡智能,深圳,0
002919,名臣健康,深圳,0
300639,凯普生物,深圳,0
600012,皖通高速,上海,1
601198,东兴证券,上海,1
300440,运达科技,深圳,0
002560,通达股份,深圳,0
603712,七一二,上海,1
002963,豪尔赛,深圳,0
000042,中洲控股,深圳,0
600537,亿晶光电,上海,1
601996,丰林集团,上海,1
603235,天新药业,上海,1
300851,交大思诺,深圳,0
600267,海正药业,上海,1
300435,中泰股份,深圳,0
000786,北新建材,深圳,0
301111,粤万年青,深圳,0
301198,喜悦智行,深圳,0
920402,硅烷科技,北交所,2
000785,居然智家,深圳,0
002258,利尔化学,深圳,0
300519,新光药业,深圳,0
002822,*ST中装,深圳,0
300375,鹏翎股份,深圳,0
688670,金迪克,上海,1
301028,东亚机械,深圳,0
605155,西大门,上海,1
688269,凯立新材,上海,1
688371,菲沃泰,上海,1
603833,欧派家居,上海,1
600258,首旅酒店,上海,1
920394,民士达,北交所,2
002952,亚世光电,深圳,0
000026,飞亚达,深圳,0
000895,双汇发展,深圳,0
300587,天铁科技,深圳,0
688563,航材股份,上海,1
301009,可靠股份,深圳,0
688287,*ST观典,上海,1
688638,誉辰智能,上海,1
600993,马应龙,上海,1
002432,九安医疗,深圳,0
603179,新泉股份,上海,1
002413,雷科防务,深圳,0
300941,创识科技,深圳,0
600295,鄂尔多斯,上海,1
002233,塔牌集团,深圳,0
688506,百利天恒,上海,1
688636,智明达,上海,1
603291,联合水务,上海,1
301072,中捷精工,深圳,0
600928,西安银行,上海,1
600177,雅戈尔,上海,1
688217,睿昂基因,上海,1
601009,南京银行,上海,1
600874,创业环保,上海,1
600039,四川路桥,上海,1
920509,同惠电子,北交所,2
600301,华锡有色,上海,1
300464,星徽股份,深圳,0
600137,浪莎股份,上海,1
688176,亚虹医药-U,上海,1
603598,引力传媒,上海,1
300966,共同药业,深圳,0
600908,无锡银行,上海,1
301370,国科恒泰,深圳,0
002512,达华智能,深圳,0
600152,维科技术,上海,1
300142,沃森生物,深圳,0
920027,交大铁发,北交所,2
600315,上海家化,上海,1
603818,曲美家居,上海,1
301006,迈拓股份,深圳,0
603937,丽岛新材,上海,1
600833,第一医药,上海,1
300131,英唐智控,深圳,0
002419,天虹股份,深圳,0
002219,新里程,深圳,0
603677,奇精机械,上海,1
301391,卡莱特,深圳,0
688105,诺唯赞,上海,1
002256,兆新股份,深圳,0
600386,北巴传媒,上海,1
002879,长缆科技,深圳,0
002014,永新股份,深圳,0
603885,吉祥航空,上海,1
920367,新赣江,北交所,2
301267,华厦眼科,深圳,0
920270,天铭科技,北交所,2
688075,安旭生物,上海,1
605188,国光连锁,上海,1
300635,中达安,深圳,0
920123,芭薇股份,北交所,2
600929,雪天盐业,上海,1
600539,狮头股份,上海,1
300168,万达信息,深圳,0
688621,阳光诺和,上海,1
603259,药明康德,上海,1
300929,华骐环保,深圳,0
300865,大宏立,深圳,0
688552,航天南湖,上海,1
301263,泰恩康,深圳,0
605507,国邦医药,上海,1
301388,欣灵电气,深圳,0
002343,慈文传媒,深圳,0
300210,森远股份,深圳,0
603338,浙江鼎力,上海,1
688196,卓越新能,上海,1
688175,高凌信息,上海,1
301193,家联科技,深圳,0
605577,龙版传媒,上海,1
688253,英诺特,上海,1
300238,冠昊生物,深圳,0
688296,和达科技,上海,1
002344,海宁皮城,深圳,0
688222,成都先导,上海,1
300860,锋尚文化,深圳,0
001366,播恩集团,深圳,0
300917,特发服务,深圳,0
603886,元祖股份,上海,1
603221,爱丽家居,上海,1
300511,雪榕生物,深圳,0
601187,厦门银行,上海,1
600488,津药药业,上海,1
300126,锐奇股份,深圳,0
300902,国安达,深圳,0
688180,君实生物-U,上海,1
002059,云南旅游,深圳,0
920396,常辅股份,北交所,2
001216,华瓷股份,深圳,0
605055,迎丰股份,上海,1
301498,乖宝宠物,深圳,0
603719,良品铺子,上海,1
603533,掌阅科技,上海,1
600398,海澜之家,上海,1
002650,ST加加,深圳,0
688349,三一重能,上海,1
002768,国恩股份,深圳,0
300460,ST惠伦,深圳,0
300840,酷特智能,深圳,0
603866,桃李面包,上海,1
603333,尚纬股份,上海,1
003012,东鹏控股,深圳,0
603889,新澳股份,上海,1
601918,新集能源,上海,1
920190,雷神科技,北交所,2
600893,航发动力,上海,1
000635,英 力 特,深圳,0
600757,长江传媒,上海,1
301300,远翔新材,深圳,0
000759,中百集团,深圳,0
300759,康龙化成,深圳,0
600694,大商股份,上海,1
605303,园林股份,上海,1
002412,汉森制药,深圳,0
300419,ST浩丰,深圳,0
688193,仁度生物,上海,1
600651,飞乐音响,上海,1
300068,南都电源,深圳,0
300426,华智数媒,深圳,0
001373,翔腾新材,深圳,0
000715,中兴商业,深圳,0
688617,惠泰医疗,上海,1
300438,鹏辉能源,深圳,0
603822,ST嘉澳,上海,1
300940,南极光,深圳,0
002303,美盈森,深圳,0
600572,康恩贝,上海,1
002839,张家港行,深圳,0
605177,东亚药业,上海,1
600180,瑞茂通,上海,1
002078,太阳纸业,深圳,0
688758,赛分科技,上海,1
002251,步步高,深圳,0
600801,华新建材,上海,1
688393,安必平,上海,1
301122,采纳股份,深圳,0
300702,天宇股份,深圳,0
600163,中闽能源,上海,1
603991,至正股份,上海,1
002883,中设股份,深圳,0
300347,泰格医药,深圳,0
000536,华映科技,深圳,0
301270,汉仪股份,深圳,0
002829,星网宇达,深圳,0
002848,*ST高斯,深圳,0
688525,佰维存储,上海,1
688329,艾隆科技,上海,1
300557,理工光科,深圳,0
688398,赛特新材,上海,1
301038,深水规院,深圳,0
000892,欢瑞世纪,深圳,0
002675,东诚药业,深圳,0
000663,永安林业,深圳,0
301626,苏州天脉,深圳,0
688169,石头科技,上海,1
603429,集友股份,上海,1
603103,横店影视,上海,1
301335,天元宠物,深圳,0
300264,佳创视讯,深圳,0
301003,江苏博云,深圳,0
920429,康比特,北交所,2
002032,苏 泊 尔,深圳,0
300556,丝路视觉,深圳,0
603269,海鸥股份,上海,1
600119,长江投资,上海,1
688028,沃尔德,上海,1
600721,百花医药,上海,1
603507,振江股份,上海,1
300935,盈建科,深圳,0
601019,山东出版,上海,1
002877,智能自控,深圳,0
600215,派斯林,上海,1
300884,狄耐克,深圳,0
920924,广脉科技,北交所,2
300534,陇神戎发,深圳,0
920106,林泰新材,北交所,2
688553,汇宇制药-W,上海,1
600661,昂立教育,上海,1
002679,福建金森,深圳,0
300535,达威股份,深圳,0
601010,文峰股份,上海,1
600057,厦门象屿,上海,1
301336,趣睡科技,深圳,0
688485,九州一轨,上海,1
002701,奥瑞金,深圳,0
603766,隆鑫通用,上海,1
001234,泰慕士,深圳,0
300359,全通教育,深圳,0
920273,一致魔芋,北交所,2
300667,必创科技,深圳,0
688765,禾元生物-U,上海,1
688011,新光光电,上海,1
002218,拓日新能,深圳,0
600031,三一重工,上海,1
301046,能辉科技,深圳,0
300447,全信股份,深圳,0
002685,华东重机,深圳,0
002966,苏州银行,深圳,0
002614,奥佳华,深圳,0
920953,国子软件,北交所,2
002474,榕基软件,深圳,0
300562,乐心医疗,深圳,0
000788,北大医药,深圳,0
300192,科德教育,深圳,0
600697,欧亚集团,上海,1
600676,交运股份,上海,1
600712,南宁百货,上海,1
600222,太龙药业,上海,1
003016,欣贺股份,深圳,0
688390,固德威,上海,1
000803,山高环能,深圳,0
600456,宝钛股份,上海,1
605266,健之佳,上海,1
002103,广博股份,深圳,0
301329,信音电子,深圳,0
603099,长白山,上海,1
603816,顾家家居,上海,1
603130,云中马,上海,1
300866,安克创新,深圳,0
603277,银都股份,上海,1
600319,亚星化学,上海,1
301273,瑞晨环保,深圳,0
688802,C沐曦-U,上海,1
301595,太力科技,深圳,0
300833,浩洋股份,深圳,0
002718,友邦吊顶,深圳,0
300306,远方信息,深圳,0
600939,重庆建工,上海,1
600149,廊坊发展,上海,1
002154,报 喜 鸟,深圳,0
301113,雅艺科技,深圳,0
600218,全柴动力,上海,1
002825,纳尔股份,深圳,0
920274,宏裕包材,北交所,2
300775,三角防务,深圳,0
301367,瑞迈特,深圳,0
603808,歌力思,上海,1
600665,天地源,上海,1
002330,得利斯,深圳,0
300632,光莆股份,深圳,0
688692,达梦数据,上海,1
603895,天永智能,上海,1
300883,龙利得,深圳,0
000035,中国天楹,深圳,0
301355,南王科技,深圳,0
301004,嘉益股份,深圳,0
000430,*ST张股,深圳,0
301011,华立科技,深圳,0
301075,多瑞医药,深圳,0
002566,益盛药业,深圳,0
000705,浙江震元,深圳,0
300363,博腾股份,深圳,0
600373,中文传媒,上海,1
301030,仕净科技,深圳,0
300051,琏升科技,深圳,0
920579,机科股份,北交所,2
603685,晨丰科技,上海,1
600829,人民同泰,上海,1
688601,力芯微,上海,1
601801,皖新传媒,上海,1
301234,五洲医疗,深圳,0
603396,金辰股份,上海,1
600847,万里股份,上海,1
603271,永杰新材,上海,1
688615,合合信息,上海,1
688231,隆达股份,上海,1
000980,众泰汽车,深圳,0
601229,上海银行,上海,1
688523,航天环宇,上海,1
603108,润达医疗,上海,1
002687,乔治白,深圳,0
000925,众合科技,深圳,0
301067,显盈科技,深圳,0
688190,云路股份,上海,1
920392,佳合科技,北交所,2
603116,红蜻蜓,上海,1
920300,辰光医疗,北交所,2
600785,新华百货,上海,1
600594,益佰制药,上海,1
600933,爱柯迪,上海,1
920007,酉立智能,北交所,2
603628,清源股份,上海,1
001215,千味央厨,深圳,0
600080,金花股份,上海,1
600187,国中水务,上海,1
920169,七丰精工,北交所,2
300692,中环环保,深圳,0
603511,爱慕股份,上海,1
605369,拱东医疗,上海,1
601963,重庆银行,上海,1
600985,淮北矿业,上海,1
300034,钢研高纳,深圳,0
301499,维科精密,深圳,0
603171,税友股份,上海,1
002508,老板电器,深圳,0
002985,北摩高科,深圳,0
601665,齐鲁银行,上海,1
600884,杉杉股份,上海,1
002172,澳洋健康,深圳,0
000797,中国武夷,深圳,0
600814,杭州解百,上海,1
002404,嘉欣丝绸,深圳,0
301557,常友科技,深圳,0
002382,蓝帆医疗,深圳,0
002668,TCL智家,深圳,0
301448,开创电气,深圳,0
600765,中航重机,上海,1
600761,安徽合力,上海,1
605222,起帆电缆,上海,1
300451,创业慧康,深圳,0
920445,龙竹科技,北交所,2
688307,中润光学,上海,1
603322,超讯通信,上海,1
603129,春风动力,上海,1
600926,杭州银行,上海,1
300943,春晖智控,深圳,0
000829,天音控股,深圳,0
920438,戈碧迦,北交所,2
301507,民生健康,深圳,0
002575,群兴玩具,深圳,0
688385,复旦微电,上海,1
301237,和顺科技,深圳,0
600824,益民集团,上海,1
603233,大参林,上海,1
002694,顾地科技,深圳,0
601900,南方传媒,上海,1
001323,慕思股份,深圳,0
603777,来伊份,上海,1
000558,天府文旅,深圳,0
002861,瀛通通讯,深圳,0
603298,杭叉集团,上海,1
301060,兰卫医学,深圳,0
002909,集泰股份,深圳,0
600192,长城电工,上海,1
600857,宁波中百,上海,1
002390,信邦制药,深圳,0
300424,航新科技,深圳,0
300095,华伍股份,深圳,0
600973,宝胜股份,上海,1
603121,华培动力,上海,1
300513,恒实科技,深圳,0
300299,富春股份,深圳,0
600501,航天晨光,上海,1
601728,中国电信,上海,1
000719,中原传媒,深圳,0
002524,光正眼科,深圳,0
300248,新开普,深圳,0
002870,香山股份,深圳,0
920419,路斯股份,北交所,2
002581,ST未名,深圳,0
300269,联建光电,深圳,0
002831,裕同科技,深圳,0
000921,海信家电,深圳,0
605168,三人行,上海,1
688772,珠海冠宇,上海,1
002659,凯文教育,深圳,0
301037,保立佳,深圳,0
601077,渝农商行,上海,1
603878,武进不锈,上海,1
301266,宇邦新材,深圳,0
000901,航天科技,深圳,0
920171,志晟信息,北交所,2
000100,TCL科技,深圳,0
002612,朗姿股份,深圳,0
300118,东方日升,深圳,0
301049,超越科技,深圳,0
920982,锦波生物,北交所,2
603365,水星家纺,上海,1
300401,花园生物,深圳,0
000428,华天酒店,深圳,0
688103,国力电子,上海,1
000882,华联股份,深圳,0
002003,伟星股份,深圳,0
603607,京华激光,上海,1
001278,一彬科技,深圳,0
000532,华金资本,深圳,0
603316,诚邦股份,上海,1
603139,康惠股份,上海,1
301126,达嘉维康,深圳,0
300605,恒锋信息,深圳,0
001368,通达创智,深圳,0
603877,太平鸟,上海,1
603212,赛伍技术,上海,1
300190,维尔利,深圳,0
920564,天润科技,北交所,2
300295,三六五网,深圳,0
002025,航天电器,深圳,0
301376,致欧科技,深圳,0
300559,佳发教育,深圳,0
600860,京城股份,上海,1
002627,三峡旅游,深圳,0
001296,长江材料,深圳,0
000738,航发控制,深圳,0
688158,优刻得-W,上海,1
603551,奥普科技,上海,1
002683,广东宏大,深圳,0
603001,奥康国际,上海,1
300194,福安药业,深圳,0
600725,云维股份,上海,1
300609,汇纳科技,深圳,0
601116,三江购物,上海,1
601828,美凯龙,上海,1
000516,国际医学,深圳,0
301019,宁波色母,深圳,0
603337,杰克科技,上海,1
601007,金陵饭店,上海,1
688114,华大智造,上海,1
301010,晶雪节能,深圳,0
300937,药易购,深圳,0
603590,康辰药业,上海,1
300578,会畅通讯,深圳,0
301035,润丰股份,深圳,0
603363,傲农生物,上海,1
600493,凤竹纺织,上海,1
002389,航天彩虹,深圳,0
002572,索菲亚,深圳,0
002927,泰永长征,深圳,0
600066,宇通客车,上海,1
688351,微电生理,上海,1
002607,中公教育,深圳,0
600605,汇通能源,上海,1
600327,大东方,上海,1
300856,科思股份,深圳,0
002462,嘉事堂,深圳,0
002564,天沃科技,深圳,0
600060,海信视像,上海,1
001359,平安电工,深圳,0
002293,罗莱生活,深圳,0
688283,坤恒顺维,上海,1
000953,河化股份,深圳,0
002038,双鹭药业,深圳,0
000528,柳    工,深圳,0
600538,国发股份,上海,1
300235,方直科技,深圳,0
002043,兔 宝 宝,深圳,0
688282,理工导航,上海,1
002301,齐心集团,深圳,0
688010,福光股份,上海,1
688047,龙芯中科,上海,1
000908,*ST景峰,深圳,0
301522,上大股份,深圳,0
300808,久量股份,深圳,0
000680,山推股份,深圳,0
002235,安妮股份,深圳,0
920943,优机股份,北交所,2
301040,中环海陆,深圳,0
688488,艾迪药业,上海,1
000425,徐工机械,深圳,0
688562,航天软件,上海,1
000419,通程控股,深圳,0
600272,开开实业,上海,1
920706,铁拓机械,北交所,2
600282,南钢股份,上海,1
920221,易实精密,北交所,2
002123,梦网科技,深圳,0
002127,南极电商,深圳,0
600803,新奥股份,上海,1
300078,思创医惠,深圳,0
603839,安正时尚,上海,1
920651,天罡股份,北交所,2
000721,西安饮食,深圳,0
600543,莫高股份,上海,1
300053,航宇微,深圳,0
603216,梦天家居,上海,1
300253,卫宁健康,深圳,0
605339,南侨食品,上海,1
002329,皇氏集团,深圳,0
603101,汇嘉时代,上海,1
300979,华利集团,深圳,0
000530,冰山冷热,深圳,0
605289,罗曼股份,上海,1
600234,科新发展,上海,1
603797,联泰环保,上海,1
000802,北京文化,深圳,0
300889,爱克股份,深圳,0
600302,标准股份,上海,1
300215,电科院,深圳,0
000411,英特集团,深圳,0
301178,天亿马,深圳,0
300228,富瑞特装,深圳,0
002491,通鼎互联,深圳,0
002231,*ST奥维,深圳,0
300244,迪安诊断,深圳,0
920058,华洋赛车,北交所,2
002244,滨江集团,深圳,0
920857,泓禧科技,北交所,2
605196,华通线缆,上海,1
002514,宝馨科技,深圳,0
300141,和顺电气,深圳,0
920547,无锡晶海,北交所,2
300492,华图山鼎,深圳,0
688198,佰仁医疗,上海,1
920642,通易航天,北交所,2
603737,三棵树,上海,1
603969,银龙股份,上海,1
300854,中兰环保,深圳,0
688331,荣昌生物,上海,1
300997,欢乐家,深圳,0
920422,润普食品,北交所,2
002790,瑞尔特,深圳,0
688698,伟创电气,上海,1
002204,大连重工,深圳,0
920925,锦好医疗,北交所,2
301079,邵阳液压,深圳,0
920670,数字人,北交所,2
603518,锦泓集团,上海,1
920075,柏星龙,北交所,2
920436,大地电气,北交所,2
000078,海王生物,深圳,0
600828,茂业商业,上海,1
920493,并行科技,北交所,2
300337,银邦股份,深圳,0
300423,昇辉科技,深圳,0
603159,上海亚虹,上海,1
605003,众望布艺,上海,1
300542,新晨科技,深圳,0
601566,九牧王,上海,1
001379,腾达科技,深圳,0
601366,利群股份,上海,1
300382,斯莱克,深圳,0
300102,乾照光电,深圳,0
600706,曲江文旅,上海,1
002739,万达电影,深圳,0
002930,宏川智慧,深圳,0
603353,和顺石油,上海,1
600486,扬农化工,上海,1
001226,拓山重工,深圳,0
688375,国博电子,上海,1
300703,创源股份,深圳,0
688333,铂力特,上海,1
300551,古鳌科技,深圳,0
000632,三木集团,深圳,0
000069,华侨城Ａ,深圳,0
688236,春立医疗,上海,1
600628,新世界,上海,1
002348,高乐股份,深圳,0
002098,浔兴股份,深圳,0
002292,奥飞娱乐,深圳,0
600271,航天信息,上海,1
001259,利仁科技,深圳,0
002115,三维通信,深圳,0
920665,科强股份,北交所,2
601717,中创智领,上海,1
000917,电广传媒,深圳,0
002977,天箭科技,深圳,0
002307,北新路桥,深圳,0
300712,永福股份,深圳,0
600879,航天电子,上海,1
000950,重药控股,深圳,0
300471,厚普股份,深圳,0
920299,灿能电力,北交所,2
002697,红旗连锁,深圳,0
300247,融捷健康,深圳,0
301005,超捷股份,深圳,0
603022,新通联,上海,1
600343,航天动力,上海,1
688102,斯瑞新材,上海,1
688228,开普云,上海,1
002350,北京科锐,深圳,0
300155,安居宝,深圳,0
300868,杰美特,深圳,0
688387,信科移动-U,上海,1
002928,华夏航空,深圳,0
600855,航天长峰,上海,1
603421,鼎信通讯,上海,1
002544,普天科技,深圳,0
301066,万事利,深圳,0
002511,中顺洁柔,深圳,0
000609,ST中迪,深圳,0
300964,本川智能,深圳,0
600280,中央商场,上海,1
603863,松炀资源,上海,1
002471,中超控股,深圳,0
603444,吉比特,上海,1
605136,丽人丽妆,上海,1
688607,康众医疗,上海,1
301043,绿岛风,深圳,0
688539,高华科技,上海,1
300560,中富通,深圳,0
920145,恒合股份,北交所,2
002029,七 匹 狼,深圳,0
002285,世联行,深圳,0
002639,雪人集团,深圳,0
603709,中源家居,上海,1
920765,美之高,北交所,2
301517,陕西华达,深圳,0
300456,赛微电子,深圳,0
688418,震有科技,上海,1
605081,*ST太和,上海,1
920262,太湖雪,北交所,2
000592,平潭发展,深圳,0
300640,德艺文创,深圳,0
300427,红相股份,深圳,0
603703,盛洋科技,上海,1
002565,顺灏股份,深圳,0
300710,万隆光电,深圳,0
000679,大连友谊,深圳,0
000863,三湘印象,深圳,0
600151,航天机电,上海,1
002836,新宏泽,深圳,0
300955,嘉亨家化,深圳,0
001325,C元创,深圳,0
300947,德必集团,深圳,0
600336,澳柯玛,上海,1
300983,尤安设计,深圳,0
300329,海伦钢琴,深圳,0
600977,中国电影,上海,1
300300,海峡创新,深圳,0
603903,中持股份,上海,1
002300,太阳电缆,深圳,0
920278,鹿得医疗,北交所,2
002198,嘉应制药,深圳,0
301232,飞沃科技,深圳,0
002044,美年健康,深圳,0
301278,快可电子,深圳,0
920407,驰诚股份,北交所,2
301117,佳缘科技,深圳,0
688807,C优迅,上海,1
301306,西测测试,深圳,0
300446,航天智造,深圳,0
301061,匠心家居,深圳,0
688710,益诺思,上海,1
920576,天力复合,北交所,2
301017,漱玉平民,深圳,0
300771,智莱科技,深圳,0
600200,退市苏吴,上海,1
001255,博菲电气,深圳,0
920680,广道退,北交所,2
603122,合富中国,上海,1
301133,金钟股份,深圳,0
688323,瑞华泰,上海,1
301408,华人健康,深圳,0
002682,龙洲股份,深圳,0
002238,天威视讯,深圳,0
600800,渤海化学,上海,1
002188,中天服务,深圳,0
603679,华体科技,上海,1
688121,卓然股份,上海,1
600730,中国高科,上海,1
603585,苏利股份,上海,1
600250,南京商旅,上海,1
603829,洛凯股份,上海,1
001330,博纳影业,深圳,0
300900,广联航空,深圳,0
688726,拉普拉斯,上海,1
300779,惠城环保,深圳,0
300736,百邦科技,深圳,0
